_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Henna_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__17daNpc_Henna_HIO_cFv = .text:0x000000B0; // type:function size:0x8C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000140; // type:function size:0x250 scope:global
daNpc_Henna_Draw__FP15npc_henna_class = .text:0x00000390; // type:function size:0x174 scope:global
s_npc_sub__FPvPv = .text:0x00000510; // type:function size:0x8C scope:global
s_piro_sub__FPvPv = .text:0x000005A0; // type:function size:0x4C scope:global
s_du_sub__FPvPv = .text:0x000005F0; // type:function size:0x74 scope:global
s_shop_sub__FPvPv = .text:0x00000670; // type:function size:0x5C scope:global
s_koro2ball_sub__FPvPv = .text:0x000006D0; // type:function size:0x5C scope:global
message_shop__FP15npc_henna_class = .text:0x00000730; // type:function size:0x104 scope:global
henna_shop__FP15npc_henna_class = .text:0x00000840; // type:function size:0x6CC scope:global
s_rod_sub__FPvPv = .text:0x00000F10; // type:function size:0x4C scope:global
s_fish_sub__FPvPv = .text:0x00000F60; // type:function size:0x90 scope:global
henna_ride__FP15npc_henna_class = .text:0x00000FF0; // type:function size:0xB9C scope:global
action__FP15npc_henna_class = .text:0x00001B90; // type:function size:0x600 scope:global
demo_camera__FP15npc_henna_class = .text:0x00002190; // type:function size:0x308 scope:global
zoom_check__FP15npc_henna_classP4cXyzs = .text:0x000024A0; // type:function size:0x19C scope:global
demo_camera_shop__FP15npc_henna_class = .text:0x00002640; // type:function size:0x3144 scope:global
message_guide__FP15npc_henna_class = .text:0x00005790; // type:function size:0x23C scope:global
s_boat_sub__FPvPv = .text:0x000059D0; // type:function size:0x4C scope:global
env_control__FP15npc_henna_class = .text:0x00005A20; // type:function size:0x22C scope:global
daNpc_Henna_Execute__FP15npc_henna_class = .text:0x00005C50; // type:function size:0x9DC scope:global
daNpc_Henna_IsDelete__FP15npc_henna_class = .text:0x00006630; // type:function size:0x8 scope:global
daNpc_Henna_Delete__FP15npc_henna_class = .text:0x00006640; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000066A0; // type:function size:0x3C4 scope:global
daNpc_Henna_Create__FP10fopAc_ac_c = .text:0x00006A70; // type:function size:0x778 scope:global
__sinit_\d_a_npc_henna_cpp = .text:0x000071F0; // type:function size:0x36C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118268 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118269 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@118270 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@118323 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118324 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118325 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118329 = .rodata:0x00000018; // type:object size:0x8 scope:local
@118359 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118360 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@118361 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118404 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@118439 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@118551 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118552 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118553 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118554 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118555 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118556 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118557 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118558 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118589 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@118844 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118845 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118846 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118847 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118848 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118849 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118850 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118851 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118852 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118853 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118854 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118855 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118856 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118857 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118858 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118977 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118978 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118979 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118980 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118981 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118982 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118983 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119045 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119046 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119047 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119048 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119049 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119050 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119051 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119052 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115051 = .rodata:0x000000D0; // type:object size:0x20 scope:local
@115207 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120040 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120041 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120042 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120043 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120044 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120045 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120046 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120047 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120048 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120049 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120050 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120051 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120052 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120053 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120054 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120055 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120056 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120057 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120058 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120059 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120060 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120061 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120062 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120063 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120064 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120065 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120066 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120067 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120068 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120069 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120070 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120071 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120072 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120073 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120074 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120075 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120076 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120077 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120078 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120079 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120080 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120081 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120082 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120083 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120084 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120085 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120086 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120087 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120088 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120089 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120090 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120091 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120092 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120093 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120094 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120095 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120172 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120173 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120174 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120175 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120176 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120177 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@120339 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@120340 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@120341 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@120342 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@120343 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@120344 = .rodata:0x00000200; // type:object size:0x4 scope:local
@120345 = .rodata:0x00000204; // type:object size:0x4 scope:local
@120346 = .rodata:0x00000208; // type:object size:0x4 scope:local
@120347 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@120348 = .rodata:0x00000210; // type:object size:0x4 scope:local
@120349 = .rodata:0x00000214; // type:object size:0x4 scope:local
@120350 = .rodata:0x00000218; // type:object size:0x4 scope:local
@120351 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@120352 = .rodata:0x00000220; // type:object size:0x4 scope:local
@120639 = .rodata:0x00000224; // type:object size:0x4 scope:local
@120640 = .rodata:0x00000228; // type:object size:0x4 scope:local
@120641 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@120642 = .rodata:0x00000230; // type:object size:0x4 scope:local
@120643 = .rodata:0x00000234; // type:object size:0x4 scope:local
@120644 = .rodata:0x00000238; // type:object size:0x4 scope:local
@120645 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@120646 = .rodata:0x00000240; // type:object size:0x4 scope:local
@120647 = .rodata:0x00000244; // type:object size:0x4 scope:local
