_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_GO_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_GO_HIO_cFv = .text:0x000000D0; // type:function size:0x78 scope:global
genMessage__12daB_GO_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x1D0 scope:global
daB_GO_Draw__FP10b_go_class = .text:0x00000320; // type:function size:0xA8 scope:global
anm_init__FP10b_go_classifUcf = .text:0x000003D0; // type:function size:0x7C scope:global
damage_check__FP10b_go_class = .text:0x00000450; // type:function size:0x40 scope:global
h_wait__FP10b_go_class = .text:0x00000490; // type:function size:0xE4 scope:global
h_walk__FP10b_go_class = .text:0x00000580; // type:function size:0x144 scope:global
h_attack__FP10b_go_class = .text:0x000006D0; // type:function size:0x13C scope:global
action__FP10b_go_class = .text:0x00000810; // type:function size:0x1C0 scope:global
daB_GO_Execute__FP10b_go_class = .text:0x000009D0; // type:function size:0x14C scope:global
daB_GO_IsDelete__FP10b_go_class = .text:0x00000B20; // type:function size:0x8 scope:global
daB_GO_Delete__FP10b_go_class = .text:0x00000B30; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000BD0; // type:function size:0xEC scope:global
daB_GO_Create__FP10fopAc_ac_c = .text:0x00000CC0; // type:function size:0x344 scope:global
__ct__10b_go_classFv = .text:0x00001010; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001090; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000010D0; // type:function size:0x44 scope:global
__sinit_\d_a_b_go_cpp = .text:0x00001120; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116766 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116767 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116768 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116781 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116782 = .rodata:0x00000010; // type:object size:0x4 scope:local
