_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjLv4Floor_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__19daObjLv4Floor_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x12C scope:global
initBaseMtx__15daObjLv4Floor_cFv = .text:0x00000290; // type:function size:0x3C scope:global
setBaseMtx__15daObjLv4Floor_cFv = .text:0x000002D0; // type:function size:0x64 scope:global
Create__15daObjLv4Floor_cFv = .text:0x00000340; // type:function size:0x2C scope:global
CreateHeap__15daObjLv4Floor_cFv = .text:0x00000370; // type:function size:0xB4 scope:global
create1st__15daObjLv4Floor_cFv = .text:0x00000430; // type:function size:0xD8 scope:global
getSwbit__15daObjLv4Floor_cFv = .text:0x00000510; // type:function size:0x3C scope:global
Execute__15daObjLv4Floor_cFPPA3_A4_f = .text:0x00000550; // type:function size:0x50 scope:global
action__15daObjLv4Floor_cFv = .text:0x000005A0; // type:function size:0x48 scope:global
mode_wait__15daObjLv4Floor_cFv = .text:0x000005F0; // type:function size:0x4C scope:global
mode_init_move__15daObjLv4Floor_cFv = .text:0x00000640; // type:function size:0x18 scope:global
mode_move__15daObjLv4Floor_cFv = .text:0x00000660; // type:function size:0x8C scope:global
mode_init_dead__15daObjLv4Floor_cFv = .text:0x000006F0; // type:function size:0xC scope:global
mode_dead__15daObjLv4Floor_cFv = .text:0x00000700; // type:function size:0x38 scope:global
Draw__15daObjLv4Floor_cFv = .text:0x00000740; // type:function size:0x90 scope:global
Delete__15daObjLv4Floor_cFv = .text:0x000007D0; // type:function size:0x44 scope:global
daObjLv4Floor_create1st__FP15daObjLv4Floor_c = .text:0x00000820; // type:function size:0x7C scope:global
__ct__15daObjLv4Floor_cFv = .text:0x000008A0; // type:function size:0x40 scope:global
daObjLv4Floor_MoveBGDelete__FP15daObjLv4Floor_c = .text:0x000008E0; // type:function size:0x28 scope:global
daObjLv4Floor_MoveBGExecute__FP15daObjLv4Floor_c = .text:0x00000910; // type:function size:0x28 scope:global
daObjLv4Floor_MoveBGDraw__FP15daObjLv4Floor_c = .text:0x00000940; // type:function size:0x28 scope:global
__dt__19daObjLv4Floor_HIO_cFv = .text:0x00000970; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4floor_cpp = .text:0x000009D0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114188 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114199 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114200 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114307 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114308 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114173 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114196 = .data:0x00000010; // type:object size:0xF scope:local
@114197 = .data:0x00000020; // type:object size:0xD scope:local
@114198 = .data:0x00000030; // type:object size:0xC scope:local
@114240 = .data:0x0000003C; // type:object size:0x15 scope:local data:string
@114241 = .data:0x00000054; // type:object size:0xF scope:local data:string
@114242 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@114258 = .data:0x0000006C; // type:object size:0x2A scope:local
@114259 = .data:0x00000098; // type:object size:0xD scope:local
@LOCAL@action__15daObjLv4Floor_cFv@l_func = .data:0x000000A8; // type:object size:0x24 scope:local
@114320 = .data:0x000000CC; // type:object size:0x16 scope:local
daObjLv4Floor_METHODS = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Floor = .data:0x00000108; // type:object size:0x30 scope:global
__vt__19daObjLv4Floor_HIO_c = .data:0x00000138; // type:object size:0x20 scope:global
@114400 = .data:0x00000158; // type:object size:0x14 scope:local data:string
@114401 = .data:0x0000016C; // type:object size:0x1C scope:local
__RTTI__19daObjLv4Floor_HIO_c = .data:0x00000188; // type:object size:0x8 scope:global
__vt__15daObjLv4Floor_c = .data:0x00000190; // type:object size:0x28 scope:global
@114402 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
@114403 = .data:0x000001C8; // type:object size:0x14 scope:local
__RTTI__15daObjLv4Floor_c = .data:0x000001E0; // type:object size:0x8 scope:global
@114404 = .data:0x000001E8; // type:object size:0x11 scope:local data:string
@114405 = .data:0x000001FC; // type:object size:0xC scope:local
@114406 = .data:0x00000210; // type:object size:0xB scope:local data:string
@114407 = .data:0x00000228; // type:object size:0xF scope:local data:string
@114408 = .data:0x00000238; // type:object size:0x14 scope:local
@114409 = .data:0x00000258; // type:object size:0xE scope:local data:string
@114410 = .data:0x00000268; // type:object size:0xC scope:local
@114411 = .data:0x00000280; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114182 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
