_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Knj_cFv = .text:0x000000EC; // type:function size:0x9C scope:global
create__11daNpc_Knj_cFv = .text:0x00000188; // type:function size:0x240 scope:global
CreateHeap__11daNpc_Knj_cFv = .text:0x000003C8; // type:function size:0x158 scope:global
Delete__11daNpc_Knj_cFv = .text:0x00000520; // type:function size:0x34 scope:global
Execute__11daNpc_Knj_cFv = .text:0x00000554; // type:function size:0x20 scope:global
Draw__11daNpc_Knj_cFv = .text:0x00000574; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Knj_cFP10fopAc_ac_c = .text:0x00000608; // type:function size:0x20 scope:global
getType__11daNpc_Knj_cFv = .text:0x00000628; // type:function size:0x74 scope:global
getFlowNodeNo__11daNpc_Knj_cFv = .text:0x0000069C; // type:function size:0x1C scope:global
isDelete__11daNpc_Knj_cFv = .text:0x000006B8; // type:function size:0x8 scope:global
reset__11daNpc_Knj_cFv = .text:0x000006C0; // type:function size:0x124 scope:global
setParam__11daNpc_Knj_cFv = .text:0x000007E4; // type:function size:0xF4 scope:global
srchActors__11daNpc_Knj_cFv = .text:0x000008D8; // type:function size:0x4 scope:global
evtTalk__11daNpc_Knj_cFv = .text:0x000008DC; // type:function size:0x100 scope:global
evtCutProc__11daNpc_Knj_cFv = .text:0x000009DC; // type:function size:0xC8 scope:global
action__11daNpc_Knj_cFv = .text:0x00000AA4; // type:function size:0x88 scope:global
beforeMove__11daNpc_Knj_cFv = .text:0x00000B2C; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Knj_cFv = .text:0x00000BA4; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_Knj_cFv = .text:0x00000C00; // type:function size:0x8 scope:global
afterSetMotionAnm__11daNpc_Knj_cFiifi = .text:0x00000C08; // type:function size:0x1DC scope:global
drawGhost__11daNpc_Knj_cFv = .text:0x00000DE4; // type:function size:0x6C scope:global
selectAction__11daNpc_Knj_cFv = .text:0x00000E50; // type:function size:0x48 scope:global
chkAction__11daNpc_Knj_cFM11daNpc_Knj_cFPCvPvPv_i = .text:0x00000E98; // type:function size:0x2C scope:global
setAction__11daNpc_Knj_cFM11daNpc_Knj_cFPCvPvPv_i = .text:0x00000EC4; // type:function size:0xA8 scope:global
wait__11daNpc_Knj_cFPv = .text:0x00000F6C; // type:function size:0x1AC scope:global
talk__11daNpc_Knj_cFPv = .text:0x00001118; // type:function size:0x164 scope:global
daNpc_Knj_Create__FPv = .text:0x0000127C; // type:function size:0x20 scope:global
daNpc_Knj_Delete__FPv = .text:0x0000129C; // type:function size:0x20 scope:global
daNpc_Knj_Execute__FPv = .text:0x000012BC; // type:function size:0x20 scope:global
daNpc_Knj_Draw__FPv = .text:0x000012DC; // type:function size:0x20 scope:global
daNpc_Knj_IsDelete__FPv = .text:0x000012FC; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001304; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x0000134C; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000016D4; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00001710; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000174C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00001B50; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001B54; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00001C50; // type:function size:0x4 scope:global
