_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__15daObj_KBacket_cFv = .text:0x000000EC; // type:function size:0x1FC scope:global
create__15daObj_KBacket_cFv = .text:0x000002E8; // type:function size:0x3A8 scope:global
__dt__8cM3dGLinFv = .text:0x00000690; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x000006D8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000720; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000768; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000007D8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000834; // type:function size:0x70 scope:global
CreateHeap__15daObj_KBacket_cFv = .text:0x000008A4; // type:function size:0x100 scope:global
Delete__15daObj_KBacket_cFv = .text:0x000009A4; // type:function size:0x34 scope:global
Execute__15daObj_KBacket_cFv = .text:0x000009D8; // type:function size:0xCF4 scope:global
Draw__15daObj_KBacket_cFv = .text:0x000016CC; // type:function size:0x12C scope:global
__dt__8cM3dGPlaFv = .text:0x000017F8; // type:function size:0x48 scope:global
createHeapCallBack__15daObj_KBacket_cFP10fopAc_ac_c = .text:0x00001840; // type:function size:0x20 scope:global
setEnvTevColor__15daObj_KBacket_cFv = .text:0x00001860; // type:function size:0x5C scope:global
setRoomNo__15daObj_KBacket_cFv = .text:0x000018BC; // type:function size:0x44 scope:global
reset__15daObj_KBacket_cFv = .text:0x00001900; // type:function size:0x34 scope:global
setMtx__15daObj_KBacket_cFv = .text:0x00001934; // type:function size:0x130 scope:global
calcRollAngle__15daObj_KBacket_cFsi = .text:0x00001A64; // type:function size:0xA0 scope:global
getWallAngle__15daObj_KBacket_cFsPs = .text:0x00001B04; // type:function size:0x190 scope:global
setSmokePrtcl__15daObj_KBacket_cFv = .text:0x00001C94; // type:function size:0x7C scope:global
setWaterPrtcl__15daObj_KBacket_cFv = .text:0x00001D10; // type:function size:0xF8 scope:global
setHamonPrtcl__15daObj_KBacket_cFv = .text:0x00001E08; // type:function size:0x50 scope:global
daObj_KBacket_Create__FPv = .text:0x00001E58; // type:function size:0x20 scope:global
daObj_KBacket_Delete__FPv = .text:0x00001E78; // type:function size:0x20 scope:global
daObj_KBacket_Execute__FPv = .text:0x00001E98; // type:function size:0x20 scope:global
daObj_KBacket_Draw__FPv = .text:0x00001EB8; // type:function size:0x20 scope:global
daObj_KBacket_IsDelete__FPv = .text:0x00001ED8; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001EE0; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00001F28; // type:function size:0x1C scope:global
__sinit_d_a_obj_kbacket_cpp = .text:0x00001F44; // type:function size:0x74 scope:local
__dt__21daObj_KBacket_Param_cFv = .text:0x00001FB8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002000; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002008; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_KBacket_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x0000002C; // type:object size:0x30 scope:global
@3965 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3966 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@3967 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3968 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3969 = .rodata:0x0000006C; // type:object size:0x4 scope:local
