_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_Kbox_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x120 scope:global
daObj_Kbox_Draw__FP14obj_kbox_class = .text:0x000001D0; // type:function size:0x124 scope:global
kbox_carry__FP14obj_kbox_class = .text:0x00000300; // type:function size:0x12C scope:global
water_check__FP14obj_kbox_class = .text:0x00000430; // type:function size:0x1B0 scope:global
kbox_drop__FP14obj_kbox_class = .text:0x000005E0; // type:function size:0x16C scope:global
kbox_float__FP14obj_kbox_class = .text:0x00000750; // type:function size:0x36C scope:global
action__FP14obj_kbox_class = .text:0x00000AC0; // type:function size:0x5B8 scope:global
daObj_Kbox_Execute__FP14obj_kbox_class = .text:0x00001080; // type:function size:0x25C scope:global
daObj_Kbox_IsDelete__FP14obj_kbox_class = .text:0x000012E0; // type:function size:0x8 scope:global
daObj_Kbox_Delete__FP14obj_kbox_class = .text:0x000012F0; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001370; // type:function size:0x108 scope:global
daObj_Kbox_Create__FP10fopAc_ac_c = .text:0x00001480; // type:function size:0x2A0 scope:global
__sinit_\d_a_obj_kbox_cpp = .text:0x00001720; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109368 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109380 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109381 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109382 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@LOCAL@break_eff__FP14obj_kbox_class@particle_id = .rodata:0x00000010; // type:object size:0x6 scope:local
@109408 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109409 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109410 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109411 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109433 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@109434 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109435 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109436 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109446 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@109471 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109472 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109473 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109474 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109475 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109476 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109525 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109526 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@109527 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109528 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109529 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109530 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109531 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109532 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109533 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109534 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109535 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109536 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109595 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109596 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109597 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109598 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109599 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109600 = .rodata:0x00000098; // type:object size:0x4 scope:local
@109601 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@109640 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109708 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@109709 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@109710 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@LOCAL@action__FP14obj_kbox_class@w_eff_id@0 = .data:0x00000000; // type:object size:0x8 scope:local
@109638 = .data:0x00000008; // type:object size:0x11 scope:local data:string
@109639 = .data:0x0000001C; // type:object size:0x7 scope:local data:string
@109652 = .data:0x00000024; // type:object size:0x9 scope:local data:string
@LOCAL@daObj_Kbox_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000030; // type:object size:0x40 scope:local
l_daObj_Kbox_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_OBJ_KBOX = .data:0x00000090; // type:object size:0x30 scope:global
__vt__16daObj_Kbox_HIO_c = .data:0x000000C0; // type:object size:0xC scope:global
@108511 = .data:0x000000CC; // type:object size:0x11 scope:local data:string
@108512 = .data:0x000000E0; // type:object size:0xC scope:local
__RTTI__16daObj_Kbox_HIO_c = .data:0x000000F0; // type:object size:0x8 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
@LOCAL@action__FP14obj_kbox_class@sc = .bss:0x00000014; // type:object size:0xC scope:local
