_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daFireWood2_HIO_cFv = .text:0x00000100; // type:function size:0x68 scope:global
genMessage__17daFireWood2_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x138 scope:global
setBaseMtx__13daFireWood2_cFv = .text:0x000002B0; // type:function size:0x48 scope:global
create__13daFireWood2_cFv = .text:0x00000300; // type:function size:0x2E8 scope:global
__ct__13daFireWood2_cFv = .text:0x000005F0; // type:function size:0x5C scope:global
lightInit__13daFireWood2_cFv = .text:0x00000650; // type:function size:0xA0 scope:global
setLight__13daFireWood2_cFv = .text:0x000006F0; // type:function size:0x3C scope:global
cutLight__13daFireWood2_cFv = .text:0x00000730; // type:function size:0x3C scope:global
pointLightProc__13daFireWood2_cFv = .text:0x00000770; // type:function size:0xB8 scope:global
Execute__13daFireWood2_cFv = .text:0x00000830; // type:function size:0x430 scope:global
Draw__13daFireWood2_cFv = .text:0x00000C60; // type:function size:0x8 scope:global
Delete__13daFireWood2_cFv = .text:0x00000C70; // type:function size:0x4C scope:global
daFireWood2_Draw__FP13daFireWood2_c = .text:0x00000CC0; // type:function size:0x28 scope:global
daFireWood2_Execute__FP13daFireWood2_c = .text:0x00000CF0; // type:function size:0x28 scope:global
daFireWood2_Delete__FP13daFireWood2_c = .text:0x00000D20; // type:function size:0x44 scope:global
daFireWood2_Create__FP10fopAc_ac_c = .text:0x00000D70; // type:function size:0x50 scope:global
__dt__17daFireWood2_HIO_cFv = .text:0x00000DC0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_fireWood2_cpp = .text:0x00000E20; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114176 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114177 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114178 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114187 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114188 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114190 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114191 = .rodata:0x00000018; // type:object size:0x4 scope:local
mCcDObjInfo__13daFireWood2_c = .rodata:0x00000020; // type:object size:0x30 scope:global data:4byte
@114332 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114333 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114358 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114365 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114366 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114367 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114368 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114410 = .rodata:0x0000006C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000070; // type:object size:0xC scope:global
@46916 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114186 = .data:0x00000000; // type:object size:0xB scope:local
@114189 = .data:0x0000000C; // type:object size:0xF scope:local
@114192 = .data:0x0000001C; // type:object size:0xF scope:local
l_cull_box = .data:0x00000030; // type:object size:0x18 scope:global data:float
@114250 = .data:0x00000048; // type:object size:0x9 scope:local
@114457 = .data:0x00000054; // type:object size:0x1E scope:local data:string
@114473 = .data:0x00000074; // type:object size:0x1E scope:local data:string
l_daFireWood2_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_FireWood2 = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__17daFireWood2_HIO_c = .data:0x000000E8; // type:object size:0x20 scope:global
@114475 = .data:0x00000108; // type:object size:0x12 scope:local data:string
@114476 = .data:0x0000011C; // type:object size:0x1C scope:local
__RTTI__17daFireWood2_HIO_c = .data:0x00000138; // type:object size:0x8 scope:global
@114477 = .data:0x00000140; // type:object size:0xF scope:local data:string
@114478 = .data:0x00000150; // type:object size:0x14 scope:local
@114479 = .data:0x0000017C; // type:object size:0x9 scope:local data:string
@114480 = .data:0x0000019C; // type:object size:0x9 scope:local data:string
@114481 = .data:0x000001B0; // type:object size:0xE scope:local data:string
@114482 = .data:0x000001C0; // type:object size:0xC scope:local
@114483 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114170 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:float
mCcDCyl__13daFireWood2_c = .bss:0x00000028; // type:object size:0x44 scope:global data:4byte
