_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
move_calc__FP8ep_classP10ep_hahen_s = .text:0x0000005C; // type:function size:0x5D0 scope:global
daEp_Draw__FP8ep_class = .text:0x0000062C; // type:function size:0x190 scope:global
ep_switch_event_end__FP8ep_class = .text:0x000007BC; // type:function size:0x60 scope:global
ep_switch_event_move__FP8ep_class = .text:0x0000081C; // type:function size:0xF4 scope:global
daEp_Execute__FP8ep_class = .text:0x00000910; // type:function size:0x14D4 scope:global
daEp_IsDelete__FP8ep_class = .text:0x00001DE4; // type:function size:0x8 scope:global
daEp_Delete__FP8ep_class = .text:0x00001DEC; // type:function size:0x44 scope:global
daEp_CreateHeap__FP10fopAc_ac_c = .text:0x00001E30; // type:function size:0x118 scope:global
daEp_Create__FP10fopAc_ac_c = .text:0x00001F48; // type:function size:0x480 scope:global
__ct__10ep_hahen_sFv = .text:0x000023C8; // type:function size:0x6C scope:global
__dt__10ep_hahen_sFv = .text:0x00002434; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95074 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95075 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95076 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95077 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@95078 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95079 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95080 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95081 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95082 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95083 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95084 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95085 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95086 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95087 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95088 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95089 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95090 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@95091 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@95092 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@95129 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95130 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95369 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95370 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95371 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95372 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@95373 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95374 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95375 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95376 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95377 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95378 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95379 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@95380 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95381 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95382 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95383 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@95384 = .rodata:0x00000090; // type:object size:0x4 scope:local
@95385 = .rodata:0x00000094; // type:object size:0x4 scope:local
@95386 = .rodata:0x00000098; // type:object size:0x4 scope:local
@95387 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95388 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@95389 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@95390 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@95391 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@95392 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@95394 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@95395 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@95396 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@95397 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@95398 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@95399 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@95400 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@95401 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@95402 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@95403 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
