_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__11daTagYami_cFv = .text:0x00000070; // type:function size:0x248 scope:global
onMidnaTagSw__11daTagYami_cFv = .text:0x000002C0; // type:function size:0x1C scope:global
offMidnaTagSw2__11daTagYami_cFv = .text:0x000002E0; // type:function size:0x1C scope:global
daTagYami_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x4 scope:global
daTagYami_Execute__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0xCC scope:global
daTagYami_Delete__FP11daTagYami_c = .text:0x000003E0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@109601 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@109602 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109603 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109604 = .rodata:0x00000050; // type:object size:0x4 scope:local
l_daTagYami_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_YAMI = .data:0x00000020; // type:object size:0x30 scope:global
