_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjHFtr_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__11daObjHFtr_cFv = .text:0x00000098; // type:function size:0x84 scope:global
__dt__8dCcD_CylFv = .text:0x0000011C; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x000001E8; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x0000026C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000002FC; // type:function size:0x5C scope:global
__dt__11daObjHFtr_cFv = .text:0x00000358; // type:function size:0xFC scope:global
createHeap__11daObjHFtr_cFv = .text:0x00000454; // type:function size:0x13C scope:global
create__11daObjHFtr_cFv = .text:0x00000590; // type:function size:0x110 scope:global
Delete__11daObjHFtr_cFv = .text:0x000006A0; // type:function size:0x70 scope:global
draw__11daObjHFtr_cFv = .text:0x00000710; // type:function size:0xA4 scope:global
execute__11daObjHFtr_cFv = .text:0x000007B4; // type:function size:0xFC scope:global
init__11daObjHFtr_cFv = .text:0x000008B0; // type:function size:0x140 scope:global
setModelMtx__11daObjHFtr_cFv = .text:0x000009F0; // type:function size:0x64 scope:global
chkHit__11daObjHFtr_cFv = .text:0x00000A54; // type:function size:0x68 scope:global
callEmt__11daObjHFtr_cFv = .text:0x00000ABC; // type:function size:0xD8 scope:global
daObjHFtr_create__FP11daObjHFtr_c = .text:0x00000B94; // type:function size:0x54 scope:global
daObjHFtr_Delete__FP11daObjHFtr_c = .text:0x00000BE8; // type:function size:0x20 scope:global
daObjHFtr_execute__FP11daObjHFtr_c = .text:0x00000C08; // type:function size:0x20 scope:global
daObjHFtr_draw__FP11daObjHFtr_c = .text:0x00000C28; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000C48; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzbIdx = .rodata:0x0000000C; // type:object size:0xC scope:global
l_heapSize = .rodata:0x00000018; // type:object size:0xC scope:global
s_CcDCyl__11daObjHFtr_c = .rodata:0x00000024; // type:object size:0x44 scope:global
@3863 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@3864 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
COL_OFFSET_X$3868 = .rodata:0x00000070; // type:object size:0x18 scope:local
COL_HEIGHT$3869 = .rodata:0x00000088; // type:object size:0xC scope:local
COL_RADIUS$3870 = .rodata:0x00000094; // type:object size:0xC scope:local
@3896 = .rodata:0x000000A0; // type:object size:0x8 scope:local
PARTICLE_NAME$3926 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000B0; // type:object size:0x14 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0xC scope:global
daObjHFtr_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_HFtr = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__11daObjHFtr_c = .data:0x0000005C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000068; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000074; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000080; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000008C; // type:object size:0xC scope:global
