_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
draw__Q211daCoach2D_c6c_listFv = .text:0x000000CC; // type:function size:0x4C scope:global
daCoach2D_createHeap__FP10fopAc_ac_c = .text:0x00000118; // type:function size:0x4 scope:global
createHeap__11daCoach2D_cFv = .text:0x0000011C; // type:function size:0x2A0 scope:global
create__11daCoach2D_cFv = .text:0x000003BC; // type:function size:0x84 scope:global
draw__11daCoach2D_cFv = .text:0x00000440; // type:function size:0xAC scope:global
drawMeter__11daCoach2D_cFv = .text:0x000004EC; // type:function size:0x34C scope:global
initiate__11daCoach2D_cFv = .text:0x00000838; // type:function size:0x34 scope:global
update__11daCoach2D_cFv = .text:0x0000086C; // type:function size:0x1D4 scope:global
setBrkAnime__11daCoach2D_cFb = .text:0x00000A40; // type:function size:0x1AC scope:global
daCoach2D_create__FP11daCoach2D_c = .text:0x00000BEC; // type:function size:0x7C scope:global
daCoach2D_destroy__FP11daCoach2D_c = .text:0x00000C68; // type:function size:0x4C scope:global
daCoach2D_execute__FP11daCoach2D_c = .text:0x00000CB4; // type:function size:0x3C scope:global
daCoach2D_draw__FP11daCoach2D_c = .text:0x00000CF0; // type:function size:0x4 scope:global
__dt__15daCoach2D_HIO_cFv = .text:0x00000CF4; // type:function size:0x40 scope:global
__sinit_\d_a_coach_2D_cpp = .text:0x00000D34; // type:function size:0x48 scope:local
__ct__15daCoach2D_HIO_cFv = .text:0x00000D7C; // type:function size:0x4C scope:global
__dt__Q211daCoach2D_c6c_listFv = .text:0x00000DC8; // type:function size:0x40 scope:global
__dt__11daCoach2D_cFv = .text:0x00000E08; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95606 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95607 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@95608 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95639 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95640 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95641 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95642 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95645 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@95646 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
aParam$localstatic3$__ct__15daCoach2D_HIO_cFv = .data:0x00000000; // type:object size:0x58 scope:local
lbl_161_data_58 = .data:0x00000058; // type:object size:0x8 data:string
l_arcName = .data:0x00000060; // type:object size:0x4 scope:global data:4byte
lbl_161_data_64 = .data:0x00000064; // type:object size:0x1F data:string
lbl_161_data_83 = .data:0x00000083; // type:object size:0x1F data:string
daCoach2D_METHODS = .data:0x000000A4; // type:object size:0x20 scope:global
g_profile_COACH2D = .data:0x000000C4; // type:object size:0x30 scope:global
__vt__15daCoach2D_HIO_c = .data:0x000000F4; // type:object size:0xC scope:global
lbl_161_data_100 = .data:0x00000100; // type:object size:0x10 data:string
@94695 = .data:0x00000110; // type:object size:0x14 scope:local
__RTTI__15daCoach2D_HIO_c = .data:0x00000124; // type:object size:0x8 scope:global
__vt__11daCoach2D_c = .data:0x0000012C; // type:object size:0xC scope:global
lbl_161_data_138 = .data:0x00000138; // type:object size:0xC data:string
@94697 = .data:0x00000144; // type:object size:0x14 scope:local
__RTTI__11daCoach2D_c = .data:0x00000158; // type:object size:0x8 scope:global
__vt__Q211daCoach2D_c6c_list = .data:0x00000160; // type:object size:0x10 scope:global
lbl_161_data_170 = .data:0x00000170; // type:object size:0x14 data:string
__RTTI__Q211daCoach2D_c6c_list = .data:0x00000184; // type:object size:0x8 scope:global
lbl_161_data_18C = .data:0x0000018C; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000001AC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94404 = .bss:0x00000008; // type:object size:0xC scope:local
l_HOSTIO = .bss:0x00000014; // type:object size:0x5C scope:global align:4 data:float
