_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daNpc_Sq_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daNpc_Sq_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__14daNpc_Sq_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
anm_init__FP12npc_sq_classifUcf = .text:0x00000210; // type:function size:0x74 scope:global
daNpc_Sq_Draw__FP12npc_sq_class = .text:0x00000290; // type:function size:0x12C scope:global
npc_sq_normal__FP12npc_sq_class = .text:0x000003C0; // type:function size:0x16C scope:global
action__FP12npc_sq_class = .text:0x00000530; // type:function size:0x190 scope:global
cam_3d_morf__FP12npc_sq_classf = .text:0x000006C0; // type:function size:0xE8 scope:global
demo_camera__FP12npc_sq_class = .text:0x000007B0; // type:function size:0x5D4 scope:global
daNpc_Sq_Execute__FP12npc_sq_class = .text:0x00000D90; // type:function size:0x20C scope:global
daNpc_Sq_IsDelete__FP12npc_sq_class = .text:0x00000FA0; // type:function size:0x8 scope:global
daNpc_Sq_Delete__FP12npc_sq_class = .text:0x00000FB0; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001040; // type:function size:0x194 scope:global
daNpc_Sq_Create__FP10fopAc_ac_c = .text:0x000011E0; // type:function size:0x2CC scope:global
__ct__12npc_sq_classFv = .text:0x000014B0; // type:function size:0x9C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001550; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001590; // type:function size:0x44 scope:global
__sinit_\d_a_npc_sq_cpp = .text:0x000015E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118647 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118660 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118661 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118685 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118696 = .rodata:0x00000010; // type:object size:0x4 scope:local
