_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_FM_HIO_cFv = .text:0x000000EC; // type:function size:0x164 scope:global
s_fmobj_del__FPvPv = .text:0x00000250; // type:function size:0x4C scope:global
s_hasira_sub__FPvPv = .text:0x0000029C; // type:function size:0x6C scope:global
s_hasira_poscheck__FPvPv = .text:0x00000308; // type:function size:0xC4 scope:global
s_hasira_eff_sub__FPvPv = .text:0x000003CC; // type:function size:0x270 scope:global
__dt__5csXyzFv = .text:0x0000063C; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00000678; // type:function size:0x3C scope:global
hasira_hahen_hit__FP4cXyzffSc = .text:0x000006B4; // type:function size:0x5C scope:global
carry_off__FP10e_fm_classi = .text:0x00000710; // type:function size:0xF8 scope:global
anm_init__FP10e_fm_classifUcf = .text:0x00000808; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000008B8; // type:function size:0xE4 scope:global
chain_draw__FP10e_fm_classP7chain_si = .text:0x0000099C; // type:function size:0x2A0 scope:global
daE_FM_Draw__FP10e_fm_class = .text:0x00000C3C; // type:function size:0x32C scope:global
other_bg_check__FP10e_fm_classP10fopAc_ac_c = .text:0x00000F68; // type:function size:0xF4 scope:global
pl_check__FP10e_fm_classfs = .text:0x0000105C; // type:function size:0x88 scope:global
e_fm_normal__FP10e_fm_class = .text:0x000010E4; // type:function size:0x44C scope:global
e_fm_fight_run__FP10e_fm_class = .text:0x00001530; // type:function size:0x548 scope:global
e_fm_n_fight__FP10e_fm_class = .text:0x00001A78; // type:function size:0x2C4 scope:global
tame_eff_set__FP10e_fm_class = .text:0x00001D3C; // type:function size:0x244 scope:global
e_fm_f_fight__FP10e_fm_class = .text:0x00001F80; // type:function size:0x258 scope:global
animal_eff_set__FP10e_fm_classs = .text:0x000021D8; // type:function size:0x224 scope:global
e_fm_animal__FP10e_fm_class = .text:0x000023FC; // type:function size:0xCC scope:global
e_fm_fire__FP10e_fm_class = .text:0x000024C8; // type:function size:0x1FC scope:global
e_fm_stop__FP10e_fm_class = .text:0x000026C4; // type:function size:0x254 scope:global
e_fm_damage_run__FP10e_fm_class = .text:0x00002918; // type:function size:0x7DC scope:global
cam_3d_morf__FP10e_fm_classf = .text:0x000030F4; // type:function size:0xFC scope:global
demo_camera__FP10e_fm_class = .text:0x000031F0; // type:function size:0x1C84 scope:global
e_fm_down__FP10e_fm_class = .text:0x00004E74; // type:function size:0x618 scope:global
e_fm_a_down__FP10e_fm_class = .text:0x0000548C; // type:function size:0x2B4 scope:global
e_fm_start__FP10e_fm_class = .text:0x00005740; // type:function size:0x49C scope:global
e_fm_end__FP10e_fm_class = .text:0x00005BDC; // type:function size:0x198 scope:global
damage_check__FP10e_fm_class = .text:0x00005D74; // type:function size:0x3D4 scope:global
chain_control1__FP10e_fm_classP7chain_si = .text:0x00006148; // type:function size:0x848 scope:global
chain_control2__FP10e_fm_classP7chain_si = .text:0x00006990; // type:function size:0x564 scope:global
chain_control3__FP10e_fm_classP7chain_si = .text:0x00006EF4; // type:function size:0x5B4 scope:global
s_ba_sub__FPvPv = .text:0x000074A8; // type:function size:0x58 scope:global
action__FP10e_fm_class = .text:0x00007500; // type:function size:0x6D0 scope:global
effect_set__FP10e_fm_class = .text:0x00007BD0; // type:function size:0x700 scope:global
daE_FM_Execute__FP10e_fm_class = .text:0x000082D0; // type:function size:0x1990 scope:global
daE_FM_IsDelete__FP10e_fm_class = .text:0x00009C60; // type:function size:0x8 scope:global
daE_FM_Delete__FP10e_fm_class = .text:0x00009C68; // type:function size:0x80 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009CE8; // type:function size:0x8E4 scope:global
