_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_FB_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
JointCallBack__8daE_FB_cFP8J3DJointi = .text:0x000000B0; // type:function size:0xAC scope:global
draw__8daE_FB_cFv = .text:0x00000160; // type:function size:0x198 scope:global
daE_FB_Draw__FP8daE_FB_c = .text:0x00000300; // type:function size:0x4 scope:global
damage_check__8daE_FB_cFv = .text:0x00000310; // type:function size:0x46C scope:global
search_check__8daE_FB_cFv = .text:0x00000780; // type:function size:0x150 scope:global
executeWait__8daE_FB_cFv = .text:0x000008D0; // type:function size:0x280 scope:global
executeAttack__8daE_FB_cFv = .text:0x00000B50; // type:function size:0x848 scope:global
executeDamage__8daE_FB_cFv = .text:0x000013A0; // type:function size:0x3F0 scope:global
executeBullet__8daE_FB_cFv = .text:0x00001790; // type:function size:0x240 scope:global
action__8daE_FB_cFv = .text:0x000019D0; // type:function size:0x34C scope:global
cc_set__8daE_FB_cFv = .text:0x00001D20; // type:function size:0x194 scope:global
daE_FB_Execute__FP8daE_FB_c = .text:0x00001EC0; // type:function size:0x1C8 scope:global
daE_FB_IsDelete__FP8daE_FB_c = .text:0x00002090; // type:function size:0x8 scope:global
daE_FB_Delete__FP8daE_FB_c = .text:0x000020A0; // type:function size:0x90 scope:global
CreateHeap__8daE_FB_cFv = .text:0x00002130; // type:function size:0x20C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002340; // type:function size:0x4 scope:global
create__8daE_FB_cFv = .text:0x00002350; // type:function size:0x558 scope:global
daE_FB_Create__FP8daE_FB_c = .text:0x000028B0; // type:function size:0x4 scope:global
__sinit_\d_a_e_fb_cpp = .text:0x000028C0; // type:function size:0x8C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110465 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110466 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110537 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110538 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110539 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@110540 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@110552 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110612 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110693 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110694 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110695 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110696 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110697 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110698 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110884 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110885 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110886 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110887 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110888 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110889 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110892 = .rodata:0x00000050; // type:object size:0x8 scope:local
@110998 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110999 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111000 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111039 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111040 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111041 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111102 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111106 = .rodata:0x00000078; // type:object size:0x8 scope:local
@111146 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111147 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111148 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111149 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111150 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111548 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111549 = .rodata:0x00000098; // type:object size:0x4 scope:local
cc_fb_src__22@unnamed@d_a_e_fb_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_fb_at_src__22@unnamed@d_a_e_fb_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
@110551 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@LOCAL@executeAttack__8daE_FB_cFv@a_eff_id = .data:0x00000088; // type:object size:0x6 scope:local data:2byte
@LOCAL@executeDamage__8daE_FB_cFv@d_eff_id = .data:0x00000090; // type:object size:0x4 scope:local data:2byte
@LOCAL@normal_eff_set__8daE_FB_cFv@n_eff_id = .data:0x00000094; // type:object size:0xA scope:local data:2byte
@LOCAL@normal_eff_set__8daE_FB_cFv@n_joint_id@0 = .data:0x000000A0; // type:object size:0x14 scope:local data:4byte
@LOCAL@dead_eff_set__8daE_FB_cFv@d_eff_id = .data:0x000000B4; // type:object size:0xA scope:local data:2byte
@LOCAL@dead_eff_set__8daE_FB_cFv@d_joint_id@0 = .data:0x000000C0; // type:object size:0x14 scope:local data:4byte
@111550 = .data:0x000000D4; // type:object size:0x5 scope:local data:string
l_daE_FB_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_E_FB = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12daE_FB_HIO_c = .data:0x00000130; // type:object size:0xC scope:global
@108988 = .data:0x0000013C; // type:object size:0xD scope:local data:string
@108989 = .data:0x0000014C; // type:object size:0xC scope:local
__RTTI__12daE_FB_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
lbl_185_data_160 = .data:0x00000160; // type:object size:0x24
@109050 = .data:0x00000184; // type:object size:0xD scope:local data:string
@109051 = .data:0x00000194; // type:object size:0x3C scope:local
@109052 = .data:0x000001D8; // type:object size:0xA scope:local data:string
@109053 = .data:0x000001E4; // type:object size:0x34 scope:local
@109110 = .data:0x00000220; // type:object size:0x9 scope:local data:string
@109111 = .data:0x0000022C; // type:object size:0x24 scope:local
@109112 = .data:0x00000258; // type:object size:0x10 scope:local data:string
@109113 = .data:0x00000268; // type:object size:0xC scope:local
@109114 = .data:0x00000280; // type:object size:0x11 scope:local data:string
@109115 = .data:0x00000294; // type:object size:0xC scope:local
@109151 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@109152 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@109153 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@109159 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@109161 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@109165 = .data:0x00000338; // type:object size:0xE scope:local data:string
@109206 = .data:0x0000035C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:2byte
mFireTimer = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
lbl_185_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
