_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
chain_draw__FP15e_th_ball_class = .text:0x00000080; // type:function size:0x470 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000004F0; // type:function size:0x30 scope:global
daE_TH_BALL_Draw__FP15e_th_ball_class = .text:0x00000520; // type:function size:0xDC scope:global
chain_control_01__FP15e_th_ball_class = .text:0x00000600; // type:function size:0x460 scope:global
chain_control_02__FP15e_th_ball_class = .text:0x00000A60; // type:function size:0x40C scope:global
chain_control_03__FP15e_th_ball_class = .text:0x00000E70; // type:function size:0x160 scope:global
chain_control_11__FP15e_th_ball_class = .text:0x00000FD0; // type:function size:0x398 scope:global
chain_control_12__FP15e_th_ball_class = .text:0x00001370; // type:function size:0x1F4 scope:global
chain_control_13__FP15e_th_ball_class = .text:0x00001570; // type:function size:0x154 scope:global
chain_control_21__FP15e_th_ball_class = .text:0x000016D0; // type:function size:0x38C scope:global
normal_move__FP15e_th_ball_classSc = .text:0x00001A60; // type:function size:0x234 scope:global
e_th_ball_stop__FP15e_th_ball_class = .text:0x00001CA0; // type:function size:0xD8 scope:global
e_th_ball_spin__FP15e_th_ball_class = .text:0x00001D80; // type:function size:0x5DC scope:global
wall_angle_get__FP15e_th_ball_class = .text:0x00002360; // type:function size:0x1FC scope:global
e_th_ball_shot__FP15e_th_ball_class = .text:0x00002560; // type:function size:0x368 scope:global
e_th_ball_return__FP15e_th_ball_class = .text:0x000028D0; // type:function size:0x310 scope:global
e_th_ball_end__FP15e_th_ball_class = .text:0x00002BE0; // type:function size:0xD8 scope:global
action__FP15e_th_ball_class = .text:0x00002CC0; // type:function size:0x730 scope:global
OffTgNoHitMark__12dCcD_GObjInfFv = .text:0x000033F0; // type:function size:0x30 scope:global
get_demo__FP15e_th_ball_class = .text:0x00003420; // type:function size:0x160 scope:global
daE_TH_BALL_Execute__FP15e_th_ball_class = .text:0x00003580; // type:function size:0x238 scope:global
daE_TH_BALL_IsDelete__FP15e_th_ball_class = .text:0x000037C0; // type:function size:0x8 scope:global
daE_TH_BALL_Delete__FP15e_th_ball_class = .text:0x000037D0; // type:function size:0x7C scope:global
