_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daLv1Cdl01_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daLv1Cdl01_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__12daLv1Cdl01_cFv = .text:0x00000120; // type:function size:0x2C0 scope:global
Execute__12daLv1Cdl01_cFPPA3_A4_f = .text:0x000003E0; // type:function size:0x468 scope:global
Draw__12daLv1Cdl01_cFv = .text:0x00000850; // type:function size:0xA0 scope:global
Delete__12daLv1Cdl01_cFv = .text:0x000008F0; // type:function size:0x58 scope:global
daLv1Cdl01_Draw__FP12daLv1Cdl01_c = .text:0x00000950; // type:function size:0x10 scope:global
daLv1Cdl01_Execute__FP12daLv1Cdl01_c = .text:0x00000960; // type:function size:0x4 scope:global
daLv1Cdl01_Delete__FP12daLv1Cdl01_c = .text:0x00000970; // type:function size:0x4 scope:global
daLv1Cdl01_Create__FP10fopAc_ac_c = .text:0x00000980; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv1Candle01_cpp = .text:0x00000990; // type:function size:0xB8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv1Cdl01_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@106565 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106566 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106567 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106568 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106569 = .rodata:0x00000040; // type:object size:0x4 scope:local
@105715 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106648 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106649 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106650 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106651 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106728 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106729 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106730 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106512 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daLv1Cdl01_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Lv1Cdl01 = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daLv1Cdl01_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105786 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@105787 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__16daLv1Cdl01_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__12daLv1Cdl01_c = .data:0x000000A0; // type:object size:0x28 scope:global
@105788 = .data:0x000000C8; // type:object size:0xD scope:local data:string
@105789 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__12daLv1Cdl01_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
mCcDCyl__12daLv1Cdl01_c = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
