_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__11daCowdoor_cFv = .text:0x00000070; // type:function size:0x98 scope:global
CreateHeap__11daCowdoor_cFv = .text:0x00000110; // type:function size:0x70 scope:global
Execute__11daCowdoor_cFPPA3_A4_f = .text:0x00000180; // type:function size:0x7C scope:global
Draw__11daCowdoor_cFv = .text:0x00000200; // type:function size:0xA0 scope:global
Delete__11daCowdoor_cFv = .text:0x000002A0; // type:function size:0x30 scope:global
daCowdoor_Draw__FP11daCowdoor_c = .text:0x000002D0; // type:function size:0x10 scope:global
daCowdoor_Execute__FP11daCowdoor_c = .text:0x000002E0; // type:function size:0x4 scope:global
daCowdoor_Delete__FP11daCowdoor_c = .text:0x000002F0; // type:function size:0x4 scope:global
daCowdoor_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0xB8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106160 = .rodata:0x00000000; // type:object size:0x4 scope:local
@105640 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@105641 = .data:0x00000010; // type:object size:0xD scope:local data:string
l_bmdName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@105642 = .data:0x00000024; // type:object size:0xD scope:local data:string
l_dzbName = .data:0x00000034; // type:object size:0x4 scope:global data:4byte
l_daCowdoor_Method = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Cowdoor = .data:0x00000058; // type:object size:0x30 scope:global
__vt__11daCowdoor_c = .data:0x00000088; // type:object size:0x28 scope:global
@105710 = .data:0x000000B0; // type:object size:0xC scope:local data:string
@105711 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__11daCowdoor_c = .data:0x000000D0; // type:object size:0x8 scope:global
