_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateInit__10daSwhit0_cFv = .text:0x00000070; // type:function size:0x1A4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000220; // type:function size:0x114 scope:global
create__10daSwhit0_cFv = .text:0x00000340; // type:function size:0x204 scope:global
actionToOnDemo2__10daSwhit0_cFv = .text:0x00000550; // type:function size:0x2C0 scope:global
actionOnWait__10daSwhit0_cFv = .text:0x00000810; // type:function size:0x1F0 scope:global
daSwhit0_Draw__FP10daSwhit0_c = .text:0x00000A00; // type:function size:0xF8 scope:global
daSwhit0_Execute__FP10daSwhit0_c = .text:0x00000B00; // type:function size:0x9FC scope:global
daSwhit0_Delete__FP10daSwhit0_c = .text:0x00001500; // type:function size:0x44 scope:global
daSwhit0_Create__FP10fopAc_ac_c = .text:0x00001550; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@107920 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107975 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@108251 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@108823 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@105641 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@107898 = .data:0x00000010; // type:object size:0xF scope:local data:string
l_sph_src = .data:0x00000020; // type:object size:0x40 scope:global
@105761 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@105762 = .data:0x00000068; // type:object size:0x7 scope:local data:string
@LOCAL@DemoProc__10daSwhit0_cFv@action_table = .data:0x00000070; // type:object size:0x8 scope:local
@108276 = .data:0x00000078; // type:object size:0x7 scope:local data:string
@108484 = .data:0x00000080; // type:object size:0x7 scope:local data:string
@LOCAL@draw__10daSwhit0_cFv@l_color = .data:0x00000088; // type:object size:0x8 scope:local
@109188 = .data:0x00000090; // type:object size:0x2C scope:local
l_daSwhit0_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_SWHIT0 = .data:0x000000E0; // type:object size:0x30 scope:global
