_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daTreeSh_HIO_cFv = .text:0x000000CC; // type:function size:0x34 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000100; // type:function size:0xBC scope:global
initBaseMtx__10daTreeSh_cFv = .text:0x000001BC; // type:function size:0x20 scope:global
setBaseMtx__10daTreeSh_cFv = .text:0x000001DC; // type:function size:0x58 scope:global
CreateHeap__10daTreeSh_cFv = .text:0x00000234; // type:function size:0x68 scope:global
Create__10daTreeSh_cFv = .text:0x0000029C; // type:function size:0xB4 scope:global
create1st__10daTreeSh_cFv = .text:0x00000350; // type:function size:0x7C scope:global
Execute__10daTreeSh_cFPPA3_A4_f = .text:0x000003CC; // type:function size:0x1FC scope:global
Draw__10daTreeSh_cFv = .text:0x000005C8; // type:function size:0x98 scope:global
Delete__10daTreeSh_cFv = .text:0x00000660; // type:function size:0x30 scope:global
daTreeSh_create1st__FP10daTreeSh_c = .text:0x00000690; // type:function size:0x80 scope:global
daTreeSh_MoveBGDelete__FP10daTreeSh_c = .text:0x00000710; // type:function size:0x4 scope:global
daTreeSh_MoveBGExecute__FP10daTreeSh_c = .text:0x00000714; // type:function size:0x4 scope:global
daTreeSh_MoveBGDraw__FP10daTreeSh_c = .text:0x00000718; // type:function size:0x10 scope:global
__dt__14daTreeSh_HIO_cFv = .text:0x00000728; // type:function size:0x40 scope:global
__sinit_\d_a_obj_treesh_cpp = .text:0x00000768; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89804 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89805 = .rodata:0x00000004; // type:object size:0x4 scope:local
@89806 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89807 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@89808 = .rodata:0x00000010; // type:object size:0x4 scope:local
@89813 = .rodata:0x00000018; // type:object size:0x8 scope:local
lbl_671_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daTreeSh_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_TREESH = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daTreeSh_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_671_data_6C = .data:0x0000006C; // type:object size:0xF data:string
@89094 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__14daTreeSh_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__10daTreeSh_c = .data:0x00000098; // type:object size:0x28 scope:global
lbl_671_data_C0 = .data:0x000000C0; // type:object size:0xB data:string
@89096 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__10daTreeSh_c = .data:0x000000E0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:2byte
