_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__15daObjKnBullet_cFv = .text:0x00000078; // type:function size:0x158 scope:global
__dt__8cM3dGSphFv = .text:0x000001D0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000218; // type:function size:0x48 scope:global
Execute__15daObjKnBullet_cFv = .text:0x00000260; // type:function size:0x180 scope:global
Draw__15daObjKnBullet_cFv = .text:0x000003E0; // type:function size:0x8 scope:global
Delete__15daObjKnBullet_cFv = .text:0x000003E8; // type:function size:0x8 scope:global
setBaseMtx__15daObjKnBullet_cFv = .text:0x000003F0; // type:function size:0x58 scope:global
col_init__15daObjKnBullet_cFv = .text:0x00000448; // type:function size:0x70 scope:global
col_chk__15daObjKnBullet_cFv = .text:0x000004B8; // type:function size:0x25C scope:global
hitPrtclSet__15daObjKnBullet_cFv = .text:0x00000714; // type:function size:0xF0 scope:global
daObjKnBullet_Execute__FP15daObjKnBullet_c = .text:0x00000804; // type:function size:0x20 scope:global
daObjKnBullet_Draw__FP15daObjKnBullet_c = .text:0x00000824; // type:function size:0x20 scope:global
daObjKnBullet_IsDelete__FP15daObjKnBullet_c = .text:0x00000844; // type:function size:0x8 scope:global
daObjKnBullet_Delete__FP15daObjKnBullet_c = .text:0x0000084C; // type:function size:0x20 scope:global
daObjKnBullet_create__FP10fopAc_ac_c = .text:0x0000086C; // type:function size:0x20 scope:global
cLib_calcTimer<s>__FPs = .text:0x0000088C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0xC scope:global
l_sph_src = .rodata:0x0000000C; // type:object size:0x40 scope:global
@3907 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000058; // type:object size:0x4 scope:local
l_prticles_id$3986 = .rodata:0x0000005C; // type:object size:0x6 scope:local
@4021 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@4022 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4129 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4130 = .rodata:0x00000070; // type:object size:0x4 scope:local
l_prticles_id$4141 = .rodata:0x00000074; // type:object size:0x6 scope:local
l_daObjKnBullet_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KN_BULLET = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
