_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__14daTagLv8Gate_cFv = .text:0x000000C0; // type:function size:0x190 scope:global
daTagLv8Gate_Create__FP10fopAc_ac_c = .text:0x00000250; // type:function size:0x50 scope:global
create__14daTagLv8Gate_cFv = .text:0x000002A0; // type:function size:0xEC scope:global
create_init__14daTagLv8Gate_cFv = .text:0x00000390; // type:function size:0x84 scope:global
initBaseMtx__14daTagLv8Gate_cFv = .text:0x00000420; // type:function size:0x74 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x000004A0; // type:function size:0x14 scope:global
__ct__14daTagLv8Gate_cFv = .text:0x000004C0; // type:function size:0x34 scope:global
daTagLv8Gate_Execute__FP14daTagLv8Gate_c = .text:0x00000500; // type:function size:0x28 scope:global
execute__14daTagLv8Gate_cFv = .text:0x00000530; // type:function size:0x48C scope:global
getSceneNo__14daTagLv8Gate_cFv = .text:0x000009C0; // type:function size:0x2C scope:global
setEffect__18daObjMirrorTable_cFv = .text:0x000009F0; // type:function size:0xC scope:global
daTagLv8Gate_Draw__FP14daTagLv8Gate_c = .text:0x00000A00; // type:function size:0x28 scope:global
draw__14daTagLv8Gate_cFv = .text:0x00000A30; // type:function size:0x130 scope:global
daTagLv8Gate_IsDelete__FP14daTagLv8Gate_c = .text:0x00000B60; // type:function size:0x8 scope:global
daTagLv8Gate_Delete__FP14daTagLv8Gate_c = .text:0x00000B70; // type:function size:0x50 scope:global
__dt__14daTagLv8Gate_cFv = .text:0x00000BC0; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118705 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118765 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118766 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118767 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118768 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118824 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118825 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118826 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118827 = .rodata:0x00000020; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118561 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daTagLv8Gate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Tag_Lv8Gate = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@createHeap__14daTagLv8Gate_cFv@7 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv@6 = .data:0x00000068; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv@5 = .data:0x0000007C; // type:object size:0x9 scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv@4 = .data:0x00000088; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv@3 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv@2 = .data:0x000000A4; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv@1 = .data:0x000000B8; // type:object size:0xF scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv@0 = .data:0x000000C8; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daTagLv8Gate_cFv = .data:0x000000DC; // type:object size:0x7 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@11 = .data:0x000000E4; // type:object size:0xF scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@10 = .data:0x000000F4; // type:object size:0x5 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@9 = .data:0x000000FC; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@8 = .data:0x00000110; // type:object size:0x1D scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@7 = .data:0x00000130; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@6 = .data:0x00000144; // type:object size:0x5 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@5 = .data:0x0000014C; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@4 = .data:0x00000160; // type:object size:0x2 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@3 = .data:0x00000164; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@2 = .data:0x00000178; // type:object size:0x5 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@1 = .data:0x00000180; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv@0 = .data:0x00000194; // type:object size:0x2 scope:local data:string
@STRING@execute__14daTagLv8Gate_cFv = .data:0x00000198; // type:object size:0x14 scope:local data:string
