_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjSnowSoup_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x9C scope:global
__ct__15daObjSnowSoup_cFv = .text:0x00000110; // type:function size:0x78 scope:global
__dt__15daObjSnowSoup_cFv = .text:0x00000190; // type:function size:0x84 scope:global
create__15daObjSnowSoup_cFv = .text:0x00000220; // type:function size:0x2F4 scope:global
execute__15daObjSnowSoup_cFv = .text:0x00000520; // type:function size:0x43C scope:global
daObjSnowSoup_create__FP15daObjSnowSoup_c = .text:0x00000960; // type:function size:0x54 scope:global
daObjSnowSoup_Delete__FP15daObjSnowSoup_c = .text:0x000009C0; // type:function size:0x114 scope:global
daObjSnowSoup_execute__FP15daObjSnowSoup_c = .text:0x00000AE0; // type:function size:0x4 scope:global
daObjSnowSoup_draw__FP15daObjSnowSoup_c = .text:0x00000AF0; // type:function size:0x80 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
SOUP_MODEL_OFFSET = .rodata:0x00000000; // type:object size:0xC scope:global
@LOCAL@createHeap__15daObjSnowSoup_cFv@BMD_IDX = .rodata:0x0000000C; // type:object size:0xC scope:local data:4byte
@106546 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106547 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106643 = .rodata:0x00000020; // type:object size:0x4 scope:local
@LOCAL@createSmkEmtCommon__15daObjSnowSoup_cFv@PARTICLE_NAME = .rodata:0x00000028; // type:object size:0x8 scope:local data:2byte
@LOCAL@createSmkEmtChange__15daObjSnowSoup_cFi@PARTICLE_NAME = .rodata:0x00000030; // type:object size:0xC scope:local
@105614 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObjSnowSoup_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SnowSoup = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjSnowSoup_c = .data:0x00000060; // type:object size:0xC scope:global
@105773 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@105774 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__15daObjSnowSoup_c = .data:0x00000098; // type:object size:0x8 scope:global
@105910 = .data:0x000000A0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000C0; // type:object size:0x8 scope:global
