_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__13daObjLv4Brg_cFv = .text:0x00000070; // type:function size:0x150 scope:global
CreateHeap__13daObjLv4Brg_cFv = .text:0x000001C0; // type:function size:0x6C scope:global
Execute__13daObjLv4Brg_cFPPA3_A4_f = .text:0x00000230; // type:function size:0x108 scope:global
mode_wait__13daObjLv4Brg_cFv = .text:0x00000340; // type:function size:0xC4 scope:global
mode_move__13daObjLv4Brg_cFv = .text:0x00000410; // type:function size:0x124 scope:global
mode_dead__13daObjLv4Brg_cFv = .text:0x00000540; // type:function size:0x4 scope:global
eventStart__13daObjLv4Brg_cFv = .text:0x00000550; // type:function size:0x7C scope:global
Draw__13daObjLv4Brg_cFv = .text:0x000005D0; // type:function size:0xA0 scope:global
Delete__13daObjLv4Brg_cFv = .text:0x00000670; // type:function size:0x30 scope:global
daObjLv4Brg_create1st__FP13daObjLv4Brg_c = .text:0x000006A0; // type:function size:0xAC scope:global
daObjLv4Brg_MoveBGDelete__FP13daObjLv4Brg_c = .text:0x00000750; // type:function size:0x4 scope:global
daObjLv4Brg_MoveBGExecute__FP13daObjLv4Brg_c = .text:0x00000760; // type:function size:0x4 scope:global
daObjLv4Brg_MoveBGDraw__FP13daObjLv4Brg_c = .text:0x00000770; // type:function size:0x10 scope:global
@1444@eventStart__13daObjLv4Brg_cFv = .text:0x00000780; // type:function size:0x8 scope:local
@1444@__dt__13daObjLv4Brg_cFv = .text:0x00000790; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000007A0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000007B0; // type:function size:0x8 scope:global
__dt__13daObjLv4Brg_cFv = .text:0x000007C0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106301 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106302 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106303 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106331 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106387 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@106401 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106402 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106403 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@105719 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@action__13daObjLv4Brg_cFv@l_func = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Brg_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Bridge = .data:0x00000058; // type:object size:0x30 scope:global
__vt__13daObjLv4Brg_c = .data:0x00000088; // type:object size:0x48 scope:global
@105830 = .data:0x000000D0; // type:object size:0xE scope:local data:string
@105831 = .data:0x000000E0; // type:object size:0x1C scope:local
__RTTI__13daObjLv4Brg_c = .data:0x00000100; // type:object size:0x8 scope:global
@105834 = .data:0x00000108; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000120; // type:object size:0x8 scope:global
