_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
rideCallback__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000078; // type:function size:0x28 scope:global
rideActor__15daObjSZbridge_cFP10fopAc_ac_c = .text:0x000000A0; // type:function size:0xC4 scope:global
create1st__15daObjSZbridge_cFv = .text:0x00000164; // type:function size:0x94 scope:global
setMtx__15daObjSZbridge_cFv = .text:0x000001F8; // type:function size:0x70 scope:global
CreateHeap__15daObjSZbridge_cFv = .text:0x00000268; // type:function size:0x70 scope:global
chkBg__15daObjSZbridge_cFv = .text:0x000002D8; // type:function size:0x23C scope:global
__dt__11dBgS_WtrChkFv = .text:0x00000514; // type:function size:0x78 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x0000058C; // type:function size:0x78 scope:global
Create__15daObjSZbridge_cFv = .text:0x00000604; // type:function size:0xB0 scope:global
Execute__15daObjSZbridge_cFPPA3_A4_f = .text:0x000006B4; // type:function size:0x70 scope:global
Draw__15daObjSZbridge_cFv = .text:0x00000724; // type:function size:0xA4 scope:global
Delete__15daObjSZbridge_cFv = .text:0x000007C8; // type:function size:0x3C scope:global
daObjSZbridge_create1st__FP15daObjSZbridge_c = .text:0x00000804; // type:function size:0x60 scope:global
daObjSZbridge_MoveBGDelete__FP15daObjSZbridge_c = .text:0x00000864; // type:function size:0x20 scope:global
daObjSZbridge_MoveBGExecute__FP15daObjSZbridge_c = .text:0x00000884; // type:function size:0x20 scope:global
daObjSZbridge_MoveBGDraw__FP15daObjSZbridge_c = .text:0x000008A4; // type:function size:0x2C scope:global
__dt__15daObjSZbridge_cFv = .text:0x000008D0; // type:function size:0x70 scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00000940; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00000948; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00000950; // type:function size:0x8 scope:local
@16@__dt__11dBgS_WtrChkFv = .text:0x00000958; // type:function size:0x8 scope:local
@52@__dt__11dBgS_WtrChkFv = .text:0x00000960; // type:function size:0x8 scope:local
@36@__dt__11dBgS_WtrChkFv = .text:0x00000968; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3642 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3643 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3644 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3645 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3646 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3715 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3716 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3717 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3718 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3719 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3720 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3739 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000048; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjSZbridge_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_SZbridge = .data:0x00000024; // type:object size:0x30 scope:global
__vt__11dBgS_WtrChk = .data:0x00000054; // type:object size:0x30 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000084; // type:object size:0x30 scope:global
__vt__15daObjSZbridge_c = .data:0x000000B4; // type:object size:0x2C scope:global
