_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Zelda_cFv = .text:0x000000EC; // type:function size:0x120 scope:global
create__13daNpc_Zelda_cFv = .text:0x0000020C; // type:function size:0x2E4 scope:global
CreateHeap__13daNpc_Zelda_cFv = .text:0x000004F0; // type:function size:0x28C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000077C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007B8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007D0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x0000080C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000824; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000086C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000890; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008CC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008E4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000920; // type:function size:0x18 scope:global
Delete__13daNpc_Zelda_cFv = .text:0x00000938; // type:function size:0x34 scope:global
Execute__13daNpc_Zelda_cFv = .text:0x0000096C; // type:function size:0x20 scope:global
Draw__13daNpc_Zelda_cFv = .text:0x0000098C; // type:function size:0xC4 scope:global
createHeapCallBack__13daNpc_Zelda_cFP10fopAc_ac_c = .text:0x00000A50; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Zelda_cFP8J3DJointi = .text:0x00000A70; // type:function size:0x58 scope:global
getType__13daNpc_Zelda_cFv = .text:0x00000AC8; // type:function size:0x20 scope:global
isDelete__13daNpc_Zelda_cFv = .text:0x00000AE8; // type:function size:0x8 scope:global
reset__13daNpc_Zelda_cFv = .text:0x00000AF0; // type:function size:0x16C scope:global
afterJntAnm__13daNpc_Zelda_cFi = .text:0x00000C5C; // type:function size:0x8C scope:global
ctrlBtk__13daNpc_Zelda_cFv = .text:0x00000CE8; // type:function size:0x10C scope:global
checkChangeEvt__13daNpc_Zelda_cFv = .text:0x00000DF4; // type:function size:0xB4 scope:global
setParam__13daNpc_Zelda_cFv = .text:0x00000EA8; // type:function size:0x12C scope:global
setAfterTalkMotion__13daNpc_Zelda_cFv = .text:0x00000FD4; // type:function size:0x60 scope:global
srchActors__13daNpc_Zelda_cFv = .text:0x00001034; // type:function size:0x4 scope:global
evtTalk__13daNpc_Zelda_cFv = .text:0x00001038; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Zelda_cFv = .text:0x000010D8; // type:function size:0xC8 scope:global
action__13daNpc_Zelda_cFv = .text:0x000011A0; // type:function size:0xEC scope:global
beforeMove__13daNpc_Zelda_cFv = .text:0x0000128C; // type:function size:0x78 scope:global
setAttnPos__13daNpc_Zelda_cFv = .text:0x00001304; // type:function size:0x290 scope:global
setCollision__13daNpc_Zelda_cFv = .text:0x00001594; // type:function size:0x1A0 scope:global
drawDbgInfo__13daNpc_Zelda_cFv = .text:0x00001734; // type:function size:0x8 scope:global
selectAction__13daNpc_Zelda_cFv = .text:0x0000173C; // type:function size:0x48 scope:global
chkAction__13daNpc_Zelda_cFM13daNpc_Zelda_cFPCvPvPv_i = .text:0x00001784; // type:function size:0x2C scope:global
setAction__13daNpc_Zelda_cFM13daNpc_Zelda_cFPCvPvPv_i = .text:0x000017B0; // type:function size:0xA8 scope:global
wait__13daNpc_Zelda_cFPv = .text:0x00001858; // type:function size:0x2DC scope:global
talk__13daNpc_Zelda_cFPv = .text:0x00001B34; // type:function size:0x1EC scope:global
daNpc_Zelda_Create__FPv = .text:0x00001D20; // type:function size:0x20 scope:global
