_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__22daNpc_SoldierA_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__16daNpc_SoldierA_cFv = .text:0x000000B0; // type:function size:0x238 scope:global
create__16daNpc_SoldierA_cFv = .text:0x000002F0; // type:function size:0x584 scope:global
CreateHeap__16daNpc_SoldierA_cFv = .text:0x00000880; // type:function size:0x1C8 scope:global
ctrlJoint__16daNpc_SoldierA_cFP8J3DJointP8J3DModel = .text:0x00000A50; // type:function size:0x1E4 scope:global
createHeapCallBack__16daNpc_SoldierA_cFP10fopAc_ac_c = .text:0x00000C40; // type:function size:0x4 scope:global
ctrlJointCallBack__16daNpc_SoldierA_cFP8J3DJointi = .text:0x00000C50; // type:function size:0x48 scope:global
setParam__16daNpc_SoldierA_cFv = .text:0x00000CA0; // type:function size:0x134 scope:global
main__16daNpc_SoldierA_cFv = .text:0x00000DE0; // type:function size:0x16C scope:global
ctrlBtk__16daNpc_SoldierA_cFv = .text:0x00000F50; // type:function size:0x8 scope:global
setAttnPos__16daNpc_SoldierA_cFv = .text:0x00000F60; // type:function size:0x3E8 scope:global
setMotionAnm__16daNpc_SoldierA_cFif = .text:0x00001350; // type:function size:0x118 scope:global
setMotion__16daNpc_SoldierA_cFifi = .text:0x00001470; // type:function size:0x44 scope:global
drawDbgInfo__16daNpc_SoldierA_cFv = .text:0x000014C0; // type:function size:0x8 scope:global
drawOtherMdls__16daNpc_SoldierA_cFv = .text:0x000014D0; // type:function size:0xB0 scope:global
reset__16daNpc_SoldierA_cFv = .text:0x00001580; // type:function size:0x148 scope:global
playMotion__16daNpc_SoldierA_cFv = .text:0x000016D0; // type:function size:0x1E4 scope:global
doNormalAction__16daNpc_SoldierA_cFi = .text:0x000018C0; // type:function size:0x174 scope:global
doEvent__16daNpc_SoldierA_cFv = .text:0x00001A40; // type:function size:0x33C scope:global
lookat__16daNpc_SoldierA_cFv = .text:0x00001D80; // type:function size:0x268 scope:global
wait__16daNpc_SoldierA_cFPv = .text:0x00001FF0; // type:function size:0x198 scope:global
talk__16daNpc_SoldierA_cFPv = .text:0x00002190; // type:function size:0x1A8 scope:global
ECut_talkLake__16daNpc_SoldierA_cFi = .text:0x00002340; // type:function size:0x128 scope:global
ECut_listenLake__16daNpc_SoldierA_cFi = .text:0x00002470; // type:function size:0xF0 scope:global
test__16daNpc_SoldierA_cFPv = .text:0x00002560; // type:function size:0xAC scope:global
daNpc_SoldierA_Create__FPv = .text:0x00002610; // type:function size:0x4 scope:global
daNpc_SoldierA_Delete__FPv = .text:0x00002620; // type:function size:0x34 scope:global
daNpc_SoldierA_Execute__FPv = .text:0x00002660; // type:function size:0x4 scope:global
daNpc_SoldierA_Draw__FPv = .text:0x00002670; // type:function size:0x78 scope:global
daNpc_SoldierA_IsDelete__FPv = .text:0x000026F0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_soldierA_cpp = .text:0x00002700; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002740; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002780; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daNpc_SoldierA_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@117334 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117335 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117336 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117337 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117382 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@117383 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@114820 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@117534 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117535 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117536 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115022 = .rodata:0x0000009C; // type:object size:0xC scope:local
@115026 = .rodata:0x000000A8; // type:object size:0xC scope:local
@115028 = .rodata:0x000000B4; // type:object size:0xC scope:local
@115032 = .rodata:0x000000C0; // type:object size:0xC scope:local
@115034 = .rodata:0x000000CC; // type:object size:0xC scope:local
@115038 = .rodata:0x000000D8; // type:object size:0xC scope:local
@115042 = .rodata:0x000000E4; // type:object size:0xC scope:local
@115044 = .rodata:0x000000F0; // type:object size:0xC scope:local
@115048 = .rodata:0x000000FC; // type:object size:0xC scope:local
@117738 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@117773 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@117774 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117775 = .rodata:0x00000114; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x38 scope:global
l_evtGetParamList = .data:0x00000048; // type:object size:0x10 scope:global
@114709 = .data:0x00000058; // type:object size:0xA scope:local data:string
l_evtNames = .data:0x00000068; // type:object size:0x8 scope:global
l_loadRes_SOLDIERaa = .data:0x00000070; // type:object size:0xC scope:global
l_loadRes_SOLDIERa0 = .data:0x0000007C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000088; // type:object size:0x10 scope:global
@114710 = .data:0x00000098; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x000000A0; // type:object size:0x4 scope:global
l_myName = .data:0x000000A4; // type:object size:0x4 scope:global
@114711 = .data:0x000000A8; // type:object size:0x1 scope:local
@114712 = .data:0x000000AC; // type:object size:0xC scope:local data:string
mEvtCutNameList__16daNpc_SoldierA_c = .data:0x000000B8; // type:object size:0xC scope:global
mEvtCutList__16daNpc_SoldierA_c = .data:0x000000C4; // type:object size:0x24 scope:global data:4byte
@117395 = .data:0x000000E8; // type:object size:0xC scope:local
@117465 = .data:0x000000F4; // type:object size:0xC scope:local
@117466 = .data:0x00000100; // type:object size:0xC scope:local data:4byte
@117669 = .data:0x0000010C; // type:object size:0xC scope:local
@117670 = .data:0x00000118; // type:object size:0xC scope:local
@117711 = .data:0x00000124; // type:object size:0xC scope:local
@117712 = .data:0x00000130; // type:object size:0xC scope:local
@117869 = .data:0x0000013C; // type:object size:0x4 scope:local data:string
@117912 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
daNpc_SoldierA_MethodTable = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_NPC_SOLDIERa = .data:0x00000170; // type:object size:0x30 scope:global
__vt__16daNpc_SoldierA_c = .data:0x000001A0; // type:object size:0x48 scope:global
@115376 = .data:0x000001E8; // type:object size:0x11 scope:local data:string
@115377 = .data:0x000001FC; // type:object size:0x14 scope:local
__RTTI__16daNpc_SoldierA_c = .data:0x00000210; // type:object size:0x8 scope:global
__vt__22daNpc_SoldierA_Param_c = .data:0x00000218; // type:object size:0xC scope:global
@115378 = .data:0x00000224; // type:object size:0x17 scope:local data:string
__RTTI__22daNpc_SoldierA_Param_c = .data:0x00000240; // type:object size:0x8 scope:global
@115379 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@115380 = .data:0x00000254; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000268; // type:object size:0xC scope:global
@115381 = .data:0x00000278; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000288; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000290; // type:object size:0xC scope:global
@115384 = .data:0x0000029C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000002B0; // type:object size:0x8 scope:global
lbl_365_data_2B8 = .data:0x000002B8; // type:object size:0x24
@115452 = .data:0x000002DC; // type:object size:0xD scope:local data:string
@115453 = .data:0x000002EC; // type:object size:0x3C scope:local
@115454 = .data:0x00000330; // type:object size:0xA scope:local data:string
@115455 = .data:0x0000033C; // type:object size:0x34 scope:local
@115512 = .data:0x00000378; // type:object size:0x9 scope:local data:string
@115513 = .data:0x00000384; // type:object size:0x24 scope:local
@115514 = .data:0x000003B0; // type:object size:0x10 scope:local data:string
@115515 = .data:0x000003C0; // type:object size:0xC scope:local
@115516 = .data:0x000003D8; // type:object size:0x11 scope:local data:string
@115517 = .data:0x000003EC; // type:object size:0xC scope:local
@115521 = .data:0x00000400; // type:object size:0xB scope:local data:string
@115549 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@115553 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@115554 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@115555 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@115561 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@115608 = .data:0x000004B4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_365_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__16daNpc_SoldierA_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
