_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
create__12daTagHstop_cFv = .text:0x000000EC; // type:function size:0x1EC scope:global
daTagHstop_Create__FP10fopAc_ac_c = .text:0x000002D8; // type:function size:0x20 scope:global
__dt__12daTagHstop_cFv = .text:0x000002F8; // type:function size:0x98 scope:global
daTagHstop_Delete__FP12daTagHstop_c = .text:0x00000390; // type:function size:0x28 scope:global
setActive__12daTagHstop_cFv = .text:0x000003B8; // type:function size:0xA4 scope:global
execute__12daTagHstop_cFv = .text:0x0000045C; // type:function size:0x34C scope:global
daTagHstop_Execute__FP12daTagHstop_c = .text:0x000007A8; // type:function size:0x20 scope:global
daTagHstop_Draw__FP12daTagHstop_c = .text:0x000007C8; // type:function size:0x8 scope:global
__sinit_d_a_tag_hstop_cpp = .text:0x000007D0; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3782 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daTagHstop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Hstop = .data:0x00000020; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3686 = .bss:0x00000008; // type:object size:0xC scope:local
m_msgFlow__12daTagHstop_c = .bss:0x00000014; // type:object size:0x4C scope:global
