_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
getBpartsOffset__11daObjMarm_cFP4cXyz = .text:0x0000005C; // type:function size:0x6C scope:global
getDpartsOffset__11daObjMarm_cFP4cXyz = .text:0x000000C8; // type:function size:0x84 scope:global
getEpartsOffset__11daObjMarm_cFP4cXyz = .text:0x0000014C; // type:function size:0x84 scope:global
getFpartsOffset__11daObjMarm_cFP4cXyz = .text:0x000001D0; // type:function size:0x100 scope:global
getRopeStartPos__11daObjMarm_cFP4cXyz = .text:0x000002D0; // type:function size:0x9C scope:global
initBaseMtx__11daObjMarm_cFv = .text:0x0000036C; // type:function size:0x90 scope:global
setBaseMtx__11daObjMarm_cFv = .text:0x000003FC; // type:function size:0x23C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000638; // type:function size:0x18 scope:global
Create__11daObjMarm_cFv = .text:0x00000650; // type:function size:0x2B8 scope:global
CreateHeap__11daObjMarm_cFv = .text:0x00000908; // type:function size:0x48C scope:global
phase_0__11daObjMarm_cFv = .text:0x00000D94; // type:function size:0x90 scope:global
phase_1__11daObjMarm_cFv = .text:0x00000E24; // type:function size:0x8C scope:global
phase_2__11daObjMarm_cFv = .text:0x00000EB0; // type:function size:0xDC scope:global
Execute__11daObjMarm_cFPPA3_A4_f = .text:0x00000F8C; // type:function size:0x2C0 scope:global
action__11daObjMarm_cFv = .text:0x0000124C; // type:function size:0xBC scope:global
typeA_modeWait__11daObjMarm_cFv = .text:0x00001308; // type:function size:0x54 scope:global
init_typeA_modeMholeOn__11daObjMarm_cFv = .text:0x0000135C; // type:function size:0x60 scope:global
typeA_modeMholeOn__11daObjMarm_cFv = .text:0x000013BC; // type:function size:0x4 scope:global
typeA_modeLiftUp__11daObjMarm_cFv = .text:0x000013C0; // type:function size:0x4 scope:global
typeA_modeLiftDown__11daObjMarm_cFv = .text:0x000013C4; // type:function size:0x4 scope:global
init_typeA_modeRotate__11daObjMarm_cFv = .text:0x000013C8; // type:function size:0x6C scope:global
typeA_modeRotate__11daObjMarm_cFv = .text:0x00001434; // type:function size:0x21C scope:global
typeA_modeEnd__11daObjMarm_cFv = .text:0x00001650; // type:function size:0x4 scope:global
typeB_modeWait__11daObjMarm_cFv = .text:0x00001654; // type:function size:0x54 scope:global
init_typeB_modeMholeOn__11daObjMarm_cFv = .text:0x000016A8; // type:function size:0x60 scope:global
typeB_modeMholeOn__11daObjMarm_cFv = .text:0x00001708; // type:function size:0x4 scope:global
init_typeB_modeLiftUp__11daObjMarm_cFv = .text:0x0000170C; // type:function size:0x1C scope:global
typeB_modeLiftUp__11daObjMarm_cFv = .text:0x00001728; // type:function size:0xFC scope:global
typeB_modeLiftDown__11daObjMarm_cFv = .text:0x00001824; // type:function size:0x10C scope:global
init_typeB_modeRotate__11daObjMarm_cFv = .text:0x00001930; // type:function size:0x6C scope:global
typeB_modeRotate__11daObjMarm_cFv = .text:0x0000199C; // type:function size:0x224 scope:global
typeB_modeEnd__11daObjMarm_cFv = .text:0x00001BC0; // type:function size:0x4 scope:global
typeC_modeWait__11daObjMarm_cFv = .text:0x00001BC4; // type:function size:0x54 scope:global
init_typeC_modeMholeOn__11daObjMarm_cFv = .text:0x00001C18; // type:function size:0x60 scope:global
typeC_modeMholeOn__11daObjMarm_cFv = .text:0x00001C78; // type:function size:0x4 scope:global
init_typeC_modeLiftUp__11daObjMarm_cFv = .text:0x00001C7C; // type:function size:0x1C scope:global
typeC_modeLiftUp__11daObjMarm_cFv = .text:0x00001C98; // type:function size:0xFC scope:global
init_typeC_modeLiftDown__11daObjMarm_cFv = .text:0x00001D94; // type:function size:0x1C scope:global
typeC_modeLiftDown__11daObjMarm_cFv = .text:0x00001DB0; // type:function size:0x10C scope:global
init_typeC_modeRotate__11daObjMarm_cFv = .text:0x00001EBC; // type:function size:0x6C scope:global
typeC_modeRotate__11daObjMarm_cFv = .text:0x00001F28; // type:function size:0x224 scope:global
typeC_modeEnd__11daObjMarm_cFv = .text:0x0000214C; // type:function size:0x4 scope:global
typeD_modeWait__11daObjMarm_cFv = .text:0x00002150; // type:function size:0x54 scope:global
init_typeD_modeMholeOn__11daObjMarm_cFv = .text:0x000021A4; // type:function size:0x60 scope:global
typeD_modeMholeOn__11daObjMarm_cFv = .text:0x00002204; // type:function size:0x4 scope:global
init_typeD_modeLiftUp__11daObjMarm_cFv = .text:0x00002208; // type:function size:0x1C scope:global
typeD_modeLiftUp__11daObjMarm_cFv = .text:0x00002224; // type:function size:0xFC scope:global
init_typeD_modeLiftDown__11daObjMarm_cFv = .text:0x00002320; // type:function size:0x1C scope:global
