_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateHeap__12daTagHjump_cFv = .text:0x00000070; // type:function size:0x6C scope:global
create__12daTagHjump_cFv = .text:0x000000E0; // type:function size:0x244 scope:global
daTagHjump_Create__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x4 scope:global
daTagHjump_Delete__FP12daTagHjump_c = .text:0x00000340; // type:function size:0x74 scope:global
execute__12daTagHjump_cFv = .text:0x000003C0; // type:function size:0x2CC scope:global
daTagHjump_Execute__FP12daTagHjump_c = .text:0x00000690; // type:function size:0x4 scope:global
Draw__12daTagHjump_cFv = .text:0x000006A0; // type:function size:0xAC scope:global
daTagHjump_Draw__FP12daTagHjump_c = .text:0x00000750; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@109935 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109936 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109937 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109938 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109939 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109940 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109941 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109942 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109943 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110041 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110042 = .rodata:0x00000030; // type:object size:0x4 scope:local
l_daTagHjump_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Hjump = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daTagHjump_c = .data:0x00000050; // type:object size:0x28 scope:global
@109431 = .data:0x00000078; // type:object size:0xD scope:local data:string
@109432 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__12daTagHjump_c = .data:0x000000A0; // type:object size:0x8 scope:global
