_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daHsTarget_HIO_cFv = .text:0x000000EC; // type:function size:0x1C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000108; // type:function size:0x48 scope:global
setBaseMtx__12daHsTarget_cFv = .text:0x00000150; // type:function size:0x88 scope:global
CreateHeap__12daHsTarget_cFv = .text:0x000001D8; // type:function size:0x80 scope:global
create__12daHsTarget_cFv = .text:0x00000258; // type:function size:0x118 scope:global
Execute__12daHsTarget_cFPPA3_A4_f = .text:0x00000370; // type:function size:0x14 scope:global
Draw__12daHsTarget_cFv = .text:0x00000384; // type:function size:0x64 scope:global
Delete__12daHsTarget_cFv = .text:0x000003E8; // type:function size:0x40 scope:global
daHsTarget_Draw__FP12daHsTarget_c = .text:0x00000428; // type:function size:0x2C scope:global
daHsTarget_Execute__FP12daHsTarget_c = .text:0x00000454; // type:function size:0x20 scope:global
daHsTarget_Delete__FP12daHsTarget_c = .text:0x00000474; // type:function size:0x20 scope:global
daHsTarget_Create__FP10fopAc_ac_c = .text:0x00000494; // type:function size:0x20 scope:global
__dt__16daHsTarget_HIO_cFv = .text:0x000004B4; // type:function size:0x5C scope:global
__sinit_d_a_obj_hsTarget_cpp = .text:0x00000510; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
@stringBase0 = .rodata:0x00000010; // type:object size:0x10 scope:local data:string_table
l_resNameIdx = .data:0x00000000; // type:object size:0x8 scope:global
l_daHsTarget_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_HsTarget = .data:0x00000028; // type:object size:0x30 scope:global
__vt__12daHsTarget_c = .data:0x00000058; // type:object size:0x28 scope:global
__vt__16daHsTarget_HIO_c = .data:0x00000080; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000008C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
