_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daSwBall_HIO_cFv = .text:0x00000100; // type:function size:0x64 scope:global
genMessage__14daSwBall_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0xCC scope:global
s_ball_sub__FPvPv = .text:0x00000240; // type:function size:0xD4 scope:global
checkArea_sub__10daSwBall_cFP10fopAc_ac_c = .text:0x00000320; // type:function size:0x1A8 scope:global
getType__10daSwBall_cFv = .text:0x000004D0; // type:function size:0x3C scope:global
checkArea__10daSwBall_cFv = .text:0x00000510; // type:function size:0xDC scope:global
search_ball__10daSwBall_cFv = .text:0x000005F0; // type:function size:0x150 scope:global
Create__10daSwBall_cFv = .text:0x00000740; // type:function size:0xD4 scope:global
getSwbit__10daSwBall_cFv = .text:0x00000820; // type:function size:0x3C scope:global
getArg0__10daSwBall_cFv = .text:0x00000860; // type:function size:0x3C scope:global
create__10daSwBall_cFv = .text:0x000008A0; // type:function size:0xA4 scope:global
__ct__10daSwBall_cFv = .text:0x00000950; // type:function size:0x34 scope:global
execute__10daSwBall_cFv = .text:0x00000990; // type:function size:0x110 scope:global
actionRun__10daSwBall_cFv = .text:0x00000AA0; // type:function size:0x19C scope:global
getArg1__10daSwBall_cFv = .text:0x00000C40; // type:function size:0x3C scope:global
actionStop__10daSwBall_cFv = .text:0x00000C80; // type:function size:0x4 scope:global
PutCrrPos__10daSwBall_cFv = .text:0x00000C90; // type:function size:0x2B4 scope:global
endCtrl__12daObjCarry_cFv = .text:0x00000F50; // type:function size:0xC scope:global
startCtrl__12daObjCarry_cFv = .text:0x00000F60; // type:function size:0xC scope:global
checkPullLBall__10daSwBall_cFv = .text:0x00000F70; // type:function size:0x44 scope:global
draw__10daSwBall_cFv = .text:0x00000FC0; // type:function size:0x120 scope:global
_delete__10daSwBall_cFv = .text:0x000010E0; // type:function size:0x2C scope:global
daSwBall_Draw__FP10daSwBall_c = .text:0x00001110; // type:function size:0x28 scope:global
daSwBall_Execute__FP10daSwBall_c = .text:0x00001140; // type:function size:0x28 scope:global
daSwBall_Delete__FP10daSwBall_c = .text:0x00001170; // type:function size:0x44 scope:global
daSwBall_Create__FP10fopAc_ac_c = .text:0x000011C0; // type:function size:0x50 scope:global
__dt__14daSwBall_HIO_cFv = .text:0x00001210; // type:function size:0x5C scope:global
__sinit_\d_a_swBall_cpp = .text:0x00001270; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117172 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117231 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117232 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117233 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117234 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117478 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117505 = .rodata:0x00000018; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x0000001C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117180 = .data:0x00000000; // type:object size:0x19 scope:local
@117181 = .data:0x0000001C; // type:object size:0x9 scope:local
@117202 = .data:0x00000028; // type:object size:0x49 scope:local
@LOCAL@execute__10daSwBall_cFv@l_func = .data:0x00000078; // type:object size:0x18 scope:local
@117380 = .data:0x00000090; // type:object size:0x8 scope:local data:string
@117381 = .data:0x00000098; // type:object size:0x1A scope:local data:string
@117539 = .data:0x000000B4; // type:object size:0x1A scope:local data:string
@117549 = .data:0x000000D0; // type:object size:0x1A scope:local data:string
l_daSwBall_Method = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_SwBall = .data:0x00000110; // type:object size:0x30 scope:global
__vt__14daSwBall_HIO_c = .data:0x00000140; // type:object size:0x20 scope:global
@117551 = .data:0x00000160; // type:object size:0xF scope:local data:string
@117552 = .data:0x00000170; // type:object size:0x1C scope:local
__RTTI__14daSwBall_HIO_c = .data:0x00000190; // type:object size:0x8 scope:global
@117553 = .data:0x00000198; // type:object size:0xF scope:local data:string
@117554 = .data:0x000001A8; // type:object size:0x14 scope:local
@117555 = .data:0x000001C8; // type:object size:0xE scope:local data:string
@117556 = .data:0x000001D8; // type:object size:0xC scope:local
@117557 = .data:0x000001F0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_target_info = .bss:0x00000008; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
@117166 = .bss:0x0000002C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000038; // type:object size:0x10 scope:global data:byte
