_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_BQ_HIO_cFv = .text:0x000000EC; // type:function size:0x34 scope:global
anm_init__FP10b_bq_classifUcf = .text:0x00000120; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001CC; // type:function size:0x158 scope:global
daB_BQ_Draw__FP10b_bq_class = .text:0x00000324; // type:function size:0x318 scope:global
s_fw_sub0__FPvPv = .text:0x0000063C; // type:function size:0x50 scope:global
s_fw_sub1__FPvPv = .text:0x0000068C; // type:function size:0x114 scope:global
__dt__4cXyzFv = .text:0x000007A0; // type:function size:0x3C scope:global
s_fw_sub2__FPvPv = .text:0x000007DC; // type:function size:0x104 scope:global
s_fw_del_sub__FPvPv = .text:0x000008E0; // type:function size:0x4C scope:global
s_bi_del_sub__FPvPv = .text:0x0000092C; // type:function size:0x54 scope:global
damage_check__FP10b_bq_class = .text:0x00000980; // type:function size:0x248 scope:global
b_bq_stay__FP10b_bq_class = .text:0x00000BC8; // type:function size:0x48C scope:global
b_bq_wait__FP10b_bq_class = .text:0x00001054; // type:function size:0x140 scope:global
b_bq_damage__FP10b_bq_class = .text:0x00001194; // type:function size:0x738 scope:global
b_bq_attack__FP10b_bq_class = .text:0x000018CC; // type:function size:0x794 scope:global
b_bq_end__FP10b_bq_class = .text:0x00002060; // type:function size:0xBC scope:global
action__FP10b_bq_class = .text:0x0000211C; // type:function size:0x32C scope:global
anm_se_set__FP10b_bq_class = .text:0x00002448; // type:function size:0x99C scope:global
cam_3d_morf__FP10b_bq_classf = .text:0x00002DE4; // type:function size:0xE4 scope:global
fish_set__FP10b_bq_class = .text:0x00002EC8; // type:function size:0xA4 scope:global
demo_camera__FP10b_bq_class = .text:0x00002F6C; // type:function size:0x2618 scope:global
GetCross__11cBgS_LinChkFv = .text:0x00005584; // type:function size:0x8 scope:global
cM_scos__Fs = .text:0x0000558C; // type:function size:0x18 scope:global
daB_BQ_Execute__FP10b_bq_class = .text:0x000055A4; // type:function size:0x8CC scope:global
daB_BQ_IsDelete__FP10b_bq_class = .text:0x00005E70; // type:function size:0x8 scope:global
daB_BQ_Delete__FP10b_bq_class = .text:0x00005E78; // type:function size:0x78 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005EF0; // type:function size:0x2E4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000061D4; // type:function size:0x48 scope:global
daB_BQ_Create__FP10fopAc_ac_c = .text:0x0000621C; // type:function size:0x4A0 scope:global
__ct__10b_bq_classFv = .text:0x000066BC; // type:function size:0x238 scope:global
__ct__4cXyzFv = .text:0x000068F4; // type:function size:0x4 scope:global
__ct__8dCcD_SphFv = .text:0x000068F8; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x0000697C; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00006A48; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00006A90; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00006AD8; // type:function size:0x5C scope:global
__dt__10cCcD_GSttsFv = .text:0x00006B34; // type:function size:0x48 scope:global
__dt__12daB_BQ_HIO_cFv = .text:0x00006B7C; // type:function size:0x48 scope:global
__sinit_d_a_b_bq_cpp = .text:0x00006BC4; // type:function size:0x3C scope:local
cancelOriginalDemo__9daPy_py_cFv = .text:0x00006C00; // type:function size:0x14 scope:global
dComIfGp_event_reset__Fv = .text:0x00006C14; // type:function size:0x2C scope:global
checkSkipEdge__14dEvt_control_cFv = .text:0x00006C40; // type:function size:0x14 scope:global
fopAcM_GetParam__FPCv = .text:0x00006C54; // type:function size:0x8 scope:global
dComIfGs_onStageBossEnemy__Fv = .text:0x00006C5C; // type:function size:0x48 scope:global
