_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_NZ_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_NZ_HIO_cFv = .text:0x00000500; // type:function size:0x88 scope:global
genMessage__12daE_NZ_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x274 scope:global
anm_init__FP10e_nz_classifUcf = .text:0x00000810; // type:function size:0x7C scope:global
pl_check__FP10e_nz_classf = .text:0x00000890; // type:function size:0x90 scope:global
daE_NZ_Draw__FP10e_nz_class = .text:0x00000920; // type:function size:0x11C scope:global
e_nz_normal__FP10e_nz_class = .text:0x00000A40; // type:function size:0x4C8 scope:global
e_nz_attack__FP10e_nz_class = .text:0x00000F10; // type:function size:0x3E4 scope:global
e_nz_stick__FP10e_nz_class = .text:0x00001300; // type:function size:0x15C scope:global
onHeavyState__9daPy_py_cFv = .text:0x00001460; // type:function size:0x2C scope:global
damage_check__FP10e_nz_class = .text:0x00001490; // type:function size:0x13C scope:global
e_nz_damage__FP10e_nz_class = .text:0x000015D0; // type:function size:0x194 scope:global
getPolyColor__FR13cBgS_PolyInfoiP8_GXColorP8_GXColorPUcPf = .text:0x00001770; // type:function size:0xD4 scope:global
action__FP10e_nz_class = .text:0x00001850; // type:function size:0x60C scope:global
onRatBody__9daMidna_cFi = .text:0x00001E60; // type:function size:0x2C scope:global
daE_NZ_Execute__FP10e_nz_class = .text:0x00001E90; // type:function size:0x598 scope:global
