_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0x20 scope:global
Reel_CallBack__FP8J3DJointi = .text:0x00000090; // type:function size:0xA8 scope:global
frog_CallBack__FP8J3DJointi = .text:0x00000140; // type:function size:0xC8 scope:global
daFshop_Draw__FP11fshop_class = .text:0x00000210; // type:function size:0x440 scope:global
lure_set__FP11fshop_class = .text:0x00000650; // type:function size:0x2DC scope:global
rod_set__FP11fshop_class = .text:0x00000930; // type:function size:0x240 scope:global
s_fish_sub__FPvPv = .text:0x00000B70; // type:function size:0x10C scope:global
tsubo_set__FP11fshop_class = .text:0x00000C80; // type:function size:0x268 scope:global
weed_control__FP11fshop_classP9fs_weed_s = .text:0x00000EF0; // type:function size:0x210 scope:global
koro2_mtx_set__FP11fshop_class = .text:0x00001100; // type:function size:0x2BC scope:global
s_sel_sub__FPvPv = .text:0x000013C0; // type:function size:0x74 scope:global
s_ball_sub__FPvPv = .text:0x00001440; // type:function size:0x5C scope:global
koro2_game__FP11fshop_class = .text:0x000014A0; // type:function size:0x334 scope:global
ball_wall_check__FP11fshop_class = .text:0x000017E0; // type:function size:0x188 scope:global
daFshop_Execute__FP11fshop_class = .text:0x00001970; // type:function size:0xE00 scope:global
daFshop_IsDelete__FP11fshop_class = .text:0x00002770; // type:function size:0x8 scope:global
daFshop_Delete__FP11fshop_class = .text:0x00002780; // type:function size:0x110 scope:global
koro2_heapinit__FP10fopAc_ac_c = .text:0x00002890; // type:function size:0x490 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002D20; // type:function size:0x84C scope:global
BalluseHeapInit__FP10fopAc_ac_c = .text:0x00003570; // type:function size:0x6C scope:global
daFshop_Create__FP10fopAc_ac_c = .text:0x000035E0; // type:function size:0x708 scope:global
__sinit_\d_a_mg_fshop_cpp = .text:0x00003CF0; // type:function size:0x4 scope:local
__ct__9fs_lure_sFv = .text:0x00003D00; // type:function size:0x4 scope:global
__dt__9fs_lure_sFv = .text:0x00003D10; // type:function size:0x40 scope:global
__ct__8fs_rod_sFv = .text:0x00003D50; // type:function size:0x10 scope:global
__dt__8fs_rod_sFv = .text:0x00003D60; // type:function size:0x40 scope:global
__ct__9fs_weed_sFv = .text:0x00003DA0; // type:function size:0x48 scope:global
__dt__9fs_weed_sFv = .text:0x00003DF0; // type:function size:0x64 scope:global
__ct__10fs_tsubo_sFv = .text:0x00003E60; // type:function size:0x4 scope:global
__dt__10fs_tsubo_sFv = .text:0x00003E70; // type:function size:0x40 scope:global
__ct__10fs_koro2_sFv = .text:0x00003EB0; // type:function size:0x4 scope:global
__dt__10fs_koro2_sFv = .text:0x00003EC0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112617 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112618 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112619 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112697 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112698 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112699 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112700 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112701 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@112726 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112727 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112728 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112729 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112730 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112731 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112732 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112766 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112767 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112768 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112786 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112787 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
@112788 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112789 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112790 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112822 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112823 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112824 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112841 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112842 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112843 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112844 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112845 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112872 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112873 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112874 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112875 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112876 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112877 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112960 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112961 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112962 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112963 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112964 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112965 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112966 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112967 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112968 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112969 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112970 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113164 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113165 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113166 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113167 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113168 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113169 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113170 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113171 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113172 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113173 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113174 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113175 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113176 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113177 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113178 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113179 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113180 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113181 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113182 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113183 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113184 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113185 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113188 = .rodata:0x00000118; // type:object size:0x8 scope:local
@113338 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113339 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113485 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113486 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113487 = .rodata:0x00000130; // type:object size:0x4 scope:local
@113488 = .rodata:0x00000134; // type:object size:0x4 scope:local
@113489 = .rodata:0x00000138; // type:object size:0x4 scope:local
@113490 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113491 = .rodata:0x00000140; // type:object size:0x4 scope:local
@113492 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
@113493 = .rodata:0x00000148; // type:object size:0x4 scope:local
@113494 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@113495 = .rodata:0x00000150; // type:object size:0x4 scope:local
@113496 = .rodata:0x00000154; // type:object size:0x4 scope:local
@113497 = .rodata:0x00000158; // type:object size:0x4 scope:local data:string
@113498 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@113499 = .rodata:0x00000160; // type:object size:0x4 scope:local
@113500 = .rodata:0x00000164; // type:object size:0x4 scope:local
@113501 = .rodata:0x00000168; // type:object size:0x4 scope:local
@110979 = .rodata:0x00000170; // type:object size:0x20 scope:local
@113674 = .rodata:0x00000190; // type:object size:0x4 scope:local
@113675 = .rodata:0x00000194; // type:object size:0x4 scope:local
@113676 = .rodata:0x00000198; // type:object size:0x4 scope:local
@113677 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@113678 = .rodata:0x000001A0; // type:object size:0x4 scope:local data:string
@113679 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@113680 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@113681 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@113682 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@113683 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@113684 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@113685 = .rodata:0x000001BC; // type:object size:0x4 scope:local
koro2_map_LV1 = .data:0x00000000; // type:object size:0x87 scope:global
koro2_map_LV2 = .data:0x00000088; // type:object size:0x87 scope:global
koro2_map_LV3 = .data:0x00000110; // type:object size:0x87 scope:global
koro2_map_LV4 = .data:0x00000198; // type:object size:0x87 scope:global
koro2_map_LV5 = .data:0x00000220; // type:object size:0x87 scope:global
koro2_map_LV7 = .data:0x000002A8; // type:object size:0x87 scope:global
koro2_map_LV6 = .data:0x00000330; // type:object size:0x87 scope:global
koro2_map_LV8 = .data:0x000003B8; // type:object size:0x87 scope:global
koro2_map_d = .data:0x00000440; // type:object size:0x20 scope:global
@LOCAL@daFshop_Draw__FP11fshop_class@rod_color = .data:0x00000460; // type:object size:0xC scope:local
@LOCAL@daFshop_Draw__FP11fshop_class@l_color@0 = .data:0x0000046C; // type:object size:0x4 scope:local
hook_1_offy = .data:0x00000470; // type:object size:0xC scope:global
hook_2_offz = .data:0x0000047C; // type:object size:0xC scope:global
hook_2_offy = .data:0x00000488; // type:object size:0xC scope:global
@LOCAL@lure_set__FP11fshop_class@lure_ofy = .data:0x00000494; // type:object size:0xC scope:local
@LOCAL@rod_set__FP11fshop_class@guide_p = .data:0x000004A0; // type:object size:0x18 scope:local align:4 data:float
@LOCAL@rod_set__FP11fshop_class@guide_s@0 = .data:0x000004B8; // type:object size:0x18 scope:local align:4 data:float
@LOCAL@ball_wall_check__FP11fshop_class@c_x = .data:0x000004D0; // type:object size:0x10 scope:local align:4 data:float
@LOCAL@ball_wall_check__FP11fshop_class@c_z@0 = .data:0x000004E0; // type:object size:0x10 scope:local align:4 data:float
@113226 = .data:0x000004F0; // type:object size:0x6 scope:local data:string
@LOCAL@koro2_heapinit__FP10fopAc_ac_c@sg_bmd = .data:0x000004F8; // type:object size:0x8 scope:local
