_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
draw__11daB_ZANTS_cFv = .text:0x00000078; // type:function size:0xD4 scope:global
daB_ZANTS_Draw__FP11daB_ZANTS_c = .text:0x0000014C; // type:function size:0x20 scope:global
zants_ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000016C; // type:function size:0x5C scope:global
action__11daB_ZANTS_cFv = .text:0x000001C8; // type:function size:0x280 scope:global
execute__11daB_ZANTS_cFv = .text:0x00000448; // type:function size:0xF0 scope:global
daB_ZANTS_Execute__FP11daB_ZANTS_c = .text:0x00000538; // type:function size:0x20 scope:global
daB_ZANTS_IsDelete__FP11daB_ZANTS_c = .text:0x00000558; // type:function size:0x8 scope:global
_delete__11daB_ZANTS_cFv = .text:0x00000560; // type:function size:0x58 scope:global
daB_ZANTS_Delete__FP11daB_ZANTS_c = .text:0x000005B8; // type:function size:0x20 scope:global
CreateHeap__11daB_ZANTS_cFv = .text:0x000005D8; // type:function size:0x248 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000820; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000868; // type:function size:0x20 scope:global
create__11daB_ZANTS_cFv = .text:0x00000888; // type:function size:0x11C scope:global
daB_ZANTS_Create__FP11daB_ZANTS_c = .text:0x000009A4; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3800 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3802 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3803 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3804 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3805 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3831 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3917 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@3967 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3968 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000034; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000038; // type:object size:0xA scope:local data:string_table
l_daB_ZANTS_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_B_ZANTS = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
