_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x000000CC; // type:function size:0x14 scope:global
__ct__12daE_PZ_HIO_cFv = .text:0x000000E0; // type:function size:0x50 scope:global
draw__8daE_PZ_cFv = .text:0x00000130; // type:function size:0x200 scope:global
daE_PZ_Draw__FP8daE_PZ_c = .text:0x00000330; // type:function size:0x4 scope:global
setBck__8daE_PZ_cFiUcff = .text:0x00000334; // type:function size:0xAC scope:global
mEntrySUB__8daE_PZ_cFb = .text:0x000003E0; // type:function size:0x1C8 scope:global
mPzScaleSet__8daE_PZ_cFb = .text:0x000005A8; // type:function size:0x10C scope:global
mEnemyScaleSet__8daE_PZ_cFv = .text:0x000006B4; // type:function size:0x1B0 scope:global
getCutType__8daE_PZ_cFv = .text:0x00000864; // type:function size:0x60 scope:global
mSetFirePos__8daE_PZ_cFv = .text:0x000008C4; // type:function size:0x54 scope:global
damage_check__8daE_PZ_cFv = .text:0x00000918; // type:function size:0x6F0 scope:global
s_PointSearch__FPvPv = .text:0x00001008; // type:function size:0xA8 scope:global
executeSearchPoint__8daE_PZ_cFv = .text:0x000010B0; // type:function size:0xD4 scope:global
executeOpeningDemo__8daE_PZ_cFv = .text:0x00001184; // type:function size:0x240C scope:global
mPointerSet__8daE_PZ_cFv = .text:0x00003590; // type:function size:0x188 scope:global
executeWait__8daE_PZ_cFv = .text:0x00003718; // type:function size:0x7F4 scope:global
executeAttack__8daE_PZ_cFv = .text:0x00003F0C; // type:function size:0x4A8 scope:global
executeDamage__8daE_PZ_cFv = .text:0x000043B4; // type:function size:0x2C8 scope:global
executeDead__8daE_PZ_cFv = .text:0x0000467C; // type:function size:0x954 scope:global
executeSummonsBullet__8daE_PZ_cFv = .text:0x00004FD0; // type:function size:0x143C scope:global
executeBullet__8daE_PZ_cFv = .text:0x0000640C; // type:function size:0x2E0 scope:global
action__8daE_PZ_cFv = .text:0x000066EC; // type:function size:0x17C scope:global
action_fire__8daE_PZ_cFv = .text:0x00006868; // type:function size:0x68 scope:global
fire_mtx_set__8daE_PZ_cFv = .text:0x000068D0; // type:function size:0x1CC scope:global
mtx_set__8daE_PZ_cFv = .text:0x00006A9C; // type:function size:0xB0 scope:global
cc_set__8daE_PZ_cFv = .text:0x00006B4C; // type:function size:0x198 scope:global
execute__8daE_PZ_cFv = .text:0x00006CE4; // type:function size:0xFC scope:global
daE_PZ_Execute__FP8daE_PZ_c = .text:0x00006DE0; // type:function size:0x4 scope:global
daE_PZ_IsDelete__FP8daE_PZ_c = .text:0x00006DE4; // type:function size:0x8 scope:global
_delete__8daE_PZ_cFv = .text:0x00006DEC; // type:function size:0xA4 scope:global
daE_PZ_Delete__FP8daE_PZ_c = .text:0x00006E90; // type:function size:0x4 scope:global
CreateHeap__8daE_PZ_cFv = .text:0x00006E94; // type:function size:0x4E8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000737C; // type:function size:0x4 scope:global
create__8daE_PZ_cFv = .text:0x00007380; // type:function size:0x7E0 scope:global
daE_PZ_Create__FP8daE_PZ_c = .text:0x00007B60; // type:function size:0x4 scope:global
__dt__12daE_PZ_HIO_cFv = .text:0x00007B64; // type:function size:0x40 scope:global
__sinit_\d_a_e_pz_cpp = .text:0x00007BA4; // type:function size:0x48 scope:local
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x00007BEC; // type:function size:0xC scope:global
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x00007BF8; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@101209 = .rodata:0x00000000; // type:object size:0x4 scope:local
@101210 = .rodata:0x00000004; // type:object size:0x4 scope:local
@101211 = .rodata:0x00000008; // type:object size:0x4 scope:local
@101212 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@101254 = .rodata:0x00000010; // type:object size:0x4 scope:local
@101281 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@101282 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@101331 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@101332 = .rodata:0x00000020; // type:object size:0x4 scope:local
@101333 = .rodata:0x00000024; // type:object size:0x4 scope:local
@101334 = .rodata:0x00000028; // type:object size:0x4 scope:local
@101368 = .rodata:0x0000002C; // type:object size:0x4 scope:local
