_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000070; // type:function size:0xDC scope:global
daB_OH2_Draw__FP11b_oh2_class = .text:0x00000150; // type:function size:0xA0 scope:global
dmcalc__FP11b_oh2_class = .text:0x000001F0; // type:function size:0x3D4 scope:global
action__FP11b_oh2_class = .text:0x000005D0; // type:function size:0x224 scope:global
daB_OH2_Execute__FP11b_oh2_class = .text:0x00000800; // type:function size:0x100 scope:global
daB_OH2_IsDelete__FP11b_oh2_class = .text:0x00000900; // type:function size:0x8 scope:global
daB_OH2_Delete__FP11b_oh2_class = .text:0x00000910; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000960; // type:function size:0x2F0 scope:global
daB_OH2_Create__FP10fopAc_ac_c = .text:0x00000C50; // type:function size:0x1F4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109078 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109128 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109129 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109130 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109131 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109132 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109133 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109134 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109135 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109169 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109170 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109173 = .rodata:0x00000030; // type:object size:0x8 scope:local
@109313 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109314 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109354 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109355 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109356 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109198 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daB_OH2_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_B_OH2 = .data:0x00000028; // type:object size:0x30 scope:global
boss = .bss:0x00000000; // type:object size:0x4 scope:global
