_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daObjGeyser_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__13daObjGeyser_cFv = .text:0x00000098; // type:function size:0x48 scope:global
Create__13daObjGeyser_cFv = .text:0x000000E0; // type:function size:0x160 scope:global
CreateHeap__13daObjGeyser_cFv = .text:0x00000240; // type:function size:0x94 scope:global
create1st__13daObjGeyser_cFv = .text:0x000002D4; // type:function size:0x114 scope:global
Execute__13daObjGeyser_cFPPA3_A4_f = .text:0x000003E8; // type:function size:0x1C4 scope:global
action__13daObjGeyser_cFv = .text:0x000005AC; // type:function size:0x16C scope:global
actionOff2Init__13daObjGeyser_cFv = .text:0x00000718; // type:function size:0xC scope:global
actionOff2__13daObjGeyser_cFv = .text:0x00000724; // type:function size:0x22C scope:global
__dt__8cM3dGLinFv = .text:0x00000950; // type:function size:0x48 scope:global
actionOnWait2Init__13daObjGeyser_cFv = .text:0x00000998; // type:function size:0x44 scope:global
actionOnWait2__13daObjGeyser_cFv = .text:0x000009DC; // type:function size:0x3D8 scope:global
actionOn2Init__13daObjGeyser_cFv = .text:0x00000DB4; // type:function size:0x4C scope:global
actionOn2__13daObjGeyser_cFv = .text:0x00000E00; // type:function size:0x4B8 scope:global
actionDisappearInit__13daObjGeyser_cFUc = .text:0x000012B8; // type:function size:0x20 scope:global
actionDisappear__13daObjGeyser_cFv = .text:0x000012D8; // type:function size:0xC4 scope:global
actionOffInit__13daObjGeyser_cFv = .text:0x0000139C; // type:function size:0x2C scope:global
actionOff__13daObjGeyser_cFv = .text:0x000013C8; // type:function size:0x68 scope:global
actionOnWaitInit__13daObjGeyser_cFv = .text:0x00001430; // type:function size:0x74 scope:global
actionOnWait__13daObjGeyser_cFv = .text:0x000014A4; // type:function size:0xA0 scope:global
actionOnInit__13daObjGeyser_cFv = .text:0x00001544; // type:function size:0x88 scope:global
actionOn__13daObjGeyser_cFv = .text:0x000015CC; // type:function size:0x118 scope:global
setPntWind__13daObjGeyser_cFv = .text:0x000016E4; // type:function size:0xB8 scope:global
cutPntWind__13daObjGeyser_cFv = .text:0x0000179C; // type:function size:0x24 scope:global
movePntWind__13daObjGeyser_cFv = .text:0x000017C0; // type:function size:0x210 scope:global
Draw__13daObjGeyser_cFv = .text:0x000019D0; // type:function size:0xA4 scope:global
setEmitterPre00__13daObjGeyser_cFv = .text:0x00001A74; // type:function size:0x98 scope:global
setEmitterSrc00Sand__13daObjGeyser_cFv = .text:0x00001B0C; // type:function size:0x4 scope:global
setEmitterSrc01Smk__13daObjGeyser_cFv = .text:0x00001B10; // type:function size:0xA4 scope:global
stopEmitterPre00__13daObjGeyser_cFv = .text:0x00001BB4; // type:function size:0x2C scope:global
stopEmitterSrc00Sand__13daObjGeyser_cFv = .text:0x00001BE0; // type:function size:0x2C scope:global
stopEmitterSrc01Smk__13daObjGeyser_cFv = .text:0x00001C0C; // type:function size:0x2C scope:global
setEmitterClm00__13daObjGeyser_cFv = .text:0x00001C38; // type:function size:0x98 scope:global
setEmitterSmk01__13daObjGeyser_cFv = .text:0x00001CD0; // type:function size:0x98 scope:global
setEmitterSmk02__13daObjGeyser_cFv = .text:0x00001D68; // type:function size:0x98 scope:global
stopEmitterClm00__13daObjGeyser_cFv = .text:0x00001E00; // type:function size:0x2C scope:global
stopEmitterSmk01__13daObjGeyser_cFv = .text:0x00001E2C; // type:function size:0x2C scope:global
stopEmitterSmk02__13daObjGeyser_cFv = .text:0x00001E58; // type:function size:0x2C scope:global
Delete__13daObjGeyser_cFv = .text:0x00001E84; // type:function size:0x74 scope:global
daObjGeyser_create1st__FP13daObjGeyser_c = .text:0x00001EF8; // type:function size:0xF0 scope:global
__dt__8cM3dGAabFv = .text:0x00001FE8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002030; // type:function size:0x5C scope:global
