_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Seira_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_Seira_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Seira_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Seira_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Seira_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Seira_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Seira_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__13daNpc_Seira_cFv = .text:0x00000110; // type:function size:0xD8 scope:global
create__13daNpc_Seira_cFv = .text:0x000001F0; // type:function size:0x804 scope:global
CreateHeap__13daNpc_Seira_cFv = .text:0x00000A00; // type:function size:0x3B8 scope:global
Execute__13daNpc_Seira_cFv = .text:0x00000DC0; // type:function size:0x144 scope:global
createHeapCallBack__13daNpc_Seira_cFP10fopAc_ac_c = .text:0x00000F10; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Seira_cFP8J3DJointi = .text:0x00000F20; // type:function size:0x54 scope:global
getType__13daNpc_Seira_cFv = .text:0x00000F80; // type:function size:0x134 scope:global
afterJntAnm__13daNpc_Seira_cFi = .text:0x000010C0; // type:function size:0x84 scope:global
setParam__13daNpc_Seira_cFv = .text:0x00001150; // type:function size:0x228 scope:global
checkChangeEvt__13daNpc_Seira_cFv = .text:0x00001380; // type:function size:0xA0 scope:global
setAfterTalkMotion__13daNpc_Seira_cFv = .text:0x00001420; // type:function size:0xC0 scope:global
evtTalk__13daNpc_Seira_cFv = .text:0x000014E0; // type:function size:0x284 scope:global
evtCutProc__13daNpc_Seira_cFv = .text:0x00001770; // type:function size:0xD0 scope:global
action__13daNpc_Seira_cFv = .text:0x00001840; // type:function size:0x1E8 scope:global
beforeMove__13daNpc_Seira_cFv = .text:0x00001A30; // type:function size:0x78 scope:global
setAttnPos__13daNpc_Seira_cFv = .text:0x00001AB0; // type:function size:0x434 scope:global
setCollision__13daNpc_Seira_cFv = .text:0x00001EF0; // type:function size:0x1A8 scope:global
drawDbgInfo__13daNpc_Seira_cFv = .text:0x000020A0; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Seira_cFv = .text:0x000020B0; // type:function size:0xD8 scope:global
afterSetMotionAnm__13daNpc_Seira_cFiifi = .text:0x00002190; // type:function size:0xE0 scope:global
changeAnm__13daNpc_Seira_cFPiPi = .text:0x00002270; // type:function size:0x84 scope:global
changeBck__13daNpc_Seira_cFPiPi = .text:0x00002300; // type:function size:0xBC scope:global
changeBtp__13daNpc_Seira_cFPiPi = .text:0x000023C0; // type:function size:0xA0 scope:global
changeBtk__13daNpc_Seira_cFPiPi = .text:0x00002460; // type:function size:0x2C scope:global
selectAction__13daNpc_Seira_cFv = .text:0x00002490; // type:function size:0x1AC scope:global
cutConversationAboutSaru__13daNpc_Seira_cFi = .text:0x00002640; // type:function size:0x26C scope:global
wait__13daNpc_Seira_cFPv = .text:0x000028B0; // type:function size:0x148 scope:global
sit__13daNpc_Seira_cFPv = .text:0x00002A00; // type:function size:0x230 scope:global
happy__13daNpc_Seira_cFPv = .text:0x00002C30; // type:function size:0x180 scope:global
worry__13daNpc_Seira_cFPv = .text:0x00002DB0; // type:function size:0x2C4 scope:global
sad__13daNpc_Seira_cFPv = .text:0x00003080; // type:function size:0x104 scope:global
lookaround__13daNpc_Seira_cFPv = .text:0x00003190; // type:function size:0x104 scope:global
lookaround_wait__13daNpc_Seira_cFPv = .text:0x000032A0; // type:function size:0x10C scope:global
smile__13daNpc_Seira_cFPv = .text:0x000033B0; // type:function size:0x104 scope:global
talk__13daNpc_Seira_cFPv = .text:0x000034C0; // type:function size:0x18C scope:global
shop__13daNpc_Seira_cFPv = .text:0x00003650; // type:function size:0x214 scope:global
daNpc_Seira_Create__FPv = .text:0x00003870; // type:function size:0x4 scope:global
daNpc_Seira_Delete__FPv = .text:0x00003880; // type:function size:0x34 scope:global
daNpc_Seira_Execute__FPv = .text:0x000038C0; // type:function size:0x4 scope:global
daNpc_Seira_Draw__FPv = .text:0x000038D0; // type:function size:0x9C scope:global
daNpc_Seira_IsDelete__FPv = .text:0x00003970; // type:function size:0x8 scope:global
__sinit_\d_a_npc_seira_cpp = .text:0x00003980; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000039C0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003A00; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00003A40; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003A80; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Seira_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@114975 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@114976 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114977 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114978 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114979 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114980 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114981 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@114982 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114983 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114984 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114985 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114986 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115161 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115162 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@115583 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115584 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115585 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115586 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115587 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115591 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@115758 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@112001 = .rodata:0x000000E4; // type:object size:0xC scope:local data:4byte
@115866 = .rodata:0x000000F0; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@111479 = .data:0x00000010; // type:object size:0x1 scope:local
@111480 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@111481 = .data:0x00000028; // type:object size:0x1A scope:local data:string
@111482 = .data:0x00000044; // type:object size:0x1A scope:local data:string
l_evtList = .data:0x00000060; // type:object size:0x20 scope:global
@111483 = .data:0x00000080; // type:object size:0x6 scope:local data:string
@111484 = .data:0x00000088; // type:object size:0x8 scope:local data:string
@111485 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@111486 = .data:0x00000098; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x000000A4; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x000000B8; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x000000BC; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000C0; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000E0; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000268; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x00000540; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x00000620; // type:object size:0x1A0 scope:global
@111487 = .data:0x000007C0; // type:object size:0x18 scope:local data:string
mCutNameList__13daNpc_Seira_c = .data:0x000007D8; // type:object size:0x8 scope:global
mCutList__13daNpc_Seira_c = .data:0x000007E0; // type:object size:0x18 scope:global data:4byte
@115219 = .data:0x000007F8; // type:object size:0x7 scope:local data:string
@115391 = .data:0x00000800; // type:object size:0xC scope:local data:4byte
@115437 = .data:0x0000080C; // type:object size:0xC scope:local
@115438 = .data:0x00000818; // type:object size:0xC scope:local
@115439 = .data:0x00000824; // type:object size:0xC scope:local
@115440 = .data:0x00000830; // type:object size:0xC scope:local
@115458 = .data:0x0000083C; // type:object size:0x6 scope:local data:string
@111842 = .data:0x00000844; // type:object size:0xC scope:local
@111843 = .data:0x00000850; // type:object size:0xC scope:local
@111844 = .data:0x0000085C; // type:object size:0xC scope:local
@LOCAL@setBottleAnm__13daNpc_Seira_cFiifb@bottlAnmData = .data:0x00000868; // type:object size:0xE0 scope:local
@115743 = .data:0x00000948; // type:object size:0xC scope:local
@115744 = .data:0x00000954; // type:object size:0xC scope:local
@115745 = .data:0x00000960; // type:object size:0xC scope:local
@115746 = .data:0x0000096C; // type:object size:0xC scope:local
@115747 = .data:0x00000978; // type:object size:0xC scope:local
@115748 = .data:0x00000984; // type:object size:0xC scope:local
@115749 = .data:0x00000990; // type:object size:0xC scope:local
@115750 = .data:0x0000099C; // type:object size:0xC scope:local
@115798 = .data:0x000009A8; // type:object size:0x4 scope:local data:string
@115799 = .data:0x000009AC; // type:object size:0x6 scope:local data:string
daNpc_Seira_MethodTable = .data:0x000009B8; // type:object size:0x20 scope:global
g_profile_NPC_SEIRA = .data:0x000009D8; // type:object size:0x30 scope:global
__vt__13daNpc_Seira_c = .data:0x00000A08; // type:object size:0xD0 scope:global
@112256 = .data:0x00000AD8; // type:object size:0xE scope:local data:string
@112257 = .data:0x00000AE8; // type:object size:0x1C scope:local
__RTTI__13daNpc_Seira_c = .data:0x00000B08; // type:object size:0x8 scope:global
__vt__19daNpc_Seira_Param_c = .data:0x00000B10; // type:object size:0xC scope:global
@112258 = .data:0x00000B1C; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Seira_Param_c = .data:0x00000B30; // type:object size:0x8 scope:global
@112259 = .data:0x00000B38; // type:object size:0xE scope:local data:string
@112260 = .data:0x00000B48; // type:object size:0x14 scope:local
@112266 = .data:0x00000B68; // type:object size:0x9 scope:local data:string
@112267 = .data:0x00000B74; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000B88; // type:object size:0xC scope:global
@112268 = .data:0x00000B98; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000BA8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000BB0; // type:object size:0xC scope:global
@112271 = .data:0x00000BBC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000BD8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000BE0; // type:object size:0xC scope:global
@112272 = .data:0x00000BEC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000C00; // type:object size:0x8 scope:global
lbl_356_data_C08 = .data:0x00000C08; // type:object size:0x24
