_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daTogeTrap_HIO_cFv = .text:0x00000100; // type:function size:0x88 scope:global
genMessage__16daTogeTrap_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x370 scope:global
setBaseMtx__12daTogeTrap_cFv = .text:0x00000500; // type:function size:0xA0 scope:global
CreateHeap__12daTogeTrap_cFv = .text:0x000005A0; // type:function size:0x124 scope:global
create__12daTogeTrap_cFv = .text:0x000006D0; // type:function size:0x1F4 scope:global
getSwBit__12daTogeTrap_cFv = .text:0x000008D0; // type:function size:0x38 scope:global
__ct__12daTogeTrap_cFv = .text:0x00000910; // type:function size:0x68 scope:global
rideCallBack__12daTogeTrap_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000980; // type:function size:0x50 scope:global
Execute__12daTogeTrap_cFPPA3_A4_f = .text:0x000009D0; // type:function size:0x70 scope:global
moveMain__12daTogeTrap_cFv = .text:0x00000A40; // type:function size:0x298 scope:global
playerAreaCheck__12daTogeTrap_cFv = .text:0x00000CE0; // type:function size:0xE8 scope:global
init_modeWait__12daTogeTrap_cFv = .text:0x00000DD0; // type:function size:0xC scope:global
modeWait__12daTogeTrap_cFv = .text:0x00000DE0; // type:function size:0x4 scope:global
init_modeMoveUp__12daTogeTrap_cFv = .text:0x00000DF0; // type:function size:0xC0 scope:global
modeMoveUp__12daTogeTrap_cFv = .text:0x00000EB0; // type:function size:0x150 scope:global
init_modeMoveDown__12daTogeTrap_cFv = .text:0x00001000; // type:function size:0x44 scope:global
modeMoveDown__12daTogeTrap_cFv = .text:0x00001050; // type:function size:0xF8 scope:global
init_modeBreak__12daTogeTrap_cFv = .text:0x00001150; // type:function size:0xA4 scope:global
modeBreak__12daTogeTrap_cFv = .text:0x00001200; // type:function size:0xB8 scope:global
Draw__12daTogeTrap_cFv = .text:0x000012C0; // type:function size:0x7C scope:global
Delete__12daTogeTrap_cFv = .text:0x00001340; // type:function size:0x4C scope:global
