_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_Grz_cFv = .text:0x000000CC; // type:function size:0x2DC scope:global
__dt__11daNpc_Grz_cFv = .text:0x000003A8; // type:function size:0x150 scope:global
create__11daNpc_Grz_cFv = .text:0x000004F8; // type:function size:0x2C0 scope:global
CreateHeap__11daNpc_Grz_cFv = .text:0x000007B8; // type:function size:0x280 scope:global
Draw__11daNpc_Grz_cFv = .text:0x00000A38; // type:function size:0x21C scope:global
ctrlJoint__11daNpc_Grz_cFP8J3DJointP8J3DModel = .text:0x00000C54; // type:function size:0x1E4 scope:global
createHeapCallBack__11daNpc_Grz_cFP10fopAc_ac_c = .text:0x00000E38; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Grz_cFP8J3DJointi = .text:0x00000E3C; // type:function size:0x48 scope:global
setParam__11daNpc_Grz_cFv = .text:0x00000E84; // type:function size:0x100 scope:global
main__11daNpc_Grz_cFv = .text:0x00000F84; // type:function size:0x148 scope:global
ctrlBtk__11daNpc_Grz_cFv = .text:0x000010CC; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_Grz_cFv = .text:0x000011B0; // type:function size:0x4DC scope:global
setCollisionPunch__11daNpc_Grz_cFv = .text:0x0000168C; // type:function size:0x440 scope:global
setExpressionAnm__11daNpc_Grz_cFib = .text:0x00001ACC; // type:function size:0x2D4 scope:global
setExpressionBtp__11daNpc_Grz_cFi = .text:0x00001DA0; // type:function size:0x128 scope:global
setExpression__11daNpc_Grz_cFif = .text:0x00001EC8; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_Grz_cFif = .text:0x00001EF4; // type:function size:0x1EC scope:global
setMotion__11daNpc_Grz_cFifi = .text:0x000020E0; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_Grz_cFv = .text:0x00002124; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_Grz_cFv = .text:0x0000212C; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_Grz_cFv = .text:0x00002130; // type:function size:0x4C scope:global
isDelete__11daNpc_Grz_cFv = .text:0x0000217C; // type:function size:0xA0 scope:global
reset__11daNpc_Grz_cFv = .text:0x0000221C; // type:function size:0x270 scope:global
resetCol__11daNpc_Grz_cFv = .text:0x0000248C; // type:function size:0xE0 scope:global
playExpression__11daNpc_Grz_cFv = .text:0x0000256C; // type:function size:0x304 scope:global
playMotion__11daNpc_Grz_cFv = .text:0x00002870; // type:function size:0x40C scope:global
setAction__11daNpc_Grz_cFM11daNpc_Grz_cFPCvPvPv_i = .text:0x00002C7C; // type:function size:0xA8 scope:global
selectAction__11daNpc_Grz_cFv = .text:0x00002D24; // type:function size:0xD0 scope:global
doNormalAction__11daNpc_Grz_cFi = .text:0x00002DF4; // type:function size:0x108 scope:global
doEvent__11daNpc_Grz_cFv = .text:0x00002EFC; // type:function size:0x3B4 scope:global
setSkipZev__11daNpc_Grz_cFii = .text:0x000032B0; // type:function size:0x8C scope:global
setLookMode__11daNpc_Grz_cFi = .text:0x0000333C; // type:function size:0x24 scope:global
lookat__11daNpc_Grz_cFv = .text:0x00003360; // type:function size:0x25C scope:global
setExpressionTalkAfter__11daNpc_Grz_cFv = .text:0x000035BC; // type:function size:0x80 scope:global
wait__11daNpc_Grz_cFPv = .text:0x0000363C; // type:function size:0x2A0 scope:global
s_sub__FPvPv = .text:0x000038DC; // type:function size:0x4C scope:global
s_sub2__FPvPv = .text:0x00003928; // type:function size:0x4C scope:global
s_sub3__FPvPv = .text:0x00003974; // type:function size:0x4C scope:global
waitSmash__11daNpc_Grz_cFPv = .text:0x000039C0; // type:function size:0x284 scope:global
lieDown__11daNpc_Grz_cFPv = .text:0x00003C44; // type:function size:0xB4 scope:global
waitWeak__11daNpc_Grz_cFPv = .text:0x00003CF8; // type:function size:0xB4 scope:global
talk__11daNpc_Grz_cFPv = .text:0x00003DAC; // type:function size:0x238 scope:global
test__11daNpc_Grz_cFPv = .text:0x00003FE4; // type:function size:0xDC scope:global
setPrtcl__11daNpc_Grz_cFv = .text:0x000040C0; // type:function size:0x128 scope:global
doWaitCut__11daNpc_Grz_cFi = .text:0x000041E8; // type:function size:0x9C scope:global
doRebirthCut__11daNpc_Grz_cFi = .text:0x00004284; // type:function size:0x160 scope:global
doTalkStandCut__11daNpc_Grz_cFi = .text:0x000043E4; // type:function size:0x1E8 scope:global
doGoOutCut__11daNpc_Grz_cFi = .text:0x000045CC; // type:function size:0x4D0 scope:global
