_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xC8 scope:global
initPath__12daNpcGuard_cFv = .text:0x00000140; // type:function size:0x64 scope:global
executePath__12daNpcGuard_cFv = .text:0x000001B0; // type:function size:0x5F0 scope:global
initRun__12daNpcGuard_cFv = .text:0x000007A0; // type:function size:0x64 scope:global
executeRun__12daNpcGuard_cFv = .text:0x00000810; // type:function size:0x2F0 scope:global
initFightWait__12daNpcGuard_cFv = .text:0x00000B00; // type:function size:0xBC scope:global
executeFightWait__12daNpcGuard_cFv = .text:0x00000BC0; // type:function size:0x2C0 scope:global
initFightStep__12daNpcGuard_cFv = .text:0x00000E80; // type:function size:0xC scope:global
executeFightStep__12daNpcGuard_cFv = .text:0x00000E90; // type:function size:0xA0 scope:global
initFightMenace__12daNpcGuard_cFv = .text:0x00000F30; // type:function size:0x98 scope:global
executeFightMenace__12daNpcGuard_cFv = .text:0x00000FD0; // type:function size:0x130 scope:global
initFear__12daNpcGuard_cFv = .text:0x00001100; // type:function size:0x94 scope:global
executeFear__12daNpcGuard_cFv = .text:0x000011A0; // type:function size:0x13C scope:global
initEscape__12daNpcGuard_cFv = .text:0x000012E0; // type:function size:0xD0 scope:global
executeEscape__12daNpcGuard_cFv = .text:0x000013B0; // type:function size:0x1CC scope:global
daNpcGuard_Create__FPv = .text:0x00001580; // type:function size:0x9C4 scope:global
daNpcGuard_Delete__FPv = .text:0x00001F50; // type:function size:0x34 scope:global
__dt__12daNpcGuard_cFv = .text:0x00001F90; // type:function size:0x18C scope:global
daNpcGuard_Execute__FPv = .text:0x00002120; // type:function size:0x80C scope:global
daNpcGuard_Draw__FPv = .text:0x00002930; // type:function size:0xF8 scope:global
daNpcGuard_IsDelete__FPv = .text:0x00002A30; // type:function size:0x8 scope:global
__ct__8dCcD_SphFv = .text:0x00002A40; // type:function size:0x58 scope:global
__dt__10daNpcCd2_cFv = .text:0x00002AA0; // type:function size:0x140 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002BE0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ActionTable__12daNpcGuard_c = .rodata:0x00000000; // type:object size:0xA8 scope:global
@113397 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@113398 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@113505 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113506 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113507 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113508 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:string
@113509 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113510 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113511 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113512 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113513 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@113514 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@113579 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113580 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113611 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113612 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113613 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113629 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113630 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@113663 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113664 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113695 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113696 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113697 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@111640 = .rodata:0x00000110; // type:object size:0x40 scope:local
@114013 = .rodata:0x00000150; // type:object size:0x4 scope:local
@114014 = .rodata:0x00000154; // type:object size:0x4 scope:local
@114015 = .rodata:0x00000158; // type:object size:0x4 scope:local
@114016 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@114017 = .rodata:0x00000160; // type:object size:0x4 scope:local
@114018 = .rodata:0x00000164; // type:object size:0x4 scope:local
@114019 = .rodata:0x00000168; // type:object size:0x4 scope:local
@114400 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@114401 = .rodata:0x00000170; // type:object size:0x4 scope:local
@114402 = .rodata:0x00000174; // type:object size:0x4 scope:local
daNpcGuard_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_GUARD = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daNpcGuard_c = .data:0x00000050; // type:object size:0xC scope:global
@111689 = .data:0x0000005C; // type:object size:0xD scope:local data:string
@111690 = .data:0x0000006C; // type:object size:0x14 scope:local
__RTTI__12daNpcGuard_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000088; // type:object size:0xC scope:global
@111697 = .data:0x00000094; // type:object size:0xB scope:local data:string
@111698 = .data:0x000000A0; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000000B8; // type:object size:0xC scope:global
@111708 = .data:0x000000C4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000000D8; // type:object size:0x8 scope:global
@STRING@createHeap__12daNpcGuard_cFv = .data:0x000000E0; // type:object size:0x7 scope:local data:string
