_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Bou_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__11daNpc_Bou_cFv = .text:0x00000238; // type:function size:0x2B4 scope:global
CreateHeap__11daNpc_Bou_cFv = .text:0x000004EC; // type:function size:0x270 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000075C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000798; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007B0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007EC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000804; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000084C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000870; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008AC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008C4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000900; // type:function size:0x18 scope:global
Delete__11daNpc_Bou_cFv = .text:0x00000918; // type:function size:0x34 scope:global
Execute__11daNpc_Bou_cFv = .text:0x0000094C; // type:function size:0x20 scope:global
Draw__11daNpc_Bou_cFv = .text:0x0000096C; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Bou_cFP10fopAc_ac_c = .text:0x00000A00; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Bou_cFP8J3DJointi = .text:0x00000A20; // type:function size:0x58 scope:global
srchCow__11daNpc_Bou_cFPvPv = .text:0x00000A78; // type:function size:0x9C scope:global
getCowP__11daNpc_Bou_cFv = .text:0x00000B14; // type:function size:0xC4 scope:global
getType__11daNpc_Bou_cFv = .text:0x00000BD8; // type:function size:0x64 scope:global
isDelete__11daNpc_Bou_cFv = .text:0x00000C3C; // type:function size:0xE0 scope:global
reset__11daNpc_Bou_cFv = .text:0x00000D1C; // type:function size:0x188 scope:global
afterJntAnm__11daNpc_Bou_cFi = .text:0x00000EA4; // type:function size:0x84 scope:global
setParam__11daNpc_Bou_cFv = .text:0x00000F28; // type:function size:0x1D4 scope:global
checkChangeEvt__11daNpc_Bou_cFv = .text:0x000010FC; // type:function size:0x150 scope:global
setAfterTalkMotion__11daNpc_Bou_cFv = .text:0x0000124C; // type:function size:0xA0 scope:global
srchActors__11daNpc_Bou_cFv = .text:0x000012EC; // type:function size:0xF0 scope:global
evtTalk__11daNpc_Bou_cFv = .text:0x000013DC; // type:function size:0xA0 scope:global
evtEndProc__11daNpc_Bou_cFv = .text:0x0000147C; // type:function size:0x8 scope:global
evtCutProc__11daNpc_Bou_cFv = .text:0x00001484; // type:function size:0xC8 scope:global
action__11daNpc_Bou_cFv = .text:0x0000154C; // type:function size:0x3F4 scope:global
beforeMove__11daNpc_Bou_cFv = .text:0x00001940; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Bou_cFv = .text:0x00001A04; // type:function size:0x270 scope:global
setCollision__11daNpc_Bou_cFv = .text:0x00001C74; // type:function size:0x158 scope:global
drawDbgInfo__11daNpc_Bou_cFv = .text:0x00001DCC; // type:function size:0x8 scope:global
changeAnm__11daNpc_Bou_cFPiPi = .text:0x00001DD4; // type:function size:0x4C scope:global
selectAction__11daNpc_Bou_cFv = .text:0x00001E20; // type:function size:0x7C scope:global
chkAction__11daNpc_Bou_cFM11daNpc_Bou_cFPCvPvPv_i = .text:0x00001E9C; // type:function size:0x2C scope:global
setAction__11daNpc_Bou_cFM11daNpc_Bou_cFPCvPvPv_i = .text:0x00001EC8; // type:function size:0xA8 scope:global
