_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
__dt__13dmg_rod_HIO_cFv = .text:0x000000F0; // type:function size:0x40 scope:global
frog_nodeCallBack__FP8J3DJointi = .text:0x00000130; // type:function size:0xCC scope:global
ws_nodeCallBack__FP8J3DJointi = .text:0x00000200; // type:function size:0xAC scope:global
Reel_CallBack__FP8J3DJointi = .text:0x000002B0; // type:function size:0xDC scope:global
Worm_nodeCallBack__FP8J3DJointi = .text:0x00000390; // type:function size:0xC8 scope:global
dmg_rod_Draw__FP13dmg_rod_class = .text:0x00000460; // type:function size:0x49C scope:global
rod_control__FP13dmg_rod_class = .text:0x00000900; // type:function size:0xA2C scope:global
line_control1__FP13dmg_rod_class = .text:0x00001330; // type:function size:0x480 scope:global
line_control2__FP13dmg_rod_class = .text:0x000017B0; // type:function size:0x508 scope:global
line_control1_u__FP13dmg_rod_class = .text:0x00001CC0; // type:function size:0x76C scope:global
line_control2_u__FP13dmg_rod_class = .text:0x00002430; // type:function size:0x210 scope:global
sibuki_set__FP13dmg_rod_classfP4cXyzi = .text:0x00002640; // type:function size:0x1C0 scope:global
s_boat_sub__FPvPv = .text:0x00002800; // type:function size:0x68 scope:global
lure_onboat__FP13dmg_rod_class = .text:0x00002870; // type:function size:0x1F0 scope:global
lure_standby__FP13dmg_rod_class = .text:0x00002A60; // type:function size:0x65C scope:global
lure_cast__FP13dmg_rod_class = .text:0x000030C0; // type:function size:0x6FC scope:global
simple_bg_check__FP13dmg_rod_classf = .text:0x000037C0; // type:function size:0x138 scope:global
s_wd_sub__FPvPv = .text:0x00003900; // type:function size:0x4C scope:global
fr_action__FP13dmg_rod_classf = .text:0x00003950; // type:function size:0x158 scope:global
pe_action__FP13dmg_rod_classf = .text:0x00003AB0; // type:function size:0x250 scope:global
po_action__FP13dmg_rod_classf = .text:0x00003D00; // type:function size:0x284 scope:global
ws_action__FP13dmg_rod_classf = .text:0x00003F90; // type:function size:0x298 scope:global
sp_action__FP13dmg_rod_classf = .text:0x00004230; // type:function size:0x1DC scope:global
ground_action__FP13dmg_rod_class = .text:0x00004410; // type:function size:0x5EC scope:global
wd_action__FP13dmg_rod_classfP5wd_ss = .text:0x00004A00; // type:function size:0x310 scope:global
heart_action__FP13dmg_rod_classf = .text:0x00004D10; // type:function size:0x170 scope:global
action_eff_set__FP13dmg_rod_class = .text:0x00004E80; // type:function size:0x21C scope:global
lure_action__FP13dmg_rod_class = .text:0x000050A0; // type:function size:0xB1C scope:global
lure_hit__FP13dmg_rod_classP13mg_fish_class = .text:0x00005BC0; // type:function size:0x768 scope:global
lure_catch__FP13dmg_rod_class = .text:0x00006330; // type:function size:0x788 scope:global
lure_bare__FP13dmg_rod_class = .text:0x00006AC0; // type:function size:0x3D4 scope:global
lure_heart__FP13dmg_rod_class = .text:0x00006EA0; // type:function size:0x334 scope:global
hook_set__FP13dmg_rod_classP4cXyzi = .text:0x000071E0; // type:function size:0x4B0 scope:global
lure_disp__FP13dmg_rod_class = .text:0x00007690; // type:function size:0x574 scope:global
lure_main__FP13dmg_rod_class = .text:0x00007C10; // type:function size:0x858 scope:global
uki_calc__FP13dmg_rod_class = .text:0x00008470; // type:function size:0x654 scope:global
uki_ready__FP13dmg_rod_class = .text:0x00008AD0; // type:function size:0x3C4 scope:global
uki_rod_bg_check__FP13dmg_rod_class = .text:0x00008EA0; // type:function size:0xF0 scope:global
uki_pl_arm_calc__FP13dmg_rod_class = .text:0x00008F90; // type:function size:0x270 scope:global
uki_standby__FP13dmg_rod_class = .text:0x00009200; // type:function size:0x550 scope:global
uki_hit__FP13dmg_rod_class = .text:0x00009750; // type:function size:0x52C scope:global
uki_catch__FP13dmg_rod_class = .text:0x00009C80; // type:function size:0x918 scope:global
s_sg_sub__FPvPv = .text:0x0000A5A0; // type:function size:0x74 scope:global
s_bb_sub__FPvPv = .text:0x0000A620; // type:function size:0x74 scope:global
s_lh_sub__FPvPv = .text:0x0000A6A0; // type:function size:0x98 scope:global
s_bt_sub__FPvPv = .text:0x0000A740; // type:function size:0x98 scope:global
uki_main__FP13dmg_rod_class = .text:0x0000A7E0; // type:function size:0xD74 scope:global
play_camera__FP13dmg_rod_class = .text:0x0000B560; // type:function size:0x2328 scope:global
play_camera_u__FP13dmg_rod_class = .text:0x0000D890; // type:function size:0x12B4 scope:global
dmg_rod_Execute__FP13dmg_rod_class = .text:0x0000EB50; // type:function size:0xDF0 scope:global
dmg_rod_IsDelete__FP13dmg_rod_class = .text:0x0000F940; // type:function size:0xB4 scope:global
dmg_rod_Delete__FP13dmg_rod_class = .text:0x0000FA00; // type:function size:0x98 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000FAA0; // type:function size:0x74C scope:global
dmg_rod_Create__FP10fopAc_ac_c = .text:0x000101F0; // type:function size:0x4D0 scope:global
__sinit_\d_a_mg_rod_cpp = .text:0x000106C0; // type:function size:0xC0 scope:local
__arraydtor$123365 = .text:0x00010780; // type:function size:0x1C scope:local
__ct__9mg_hook_sFv = .text:0x000107A0; // type:function size:0x48 scope:global
__dt__9mg_hook_sFv = .text:0x000107F0; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@131878 = .rodata:0x00000000; // type:object size:0x4 scope:local
@131879 = .rodata:0x00000004; // type:object size:0x4 scope:local
@131880 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@131881 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@131882 = .rodata:0x00000010; // type:object size:0x4 scope:local
@131883 = .rodata:0x00000014; // type:object size:0x4 scope:local
@131884 = .rodata:0x00000018; // type:object size:0x4 scope:local
@131902 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@132077 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@132242 = .rodata:0x00000024; // type:object size:0x4 scope:local
@132243 = .rodata:0x00000028; // type:object size:0x4 scope:local
@132244 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@132245 = .rodata:0x00000030; // type:object size:0x4 scope:local
@132246 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@132247 = .rodata:0x00000038; // type:object size:0x4 scope:local
@132248 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@132249 = .rodata:0x00000040; // type:object size:0x4 scope:local
@132250 = .rodata:0x00000044; // type:object size:0x4 scope:local
@132251 = .rodata:0x00000048; // type:object size:0x4 scope:local
@132252 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@132253 = .rodata:0x00000050; // type:object size:0x4 scope:local
@132254 = .rodata:0x00000054; // type:object size:0x4 scope:local
@132255 = .rodata:0x00000058; // type:object size:0x4 scope:local
@132256 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@132257 = .rodata:0x00000060; // type:object size:0x4 scope:local
@132258 = .rodata:0x00000064; // type:object size:0x4 scope:local
@132259 = .rodata:0x00000068; // type:object size:0x4 scope:local
@132260 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@132261 = .rodata:0x00000070; // type:object size:0x4 scope:local
@132262 = .rodata:0x00000074; // type:object size:0x4 scope:local
@132263 = .rodata:0x00000078; // type:object size:0x4 scope:local
@132267 = .rodata:0x00000080; // type:object size:0x8 scope:local
@132269 = .rodata:0x00000088; // type:object size:0x8 scope:local
@132334 = .rodata:0x00000090; // type:object size:0x4 scope:local
@132335 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@132336 = .rodata:0x00000098; // type:object size:0x4 scope:local
@132337 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@132405 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@132406 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@132407 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
@132408 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@132474 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@132475 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@132476 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@132477 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@132478 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@132479 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@132480 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@132481 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@132482 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@132483 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@132484 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@132576 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@132577 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@132707 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@132708 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@132709 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@132710 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@132711 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@132712 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@132713 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@132714 = .rodata:0x00000100; // type:object size:0x4 scope:local
@132803 = .rodata:0x00000104; // type:object size:0x4 scope:local
@132804 = .rodata:0x00000108; // type:object size:0x4 scope:local data:string
@132805 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@132806 = .rodata:0x00000110; // type:object size:0x4 scope:local
@132807 = .rodata:0x00000114; // type:object size:0x4 scope:local
@132808 = .rodata:0x00000118; // type:object size:0x4 scope:local
@132809 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@132843 = .rodata:0x00000120; // type:object size:0x4 scope:local
@132844 = .rodata:0x00000124; // type:object size:0x4 scope:local
@132874 = .rodata:0x00000128; // type:object size:0x4 scope:local
@132875 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@132876 = .rodata:0x00000130; // type:object size:0x4 scope:local
@132877 = .rodata:0x00000134; // type:object size:0x4 scope:local
@132900 = .rodata:0x00000138; // type:object size:0x4 scope:local
@132901 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@132921 = .rodata:0x00000140; // type:object size:0x4 scope:local data:string
@132922 = .rodata:0x00000144; // type:object size:0x4 scope:local
@132923 = .rodata:0x00000148; // type:object size:0x4 scope:local
@132924 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@132956 = .rodata:0x00000150; // type:object size:0x4 scope:local
@132957 = .rodata:0x00000154; // type:object size:0x4 scope:local
@132958 = .rodata:0x00000158; // type:object size:0x4 scope:local
@132959 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@133021 = .rodata:0x00000160; // type:object size:0x4 scope:local
@133022 = .rodata:0x00000164; // type:object size:0x4 scope:local
@133062 = .rodata:0x00000168; // type:object size:0x4 scope:local
@133063 = .rodata:0x0000016C; // type:object size:0x4 scope:local
