_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Udoor_Draw__FP15obj_udoor_class = .text:0x00000080; // type:function size:0x6C scope:global
daObj_Udoor_Execute__FP15obj_udoor_class = .text:0x000000F0; // type:function size:0x25C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000350; // type:function size:0x2C scope:global
daObj_Udoor_IsDelete__FP15obj_udoor_class = .text:0x00000380; // type:function size:0x8 scope:global
daObj_Udoor_Delete__FP15obj_udoor_class = .text:0x00000390; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000410; // type:function size:0x150 scope:global
daObj_Udoor_Create__FP10fopAc_ac_c = .text:0x00000560; // type:function size:0x208 scope:global
__ct__15obj_udoor_classFv = .text:0x00000770; // type:function size:0x4C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000007C0; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116791 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116792 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116793 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116794 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116795 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116796 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116797 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116798 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116908 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@116909 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@116910 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@116911 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116832 = .data:0x00000000; // type:object size:0x1C scope:local data:string
@116833 = .data:0x0000001C; // type:object size:0xA scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmdd = .data:0x00000028; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@dzbd@0 = .data:0x00000030; // type:object size:0x8 scope:local
@116861 = .data:0x00000038; // type:object size:0x12 scope:local data:string
@116862 = .data:0x0000004C; // type:object size:0xF scope:local data:string
@116863 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Udoor_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000068; // type:object size:0x40 scope:local
@116904 = .data:0x000000A8; // type:object size:0x14 scope:local data:string
@116905 = .data:0x000000BC; // type:object size:0x2B scope:local data:string
@116906 = .data:0x000000E8; // type:object size:0x24 scope:local data:string
@116907 = .data:0x0000010C; // type:object size:0x22 scope:local data:string
l_daObj_Udoor_Method = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_OBJ_UDOOR = .data:0x00000150; // type:object size:0x30 scope:global
@116977 = .data:0x0000018C; // type:object size:0x9 scope:local data:string
@116978 = .data:0x000001AC; // type:object size:0x9 scope:local data:string
