_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__12daTagMstop_cFv = .text:0x00000070; // type:function size:0x1C0 scope:global
daTagMstop_Create__FP10fopAc_ac_c = .text:0x00000230; // type:function size:0x4 scope:global
daTagMstop_Delete__FP12daTagMstop_c = .text:0x00000240; // type:function size:0x4C scope:global
execute__12daTagMstop_cFv = .text:0x00000290; // type:function size:0x540 scope:global
daTagMstop_Execute__FP12daTagMstop_c = .text:0x000007D0; // type:function size:0x4 scope:global
daTagMstop_Draw__FP12daTagMstop_c = .text:0x000007E0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111854 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111855 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112028 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112029 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112030 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112031 = .rodata:0x00000014; // type:object size:0x4 scope:local
l_daTagMstop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mstop = .data:0x00000020; // type:object size:0x30 scope:global
