_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_GM_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__12daB_GM_HIO_cFv = .text:0x000000B0; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000160; // type:function size:0x258 scope:global
daB_GM_Draw__FP10b_gm_class = .text:0x000003C0; // type:function size:0x26C scope:global
s_ko_del__FPvPv = .text:0x00000630; // type:function size:0x58 scope:global
damage_check__FP10b_gm_class = .text:0x00000690; // type:function size:0x358 scope:global
bg_check__FP10b_gm_class = .text:0x000009F0; // type:function size:0x180 scope:global
s_ko_sub__FPvPv = .text:0x00000B70; // type:function size:0x54 scope:global
s_ko2_move__FPvPv = .text:0x00000BD0; // type:function size:0x68 scope:global
s_ko2_get__FPvPv = .text:0x00000C40; // type:function size:0x58 scope:global
s_ko_move__FPvPv = .text:0x00000CA0; // type:function size:0x78 scope:global
b_gm_move__FP10b_gm_class = .text:0x00000D20; // type:function size:0x574 scope:global
b_gm_beam__FP10b_gm_class = .text:0x000012A0; // type:function size:0x270 scope:global
b_gm_kogoma__FP10b_gm_class = .text:0x00001510; // type:function size:0x3A4 scope:global
b_gm_damage__FP10b_gm_class = .text:0x000018C0; // type:function size:0x190 scope:global
b_gm_drop__FP10b_gm_class = .text:0x00001A50; // type:function size:0x500 scope:global
action__FP10b_gm_class = .text:0x00001F50; // type:function size:0x260 scope:global
foot_IK__FP10b_gm_classP9b_gm_foot = .text:0x000021B0; // type:function size:0x1D4 scope:global
foot_IK_main__FP10b_gm_class = .text:0x00002390; // type:function size:0x174 scope:global
anm_se_set__FP10b_gm_class = .text:0x00002510; // type:function size:0x5E8 scope:global
demo_camera__FP10b_gm_class = .text:0x00002B00; // type:function size:0x1980 scope:global
daB_GM_Execute__FP10b_gm_class = .text:0x00004480; // type:function size:0x1144 scope:global
daB_GM_IsDelete__FP10b_gm_class = .text:0x000055D0; // type:function size:0x8 scope:global
daB_GM_Delete__FP10b_gm_class = .text:0x000055E0; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005650; // type:function size:0x44C scope:global
daB_GM_Create__FP10fopAc_ac_c = .text:0x00005AA0; // type:function size:0x474 scope:global
__sinit_\d_a_b_gm_cpp = .text:0x00005F20; // type:function size:0xC4 scope:local
__ct__8dCcD_SphFv = .text:0x00005FF0; // type:function size:0x58 scope:global
__ct__9b_gm_footFv = .text:0x00006050; // type:function size:0x4 scope:global
__dt__9b_gm_footFv = .text:0x00006060; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113080 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113081 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113082 = .rodata:0x00000008; // type:object size:0x4 scope:local
@113083 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@113084 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113085 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113086 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113200 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113201 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113202 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@113203 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113297 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@113298 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113408 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113409 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113410 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113411 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113412 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113413 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113414 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113415 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113416 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113417 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@113418 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113467 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113468 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113537 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113573 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113574 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113666 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113667 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113668 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113669 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113706 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113732 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113733 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113734 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113892 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113893 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113894 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113895 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113896 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113897 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113898 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113899 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113900 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113901 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113902 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114259 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114260 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114261 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114262 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114263 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114264 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114265 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114266 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114267 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114268 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114269 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114270 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114271 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@114272 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@114273 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@114274 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@114275 = .rodata:0x00000100; // type:object size:0x4 scope:local
@114276 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114277 = .rodata:0x00000108; // type:object size:0x4 scope:local
@114278 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@114279 = .rodata:0x00000110; // type:object size:0x4 scope:local
@114280 = .rodata:0x00000114; // type:object size:0x4 scope:local
@114281 = .rodata:0x00000118; // type:object size:0x4 scope:local
@114282 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@114283 = .rodata:0x00000120; // type:object size:0x4 scope:local
@114284 = .rodata:0x00000124; // type:object size:0x4 scope:local
@114285 = .rodata:0x00000128; // type:object size:0x4 scope:local
@114286 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@114287 = .rodata:0x00000130; // type:object size:0x4 scope:local
@114288 = .rodata:0x00000134; // type:object size:0x4 scope:local
@114289 = .rodata:0x00000138; // type:object size:0x4 scope:local
@114290 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@114291 = .rodata:0x00000140; // type:object size:0x4 scope:local
@114292 = .rodata:0x00000144; // type:object size:0x4 scope:local
@114293 = .rodata:0x00000148; // type:object size:0x4 scope:local
@114294 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@114295 = .rodata:0x00000150; // type:object size:0x4 scope:local
@114296 = .rodata:0x00000154; // type:object size:0x4 scope:local
@114297 = .rodata:0x00000158; // type:object size:0x4 scope:local
@114298 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@114299 = .rodata:0x00000160; // type:object size:0x4 scope:local
@114300 = .rodata:0x00000164; // type:object size:0x4 scope:local
@114301 = .rodata:0x00000168; // type:object size:0x4 scope:local
@114302 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@114303 = .rodata:0x00000170; // type:object size:0x4 scope:local
@114304 = .rodata:0x00000174; // type:object size:0x4 scope:local
@114305 = .rodata:0x00000178; // type:object size:0x4 scope:local
@114306 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@114307 = .rodata:0x00000180; // type:object size:0x4 scope:local
@114308 = .rodata:0x00000184; // type:object size:0x4 scope:local
@114309 = .rodata:0x00000188; // type:object size:0x4 scope:local data:string
@114310 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@114311 = .rodata:0x00000190; // type:object size:0x4 scope:local
@114316 = .rodata:0x00000198; // type:object size:0x8 scope:local
@114503 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@114504 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@114505 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@114506 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@114507 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@114508 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@114509 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@114510 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@114511 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@114512 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@114513 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@114667 = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
@114771 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@114772 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@114856 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@114857 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@114858 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@114859 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@LOCAL@damage_check__FP10b_gm_class@name = .data:0x00000000; // type:object size:0x6 scope:local
@LOCAL@damage_check__FP10b_gm_class@name@0 = .data:0x00000008; // type:object size:0x8 scope:local data:2byte
@113407 = .data:0x00000010; // type:object size:0x5 scope:local data:string
@113671 = .data:0x00000018; // type:object size:0x58 scope:local
top_j = .data:0x00000070; // type:object size:0x28 scope:global
@114313 = .data:0x00000098; // type:object size:0xD0 scope:local
@LOCAL@daB_GM_Execute__FP10b_gm_class@name = .data:0x00000168; // type:object size:0x8 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@body_sph_src = .data:0x00000170; // type:object size:0x40 scope:local
@LOCAL@daB_GM_Create__FP10fopAc_ac_c@core_sph_src@0 = .data:0x000001B0; // type:object size:0x40 scope:local
