_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daNpc_Tkj2_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x128 scope:global
daNpc_Tkj2_Draw__FP14npc_tkj2_class = .text:0x000001E0; // type:function size:0x124 scope:global
Wind_effect__FP14npc_tkj2_class = .text:0x00000310; // type:function size:0x238 scope:global
CheckRoof__FP14npc_tkj2_class = .text:0x00000550; // type:function size:0x17C scope:global
CheckWall__FP14npc_tkj2_classs = .text:0x000006D0; // type:function size:0x2DC scope:global
npc_tkj2_normal__FP14npc_tkj2_class = .text:0x000009B0; // type:function size:0x518 scope:global
return_pos_get__FP14npc_tkj2_class = .text:0x00000ED0; // type:function size:0x1B0 scope:global
npc_tkj2_carry__FP14npc_tkj2_class = .text:0x00001080; // type:function size:0x318 scope:global
npc_tkj2_fly__FP14npc_tkj2_class = .text:0x000013A0; // type:function size:0x260 scope:global
npc_tkj2_return__FP14npc_tkj2_class = .text:0x00001600; // type:function size:0x488 scope:global
ObjHit__FP14npc_tkj2_class = .text:0x00001A90; // type:function size:0x194 scope:global
action__FP14npc_tkj2_class = .text:0x00001C30; // type:function size:0xC44 scope:global
daNpc_Tkj2_Execute__FP14npc_tkj2_class = .text:0x00002880; // type:function size:0x3F4 scope:global
daNpc_Tkj2_IsDelete__FP14npc_tkj2_class = .text:0x00002C80; // type:function size:0x8 scope:global
daNpc_Tkj2_Delete__FP14npc_tkj2_class = .text:0x00002C90; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002D00; // type:function size:0x294 scope:global
daNpc_Tkj2_Create__FP10fopAc_ac_c = .text:0x00002FA0; // type:function size:0x28C scope:global
__sinit_\d_a_npc_tkj2_cpp = .text:0x00003230; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110799 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110800 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110849 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110850 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110851 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110875 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110876 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110877 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110878 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110908 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110909 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110929 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110978 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110980 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110981 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110982 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110983 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110984 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110985 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110986 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110987 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111076 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111118 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111119 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111120 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111121 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111122 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111197 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111198 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111395 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111396 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111397 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111398 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111399 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111400 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111401 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111404 = .rodata:0x00000090; // type:object size:0x8 scope:local
@111467 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111468 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111469 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111470 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@111471 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@111472 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@111473 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@111637 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@110979 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@111077 = .data:0x00000008; // type:object size:0x7 scope:local data:string
@LOCAL@daNpc_Tkj2_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:local
l_daNpc_Tkj2_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_NPC_TKJ2 = .data:0x00000070; // type:object size:0x30 scope:global
__vt__16daNpc_Tkj2_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
@109205 = .data:0x000000AC; // type:object size:0x11 scope:local data:string
@109206 = .data:0x000000C0; // type:object size:0xC scope:local
__RTTI__16daNpc_Tkj2_HIO_c = .data:0x000000D0; // type:object size:0x8 scope:global
lbl_372_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global align:4 data:float
