_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daRfHole_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000013C; // type:function size:0x48 scope:global
setBaseMtx__10daRfHole_cFv = .text:0x00000184; // type:function size:0x88 scope:global
CreateHeap__10daRfHole_cFv = .text:0x0000020C; // type:function size:0x6C scope:global
create__10daRfHole_cFv = .text:0x00000278; // type:function size:0x150 scope:global
rideCallBack__10daRfHole_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000003C8; // type:function size:0x4C scope:global
playerAreaCheck__10daRfHole_cFv = .text:0x00000414; // type:function size:0x278 scope:global
Execute__10daRfHole_cFPPA3_A4_f = .text:0x0000068C; // type:function size:0x58 scope:global
holeProc__10daRfHole_cFv = .text:0x000006E4; // type:function size:0xBC scope:global
init_modeWait__10daRfHole_cFv = .text:0x000007A0; // type:function size:0xC scope:global
modeWait__10daRfHole_cFv = .text:0x000007AC; // type:function size:0x2C scope:global
init_modeBreak__10daRfHole_cFv = .text:0x000007D8; // type:function size:0x154 scope:global
modeBreak__10daRfHole_cFv = .text:0x0000092C; // type:function size:0x20 scope:global
init_modeBreakEff__10daRfHole_cFv = .text:0x0000094C; // type:function size:0x50 scope:global
modeBreakEff__10daRfHole_cFv = .text:0x0000099C; // type:function size:0x20 scope:global
init_modeEnd__10daRfHole_cFv = .text:0x000009BC; // type:function size:0xC scope:global
modeEnd__10daRfHole_cFv = .text:0x000009C8; // type:function size:0x20 scope:global
setBreakEffect__10daRfHole_cFv = .text:0x000009E8; // type:function size:0x110 scope:global
Draw__10daRfHole_cFv = .text:0x00000AF8; // type:function size:0xA4 scope:global
Delete__10daRfHole_cFv = .text:0x00000B9C; // type:function size:0x30 scope:global
daRfHole_Draw__FP10daRfHole_c = .text:0x00000BCC; // type:function size:0x2C scope:global
daRfHole_Execute__FP10daRfHole_c = .text:0x00000BF8; // type:function size:0x20 scope:global
daRfHole_Delete__FP10daRfHole_c = .text:0x00000C18; // type:function size:0x20 scope:global
daRfHole_Create__FP10fopAc_ac_c = .text:0x00000C38; // type:function size:0x20 scope:global
__dt__14daRfHole_HIO_cFv = .text:0x00000C58; // type:function size:0x5C scope:global
__sinit_d_a_obj_rfHole_cpp = .text:0x00000CB4; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3649 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3650 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3817 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3818 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3819 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3820 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3821 = .rodata:0x0000002C; // type:object size:0x4 scope:local
particle_id$3917 = .rodata:0x00000030; // type:object size:0xA scope:local
@stringBase0 = .rodata:0x0000003C; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3835 = .data:0x00000020; // type:object size:0xC scope:local
@3836 = .data:0x0000002C; // type:object size:0xC scope:local
@3837 = .data:0x00000038; // type:object size:0xC scope:local
@3838 = .data:0x00000044; // type:object size:0xC scope:local
mode_proc$3834 = .data:0x00000050; // type:object size:0x30 scope:local
l_daRfHole_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_RfHole = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__10daRfHole_c = .data:0x000000D0; // type:object size:0x28 scope:global
__vt__14daRfHole_HIO_c = .data:0x000000F8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000104; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3643 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x18 scope:global align:4 data:float
init$0000 = .bss:0x0000002C; // type:object size:0x1 scope:local align:1 data:byte
