_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
daCanoe_searchTagWaterFall__FP10fopAc_ac_cPv = .text:0x000000CC; // type:function size:0x6C scope:global
createHeap__9daCanoe_cFv = .text:0x00000138; // type:function size:0x11C scope:global
daCanoe_createHeap__FP10fopAc_ac_c = .text:0x00000254; // type:function size:0x4 scope:global
create__9daCanoe_cFv = .text:0x00000258; // type:function size:0x3A8 scope:global
daCanoe_Create__FP10fopAc_ac_c = .text:0x00000600; // type:function size:0x4 scope:global
__dt__9daCanoe_cFv = .text:0x00000604; // type:function size:0xDC scope:global
daCanoe_Delete__FP9daCanoe_c = .text:0x000006E0; // type:function size:0x28 scope:global
setRoomInfo__9daCanoe_cFv = .text:0x00000708; // type:function size:0xA4 scope:global
setMatrix__9daCanoe_cFv = .text:0x000007AC; // type:function size:0x324 scope:global
setCollision__9daCanoe_cFv = .text:0x00000AD0; // type:function size:0x17C scope:global
posMove__9daCanoe_cFv = .text:0x00000C4C; // type:function size:0x188 scope:global
checkGomikabe__9daCanoe_cFR13cBgS_PolyInfo = .text:0x00000DD4; // type:function size:0x58 scope:global
setFrontBackPos__9daCanoe_cFv = .text:0x00000E2C; // type:function size:0xC4 scope:global
frontBackBgCheck__9daCanoe_cFv = .text:0x00000EF0; // type:function size:0x884 scope:global
setPaddleEffect__9daCanoe_cFv = .text:0x00001774; // type:function size:0x210 scope:global
setCanoeSliderEffect__9daCanoe_cFv = .text:0x00001984; // type:function size:0x244 scope:global
execute__9daCanoe_cFv = .text:0x00001BC8; // type:function size:0xAC8 scope:global
daCanoe_Execute__FP9daCanoe_c = .text:0x00002690; // type:function size:0x4 scope:global
draw__9daCanoe_cFv = .text:0x00002694; // type:function size:0x1E0 scope:global
daCanoe_Draw__FP9daCanoe_c = .text:0x00002874; // type:function size:0x4 scope:global
__ct__13dBgS_LinkAcchFv = .text:0x00002878; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cylOffsetZ = .rodata:0x00000018; // type:object size:0x14 scope:global align:4 data:float
@109755 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109756 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109757 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109758 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109759 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109760 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109761 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109762 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109763 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109860 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@109954 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109955 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109956 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109957 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109958 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@109959 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109960 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109961 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109962 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109963 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109964 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109965 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109966 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109967 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109968 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109969 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109970 = .rodata:0x00000094; // type:object size:0x4 scope:local
@110004 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@110032 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@110191 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@110192 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@110193 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@110244 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@110245 = .rodata:0x000000B8; // type:object size:0x4 scope:local
effName$106816 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@110326 = .rodata:0x000000C0; // type:object size:0x4 scope:local
