_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjFuta_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__15daObjFuta_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x18C scope:global
initBaseMtx__11daObjFuta_cFv = .text:0x000002F0; // type:function size:0x3C scope:global
setBaseMtx__11daObjFuta_cFv = .text:0x00000330; // type:function size:0xAC scope:global
Create__11daObjFuta_cFv = .text:0x000003E0; // type:function size:0xAC scope:global
setMode__11daObjFuta_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
CreateHeap__11daObjFuta_cFv = .text:0x000004A0; // type:function size:0xB4 scope:global
create1st__11daObjFuta_cFv = .text:0x00000560; // type:function size:0x9C scope:global
Execute__11daObjFuta_cFPPA3_A4_f = .text:0x00000600; // type:function size:0x904 scope:global
mode_proc_call__11daObjFuta_cFv = .text:0x00000F10; // type:function size:0x48 scope:global
mode_wait__11daObjFuta_cFv = .text:0x00000F60; // type:function size:0xD0 scope:global
moveStart__11daObjFuta_cFv = .text:0x00001030; // type:function size:0xC scope:global
mode_move__11daObjFuta_cFv = .text:0x00001040; // type:function size:0x9C scope:global
mode_end__11daObjFuta_cFv = .text:0x000010E0; // type:function size:0x80 scope:global
Draw__11daObjFuta_cFv = .text:0x00001160; // type:function size:0x68 scope:global
Delete__11daObjFuta_cFv = .text:0x000011D0; // type:function size:0x44 scope:global
daObjFuta_create1st__FP11daObjFuta_c = .text:0x00001220; // type:function size:0x7C scope:global
__ct__11daObjFuta_cFv = .text:0x000012A0; // type:function size:0x50 scope:global
daObjFuta_MoveBGDelete__FP11daObjFuta_c = .text:0x000012F0; // type:function size:0x28 scope:global
daObjFuta_MoveBGExecute__FP11daObjFuta_c = .text:0x00001320; // type:function size:0x28 scope:global
daObjFuta_MoveBGDraw__FP11daObjFuta_c = .text:0x00001350; // type:function size:0x28 scope:global
__dt__15daObjFuta_HIO_cFv = .text:0x00001380; // type:function size:0x5C scope:global
