_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Jagar_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__13daNpc_Jagar_cFv = .text:0x00000238; // type:function size:0x2C8 scope:global
CreateHeap__13daNpc_Jagar_cFv = .text:0x00000500; // type:function size:0x270 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000770; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007AC; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007C4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000800; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000818; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000860; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000884; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008C0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008D8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000914; // type:function size:0x18 scope:global
Delete__13daNpc_Jagar_cFv = .text:0x0000092C; // type:function size:0x34 scope:global
Execute__13daNpc_Jagar_cFv = .text:0x00000960; // type:function size:0x20 scope:global
Draw__13daNpc_Jagar_cFv = .text:0x00000980; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Jagar_cFP10fopAc_ac_c = .text:0x00000A14; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Jagar_cFP8J3DJointi = .text:0x00000A34; // type:function size:0x58 scope:global
getType__13daNpc_Jagar_cFv = .text:0x00000A8C; // type:function size:0x4C scope:global
isDelete__13daNpc_Jagar_cFv = .text:0x00000AD8; // type:function size:0xA0 scope:global
reset__13daNpc_Jagar_cFv = .text:0x00000B78; // type:function size:0x1CC scope:global
afterJntAnm__13daNpc_Jagar_cFi = .text:0x00000D44; // type:function size:0x84 scope:global
setParam__13daNpc_Jagar_cFv = .text:0x00000DC8; // type:function size:0x1FC scope:global
checkChangeEvt__13daNpc_Jagar_cFv = .text:0x00000FC4; // type:function size:0x130 scope:global
setAfterTalkMotion__13daNpc_Jagar_cFv = .text:0x000010F4; // type:function size:0xA0 scope:global
srchActors__13daNpc_Jagar_cFv = .text:0x00001194; // type:function size:0xEC scope:global
evtTalk__13daNpc_Jagar_cFv = .text:0x00001280; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Jagar_cFv = .text:0x00001320; // type:function size:0xC8 scope:global
action__13daNpc_Jagar_cFv = .text:0x000013E8; // type:function size:0x29C scope:global
beforeMove__13daNpc_Jagar_cFv = .text:0x00001684; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Jagar_cFv = .text:0x00001748; // type:function size:0x314 scope:global
setCollision__13daNpc_Jagar_cFv = .text:0x00001A5C; // type:function size:0x170 scope:global
drawDbgInfo__13daNpc_Jagar_cFv = .text:0x00001BCC; // type:function size:0x8 scope:global
changeBtp__13daNpc_Jagar_cFPiPi = .text:0x00001BD4; // type:function size:0x40 scope:global
selectAction__13daNpc_Jagar_cFv = .text:0x00001C14; // type:function size:0x7C scope:global
chkAction__13daNpc_Jagar_cFM13daNpc_Jagar_cFPCvPvPv_i = .text:0x00001C90; // type:function size:0x2C scope:global
setAction__13daNpc_Jagar_cFM13daNpc_Jagar_cFPCvPvPv_i = .text:0x00001CBC; // type:function size:0xA8 scope:global
cutClimbUp__13daNpc_Jagar_cFi = .text:0x00001D64; // type:function size:0x1C0 scope:global
cutNeedYourHelp__13daNpc_Jagar_cFi = .text:0x00001F24; // type:function size:0x794 scope:global
