_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daNpcAsh_cFv = .text:0x000000CC; // type:function size:0x278 scope:global
__dt__10daNpcAsh_cFv = .text:0x00000344; // type:function size:0x114 scope:global
Create__10daNpcAsh_cFv = .text:0x00000458; // type:function size:0x51C scope:global
CreateHeap__10daNpcAsh_cFv = .text:0x00000974; // type:function size:0x390 scope:global
Draw__10daNpcAsh_cFv = .text:0x00000D04; // type:function size:0x114 scope:global
ctrlJoint__10daNpcAsh_cFP8J3DJointP8J3DModel = .text:0x00000E18; // type:function size:0x1D8 scope:global
createHeapCallBack__10daNpcAsh_cFP10fopAc_ac_c = .text:0x00000FF0; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcAsh_cFP8J3DJointi = .text:0x00000FF4; // type:function size:0x48 scope:global
setExpressionAnm__10daNpcAsh_cFib = .text:0x0000103C; // type:function size:0x220 scope:global
setExpressionBtp__10daNpcAsh_cFi = .text:0x0000125C; // type:function size:0xD8 scope:global
setMotionAnm__10daNpcAsh_cFif = .text:0x00001334; // type:function size:0x144 scope:global
setAction__10daNpcAsh_cFM10daNpcAsh_cFPCvPvPv_b = .text:0x00001478; // type:function size:0xA8 scope:global
isSneaking__10daNpcAsh_cFv = .text:0x00001520; // type:function size:0x6C scope:global
wait_type0__10daNpcAsh_cFPv = .text:0x0000158C; // type:function size:0x534 scope:global
setExpression__10daNpcAsh_cFif = .text:0x00001AC0; // type:function size:0x2C scope:global
setMotion__10daNpcAsh_cFifi = .text:0x00001AEC; // type:function size:0x44 scope:global
setLookMode__10daNpcAsh_cFiP10fopAc_ac_c = .text:0x00001B30; // type:function size:0x34 scope:global
chkFindPlayer__10daNpcAsh_cFv = .text:0x00001B64; // type:function size:0xD4 scope:global
step__10daNpcAsh_cFsi = .text:0x00001C38; // type:function size:0x178 scope:global
wait_type1__10daNpcAsh_cFPv = .text:0x00001DB0; // type:function size:0x178 scope:global
talk__10daNpcAsh_cFPv = .text:0x00001F28; // type:function size:0x2A0 scope:global
demo__10daNpcAsh_cFPv = .text:0x000021C8; // type:function size:0x2C4 scope:global
leave__10daNpcAsh_cFPv = .text:0x0000248C; // type:function size:0x134 scope:global
EvCut_Introduction__10daNpcAsh_cFi = .text:0x000025C0; // type:function size:0xD4 scope:global
EvCut_Meeting__10daNpcAsh_cFi = .text:0x00002694; // type:function size:0x234 scope:global
EvCut_WiretapSponsor__10daNpcAsh_cFi = .text:0x000028C8; // type:function size:0x1E0 scope:global
EvCut_WiretapEntrant__10daNpcAsh_cFi = .text:0x00002AA8; // type:function size:0x18C scope:global
daNpcAsh_Create__FPv = .text:0x00002C34; // type:function size:0x4 scope:global
daNpcAsh_Delete__FPv = .text:0x00002C38; // type:function size:0x34 scope:global
daNpcAsh_Execute__FPv = .text:0x00002C6C; // type:function size:0x24 scope:global
daNpcAsh_Draw__FPv = .text:0x00002C90; // type:function size:0x4 scope:global
daNpcAsh_IsDelete__FPv = .text:0x00002C94; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcAsh_cFv = .text:0x00002C9C; // type:function size:0x8 scope:global
setAttnPos__10daNpcAsh_cFv = .text:0x00002CA4; // type:function size:0x50C scope:global
ctrlBtk__10daNpcAsh_cFv = .text:0x000031B0; // type:function size:0x74 scope:global
main__10daNpcAsh_cFv = .text:0x00003224; // type:function size:0x4E0 scope:global
setParam__10daNpcAsh_cFv = .text:0x00003704; // type:function size:0x214 scope:global
__sinit_d_a_npc_ash_cpp = .text:0x00003918; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003980; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000039BC; // type:function size:0xBC scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00003A78; // type:function size:0x74 scope:global
dComIfGp_setMesgCameraInfoActor__FP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x00003AEC; // type:function size:0x3C scope:global
__dt__16daNpcAsh_Param_cFv = .text:0x00003B28; // type:function size:0x40 scope:global
__ct__16daNpcAsh_Param_cFv = .text:0x00003B68; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
