_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__20daLv4EdShutter_HIO_cFv = .text:0x000000EC; // type:function size:0x44 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000130; // type:function size:0x48 scope:global
setBaseMtx__16daLv4EdShutter_cFv = .text:0x00000178; // type:function size:0x90 scope:global
CreateHeap__16daLv4EdShutter_cFv = .text:0x00000208; // type:function size:0x6C scope:global
create__16daLv4EdShutter_cFv = .text:0x00000274; // type:function size:0x170 scope:global
Execute__16daLv4EdShutter_cFPPA3_A4_f = .text:0x000003E4; // type:function size:0x50 scope:global
move__16daLv4EdShutter_cFv = .text:0x00000434; // type:function size:0xBC scope:global
init_modeWait__16daLv4EdShutter_cFv = .text:0x000004F0; // type:function size:0x18 scope:global
modeWait__16daLv4EdShutter_cFv = .text:0x00000508; // type:function size:0x118 scope:global
init_modeOpen__16daLv4EdShutter_cFv = .text:0x00000620; // type:function size:0xB4 scope:global
modeOpen__16daLv4EdShutter_cFv = .text:0x000006D4; // type:function size:0xD0 scope:global
init_modeClose__16daLv4EdShutter_cFv = .text:0x000007A4; // type:function size:0xB4 scope:global
modeClose__16daLv4EdShutter_cFv = .text:0x00000858; // type:function size:0x6C scope:global
init_modeEnd__16daLv4EdShutter_cFv = .text:0x000008C4; // type:function size:0xC scope:global
modeEnd__16daLv4EdShutter_cFv = .text:0x000008D0; // type:function size:0x4 scope:global
eventStart__16daLv4EdShutter_cFv = .text:0x000008D4; // type:function size:0x38 scope:global
Draw__16daLv4EdShutter_cFv = .text:0x0000090C; // type:function size:0xA4 scope:global
Delete__16daLv4EdShutter_cFv = .text:0x000009B0; // type:function size:0x30 scope:global
daLv4EdShutter_Draw__FP16daLv4EdShutter_c = .text:0x000009E0; // type:function size:0x2C scope:global
daLv4EdShutter_Execute__FP16daLv4EdShutter_c = .text:0x00000A0C; // type:function size:0x20 scope:global
daLv4EdShutter_Delete__FP16daLv4EdShutter_c = .text:0x00000A2C; // type:function size:0x20 scope:global
daLv4EdShutter_Create__FP10fopAc_ac_c = .text:0x00000A4C; // type:function size:0x20 scope:global
__dt__20daLv4EdShutter_HIO_cFv = .text:0x00000A6C; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv4EdShutter_cpp = .text:0x00000AC8; // type:function size:0x3C scope:local
@1448@eventStart__16daLv4EdShutter_cFv = .text:0x00000B04; // type:function size:0x8 scope:local
@1448@__dt__16daLv4EdShutter_cFv = .text:0x00000B0C; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00000B14; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000B5C; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000B64; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000B6C; // type:function size:0x8 scope:global
__dt__16daLv4EdShutter_cFv = .text:0x00000B74; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3634 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3635 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3704 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3787 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3788 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3816 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3817 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3818 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3721 = .data:0x00000020; // type:object size:0xC scope:local
@3722 = .data:0x0000002C; // type:object size:0xC scope:local
@3723 = .data:0x00000038; // type:object size:0xC scope:local
@3724 = .data:0x00000044; // type:object size:0xC scope:local
mode_proc$3720 = .data:0x00000050; // type:object size:0x30 scope:local
l_daLv4EdShutter_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_Lv4EdShutter = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x000000D0; // type:object size:0x18 scope:global
__vt__16daLv4EdShutter_c = .data:0x000000E8; // type:object size:0x48 scope:global
__vt__20daLv4EdShutter_HIO_c = .data:0x00000130; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000013C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3628 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
