_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
ctrlJoint__13daObjKaisou_cFP8J3DJointP8J3DModel = .text:0x0000005C; // type:function size:0x1F8 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000254; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000029C; // type:function size:0x6C scope:global
daObjKaisou_Create__FP10fopAc_ac_c = .text:0x00000308; // type:function size:0x240 scope:global
daObjKaisou_Delete__FP13daObjKaisou_c = .text:0x00000548; // type:function size:0x30 scope:global
initCcCylinder__13daObjKaisou_cFv = .text:0x00000578; // type:function size:0x60 scope:global
ObjHit__13daObjKaisou_cFv = .text:0x000005D8; // type:function size:0x374 scope:global
Execute__13daObjKaisou_cFv = .text:0x0000094C; // type:function size:0x280 scope:global
setBaseMtx__13daObjKaisou_cFv = .text:0x00000BCC; // type:function size:0x7C scope:global
daObjKaisou_Draw__FP13daObjKaisou_c = .text:0x00000C48; // type:function size:0x88 scope:global
daObjKaisou_Execute__FP13daObjKaisou_c = .text:0x00000CD0; // type:function size:0x4 scope:global
daObjKaisou_IsDelete__FP13daObjKaisou_c = .text:0x00000CD4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94774 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@94775 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@94781 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@94866 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94867 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94868 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94869 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94870 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94871 = .rodata:0x00000024; // type:object size:0x4 scope:local
ccCylSrc$93423 = .rodata:0x00000028; // type:object size:0x44 scope:local
@94960 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94961 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94962 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94963 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94964 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@94965 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94966 = .rodata:0x00000084; // type:object size:0x4 scope:local
@94967 = .rodata:0x00000088; // type:object size:0x4 scope:local
@94994 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@94995 = .rodata:0x00000090; // type:object size:0x8 scope:local
@94996 = .rodata:0x00000098; // type:object size:0x4 scope:local
@94997 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95008 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_492_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@94973 = .data:0x00000010; // type:object size:0x74 scope:local
l_daObjKaisou_Method = .data:0x00000084; // type:object size:0x20 scope:global
g_profile_Obj_Kaisou = .data:0x000000A4; // type:object size:0x30 scope:global
lbl_492_data_D4 = .data:0x000000D4; // type:object size:0x8 data:string
lbl_492_data_DC = .data:0x000000DC; // type:object size:0xD data:string
