_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__18daObjOnCloth_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__18daObjOnCloth_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__19daObjOnCloth_Attr_cFRC19daObjOnCloth_Attr_c = .text:0x00000110; // type:function size:0x6C scope:global
ct__18daObjOnCloth_Hio_cFv = .text:0x00000180; // type:function size:0x4C scope:global
dt__18daObjOnCloth_Hio_cFv = .text:0x000001D0; // type:function size:0x44 scope:global
genMessage__18daObjOnCloth_Hio_cFP11JORMContext = .text:0x00000220; // type:function size:0x504 scope:global
create_init__14daObjOnCloth_cFv = .text:0x00000730; // type:function size:0x144 scope:global
attr__14daObjOnCloth_cCFv = .text:0x00000880; // type:function size:0x10 scope:global
initBaseMtx__14daObjOnCloth_cFv = .text:0x00000890; // type:function size:0x28 scope:global
setBaseMtx__14daObjOnCloth_cFv = .text:0x000008C0; // type:function size:0x54 scope:global
setNormalClothPos__14daObjOnCloth_cFv = .text:0x00000920; // type:function size:0x264 scope:global
calcJointAngle__14daObjOnCloth_cFv = .text:0x00000B90; // type:function size:0x19C scope:global
getColorType__14daObjOnCloth_cFv = .text:0x00000D30; // type:function size:0x48 scope:global
checkPlayerMove__14daObjOnCloth_cFv = .text:0x00000D80; // type:function size:0x1C4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000F50; // type:function size:0xD8 scope:global
getJointAngle__14daObjOnCloth_cFP5csXyzi = .text:0x00001030; // type:function size:0x44 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001080; // type:function size:0x34 scope:global
createHeap__14daObjOnCloth_cFv = .text:0x000010C0; // type:function size:0x230 scope:global
daObjOnCloth_Draw__FP14daObjOnCloth_c = .text:0x000012F0; // type:function size:0x28 scope:global
draw__14daObjOnCloth_cFv = .text:0x00001320; // type:function size:0x7C scope:global
daObjOnCloth_Execute__FP14daObjOnCloth_c = .text:0x000013A0; // type:function size:0x28 scope:global
execute__14daObjOnCloth_cFv = .text:0x000013D0; // type:function size:0x54 scope:global
