_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getAppearPoint__12daTagGuard_cFP3Vec = .text:0x00000080; // type:function size:0x70 scope:global
createGuard__12daTagGuard_cFUl = .text:0x000000F0; // type:function size:0xD8 scope:global
getPathID__12daTagGuard_cFv = .text:0x000001D0; // type:function size:0x30 scope:global
daTagGuard_Create__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x50 scope:global
create__12daTagGuard_cFv = .text:0x00000250; // type:function size:0x80 scope:global
create_init__12daTagGuard_cFv = .text:0x000002D0; // type:function size:0xE8 scope:global
__ct__12daTagGuard_cFv = .text:0x000003C0; // type:function size:0x34 scope:global
daTagGuard_Delete__FP12daTagGuard_c = .text:0x00000400; // type:function size:0x50 scope:global
__dt__12daTagGuard_cFv = .text:0x00000450; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagGuard_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_GUARD = .data:0x00000020; // type:object size:0x30 scope:global
@STRING@create_init__12daTagGuard_cFv@2 = .data:0x00000050; // type:object size:0x5 scope:local data:string
@STRING@create_init__12daTagGuard_cFv@1 = .data:0x00000058; // type:object size:0x12 scope:local data:string
@STRING@create_init__12daTagGuard_cFv@0 = .data:0x0000006C; // type:object size:0xB scope:local data:string
@STRING@create_init__12daTagGuard_cFv = .data:0x00000078; // type:object size:0x12 scope:local data:string
