_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000100; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x000004B0; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x000004C0; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x000004D0; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000510; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x00000520; // type:function size:0x8 scope:global
__ct__13daE_SM2_HIO_cFv = .text:0x00000530; // type:function size:0x78 scope:global
genMessage__13daE_SM2_HIO_cFP11JORMContext = .text:0x000005B0; // type:function size:0x1F8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000007B0; // type:function size:0x1B8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000970; // type:function size:0x30 scope:global
daE_SM2_Draw__FP11e_sm2_class = .text:0x000009A0; // type:function size:0x304 scope:global
size_get__FUc = .text:0x00000CB0; // type:function size:0x18 scope:global
sm2_delete__FP11e_sm2_class = .text:0x00000CD0; // type:function size:0xF4 scope:global
cc_stts_init__FP11e_sm2_class = .text:0x00000DD0; // type:function size:0x7C scope:global
s_s_sub__FPvPv = .text:0x00000E50; // type:function size:0x12C scope:global
pl_check__FP11e_sm2_classf = .text:0x00000F80; // type:function size:0x90 scope:global
normal_move__FP11e_sm2_class = .text:0x00001010; // type:function size:0x48C scope:global
attack__FP11e_sm2_class = .text:0x000014A0; // type:function size:0x3E0 scope:global
combine__FP11e_sm2_class = .text:0x00001880; // type:function size:0x45C scope:global
roof__FP11e_sm2_class = .text:0x00001CE0; // type:function size:0x564 scope:global
water__FP11e_sm2_class = .text:0x00002250; // type:function size:0xD0 scope:global
eff_set__FP11e_sm2_classP4cXyzf = .text:0x00002320; // type:function size:0x148 scope:global
