_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_TomHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x328 scope:global
daObjTOMBO_Create__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0x39C scope:global
daObjTOMBO_Delete__FP12daObjTOMBO_c = .text:0x00000780; // type:function size:0x68 scope:global
LinkAction__12daObjTOMBO_cFv = .text:0x000007F0; // type:function size:0x218 scope:global
MoveAction__12daObjTOMBO_cFv = .text:0x00000A10; // type:function size:0x3B8 scope:global
Action__12daObjTOMBO_cFv = .text:0x00000DD0; // type:function size:0x4C4 scope:global
Insect_Release__12daObjTOMBO_cFv = .text:0x000012A0; // type:function size:0x10 scope:global
BoomChk__12daObjTOMBO_cFv = .text:0x000012B0; // type:function size:0x250 scope:global
Execute__12daObjTOMBO_cFv = .text:0x00001500; // type:function size:0x71C scope:global
ObjHit__12daObjTOMBO_cFv = .text:0x00001C20; // type:function size:0x164 scope:global
Z_BufferChk__12daObjTOMBO_cFv = .text:0x00001D90; // type:function size:0x184 scope:global
daObjTOMBO_Draw__FP12daObjTOMBO_c = .text:0x00001F20; // type:function size:0xE4 scope:global
daObjTOMBO_Execute__FP12daObjTOMBO_c = .text:0x00002010; // type:function size:0x4 scope:global
CreateChk__12daObjTOMBO_cFv = .text:0x00002020; // type:function size:0x174 scope:global
daObjTOMBO_IsDelete__FP12daObjTOMBO_c = .text:0x000021A0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_tombo_cpp = .text:0x000021B0; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111779 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@111780 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_tom_itemno = .rodata:0x00000008; // type:object size:0x2 scope:global
@LOCAL@InitCcSph__12daObjTOMBO_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@111785 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111931 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111932 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111933 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111934 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111973 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111974 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111975 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111976 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111977 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111978 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111987 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111988 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112000 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112001 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112002 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112006 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112062 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112063 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112064 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112086 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112087 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112141 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112144 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@112215 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112216 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112217 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112218 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112219 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@112220 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112243 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@112291 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112394 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112427 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112449 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112450 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112451 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@112484 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@112485 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000F8; // type:object size:0x4 scope:global
@112290 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@112526 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daObjTOMBO_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Tombo = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_TomHIO_c = .data:0x00000060; // type:object size:0xC scope:global
@110321 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@110322 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_TomHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__12daObjTOMBO_c = .data:0x00000090; // type:object size:0xC scope:global
@110325 = .data:0x0000009C; // type:object size:0xD scope:local data:string
@110326 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__12daObjTOMBO_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__12daObjTOMBO_cFv@2 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@STRING@create__12daObjTOMBO_cFv = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@STRING@Delete__12daObjTOMBO_cFv = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@4 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@3 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@2 = .data:0x000000F0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@1 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv@0 = .data:0x00000100; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__12daObjTOMBO_cFv = .data:0x00000108; // type:object size:0x6 scope:local data:string
lbl_664_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global align:4 data:float
