_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20dalv4CandleTag_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__20dalv4CandleTag_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x4 scope:global
setBaseMtx__16dalv4CandleTag_cFv = .text:0x00000160; // type:function size:0x38 scope:global
create__16dalv4CandleTag_cFv = .text:0x000001A0; // type:function size:0xE8 scope:global
getSwTotal__16dalv4CandleTag_cFv = .text:0x00000290; // type:function size:0x38 scope:global
getSwNG__16dalv4CandleTag_cFv = .text:0x000002D0; // type:function size:0x38 scope:global
getSwOK__16dalv4CandleTag_cFv = .text:0x00000310; // type:function size:0x38 scope:global
getSwTop__16dalv4CandleTag_cFv = .text:0x00000350; // type:function size:0x38 scope:global
__ct__16dalv4CandleTag_cFv = .text:0x00000390; // type:function size:0x5C scope:global
__dt__17dEvLib_callback_cFv = .text:0x000003F0; // type:function size:0x4C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000440; // type:function size:0x1C scope:global
Execute__16dalv4CandleTag_cFv = .text:0x00000460; // type:function size:0x44 scope:global
procMain__16dalv4CandleTag_cFv = .text:0x000004B0; // type:function size:0x48 scope:global
init_modeWatch__16dalv4CandleTag_cFv = .text:0x00000500; // type:function size:0xC scope:global
modeWatch__16dalv4CandleTag_cFv = .text:0x00000510; // type:function size:0xA0 scope:global
getEventID__16dalv4CandleTag_cFv = .text:0x000005B0; // type:function size:0xC scope:global
init_modeNG__16dalv4CandleTag_cFv = .text:0x000005C0; // type:function size:0x5C scope:global
modeNG__16dalv4CandleTag_cFv = .text:0x00000620; // type:function size:0x9C scope:global
init_modeNGWait__16dalv4CandleTag_cFv = .text:0x000006C0; // type:function size:0xC scope:global
modeNGWait__16dalv4CandleTag_cFv = .text:0x000006D0; // type:function size:0x44 scope:global
init_modeEnd__16dalv4CandleTag_cFv = .text:0x00000720; // type:function size:0xC scope:global
modeEnd__16dalv4CandleTag_cFv = .text:0x00000730; // type:function size:0x4 scope:global
eventStart__16dalv4CandleTag_cFv = .text:0x00000740; // type:function size:0x2C scope:global
Draw__16dalv4CandleTag_cFv = .text:0x00000770; // type:function size:0x8 scope:global
Delete__16dalv4CandleTag_cFv = .text:0x00000780; // type:function size:0x8 scope:global
dalv4CandleTag_Draw__FP16dalv4CandleTag_c = .text:0x00000790; // type:function size:0x28 scope:global
dalv4CandleTag_Execute__FP16dalv4CandleTag_c = .text:0x000007C0; // type:function size:0x28 scope:global
dalv4CandleTag_Delete__FP16dalv4CandleTag_c = .text:0x000007F0; // type:function size:0x44 scope:global
dalv4CandleTag_Create__FP10fopAc_ac_c = .text:0x00000840; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000890; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000008A0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000008B0; // type:function size:0x8 scope:global
__dt__16dalv4CandleTag_cFv = .text:0x000008C0; // type:function size:0x6C scope:global
__dt__20dalv4CandleTag_HIO_cFv = .text:0x00000930; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4CandleTag_cpp = .text:0x00000990; // type:function size:0x44 scope:local
@1400@eventStart__16dalv4CandleTag_cFv = .text:0x000009E0; // type:function size:0x8 scope:local
@1400@__dt__16dalv4CandleTag_cFv = .text:0x000009F0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@procMain__16dalv4CandleTag_cFv@mode_proc = .rodata:0x00000000; // type:object size:0x30 scope:local
l_dalv4CandleTag_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Lv4Candle = .data:0x00000020; // type:object size:0x30 scope:global
__vt__20dalv4CandleTag_HIO_c = .data:0x00000050; // type:object size:0x20 scope:global
@114419 = .data:0x00000070; // type:object size:0x15 scope:local data:string
@114420 = .data:0x00000088; // type:object size:0x1C scope:local
__RTTI__20dalv4CandleTag_HIO_c = .data:0x000000A8; // type:object size:0x8 scope:global
__vt__16dalv4CandleTag_c = .data:0x000000B0; // type:object size:0x28 scope:global
@114421 = .data:0x000000D8; // type:object size:0x11 scope:local data:string
@114422 = .data:0x000000EC; // type:object size:0x1C scope:local
__RTTI__16dalv4CandleTag_c = .data:0x00000108; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000110; // type:object size:0x18 scope:global
@114423 = .data:0x00000128; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000140; // type:object size:0x8 scope:global
@114427 = .data:0x00000148; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000168; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114227 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
