_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__12daTag_KMsg_cFv = .text:0x00000078; // type:function size:0x164 scope:global
Delete__12daTag_KMsg_cFv = .text:0x000001DC; // type:function size:0x34 scope:global
Execute__12daTag_KMsg_cFv = .text:0x00000210; // type:function size:0x8A8 scope:global
Draw__12daTag_KMsg_cFv = .text:0x00000AB8; // type:function size:0x8 scope:global
isDelete__12daTag_KMsg_cFv = .text:0x00000AC0; // type:function size:0xE8 scope:global
daTag_KMsg_Create__FPv = .text:0x00000BA8; // type:function size:0x20 scope:global
daTag_KMsg_Delete__FPv = .text:0x00000BC8; // type:function size:0x20 scope:global
daTag_KMsg_Execute__FPv = .text:0x00000BE8; // type:function size:0x20 scope:global
daTag_KMsg_Draw__FPv = .text:0x00000C08; // type:function size:0x20 scope:global
daTag_KMsg_IsDelete__FPv = .text:0x00000C28; // type:function size:0x8 scope:global
__dt__12daTag_KMsg_cFv = .text:0x00000C30; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3884 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@4207 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4208 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4209 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4211 = .rodata:0x00000018; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0x30 scope:local data:string_table
l_evtList = .data:0x00000000; // type:object size:0x18 scope:global
l_resNameList = .data:0x00000018; // type:object size:0xC scope:global
daTag_KMsg_MethodTable = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_TAG_KMSG = .data:0x00000044; // type:object size:0x30 scope:global
__vt__12daTag_KMsg_c = .data:0x00000074; // type:object size:0xC scope:global
