_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__17daTagChgRestart_cFv = .text:0x00000078; // type:function size:0x8C scope:global
create__17daTagChgRestart_cFv = .text:0x00000104; // type:function size:0x94 scope:global
__dt__4cXyzFv = .text:0x00000198; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000001D4; // type:function size:0x4 scope:global
execute__17daTagChgRestart_cFv = .text:0x000001D8; // type:function size:0x1CC scope:global
_delete__17daTagChgRestart_cFv = .text:0x000003A4; // type:function size:0x8 scope:global
daTagChgRestart_Execute__FP17daTagChgRestart_c = .text:0x000003AC; // type:function size:0x20 scope:global
daTagChgRestart_Delete__FP17daTagChgRestart_c = .text:0x000003CC; // type:function size:0x20 scope:global
daTagChgRestart_Create__FP10fopAc_ac_c = .text:0x000003EC; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3650 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3652 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagChgRestart_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_ChgRestart = .data:0x00000020; // type:object size:0x30 scope:global
