_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daNpc_Sq_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daNpc_Sq_Draw__FP12npc_sq_class = .text:0x000000B0; // type:function size:0x104 scope:global
npc_sq_normal__FP12npc_sq_class = .text:0x000001C0; // type:function size:0x188 scope:global
action__FP12npc_sq_class = .text:0x00000350; // type:function size:0x150 scope:global
demo_camera__FP12npc_sq_class = .text:0x000004A0; // type:function size:0x624 scope:global
daNpc_Sq_Execute__FP12npc_sq_class = .text:0x00000AD0; // type:function size:0x200 scope:global
daNpc_Sq_IsDelete__FP12npc_sq_class = .text:0x00000CD0; // type:function size:0x8 scope:global
daNpc_Sq_Delete__FP12npc_sq_class = .text:0x00000CE0; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000D40; // type:function size:0x1B0 scope:global
daNpc_Sq_Create__FP10fopAc_ac_c = .text:0x00000EF0; // type:function size:0x298 scope:global
__sinit_\d_a_npc_sq_cpp = .text:0x00001190; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111051 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111072 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111073 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111074 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111075 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@111101 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111102 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111103 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111104 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111105 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111106 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111107 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111108 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111123 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111124 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111233 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111234 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111235 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111236 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111237 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111238 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111239 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111240 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111241 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111242 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111243 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111244 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111266 = .rodata:0x00000070; // type:object size:0x8 scope:local
@111398 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111399 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111400 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111100 = .data:0x00000000; // type:object size:0x3 scope:local data:string
@LOCAL@daNpc_Sq_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000008; // type:object size:0x40 scope:local
l_daNpc_Sq_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_NPC_SQ = .data:0x00000068; // type:object size:0x30 scope:global
__vt__14daNpc_Sq_HIO_c = .data:0x00000098; // type:object size:0xC scope:global
@110286 = .data:0x000000A4; // type:object size:0xF scope:local data:string
@110287 = .data:0x000000B4; // type:object size:0xC scope:local
__RTTI__14daNpc_Sq_HIO_c = .data:0x000000C0; // type:object size:0x8 scope:global
lbl_367_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
