_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__9daTagQs_cFv = .text:0x00000078; // type:function size:0x138 scope:global
create__9daTagQs_cFv = .text:0x000001B0; // type:function size:0x160 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000310; // type:function size:0x5C scope:global
__dt__8cM3dGCylFv = .text:0x0000036C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000003B4; // type:function size:0x48 scope:global
getPower__9daTagQs_cFv = .text:0x000003FC; // type:function size:0x24 scope:global
getSafeArea__9daTagQs_cFv = .text:0x00000420; // type:function size:0x24 scope:global
getPower80__9daTagQs_cFv = .text:0x00000444; // type:function size:0x24 scope:global
getCenterPower__9daTagQs_cFv = .text:0x00000468; // type:function size:0x24 scope:global
calcPower__9daTagQs_cFff = .text:0x0000048C; // type:function size:0x16C scope:global
hikiyose__FP4cXyzP4cXyzP4cXyzf = .text:0x000005F8; // type:function size:0x254 scope:global
search__FPvPv = .text:0x0000084C; // type:function size:0x3AC scope:global
execute__9daTagQs_cFv = .text:0x00000BF8; // type:function size:0x200 scope:global
draw__9daTagQs_cFv = .text:0x00000DF8; // type:function size:0x8 scope:global
daTagQs_Draw__FP9daTagQs_c = .text:0x00000E00; // type:function size:0x20 scope:global
daTagQs_Execute__FP9daTagQs_c = .text:0x00000E20; // type:function size:0x20 scope:global
daTagQs_IsDelete__FP9daTagQs_c = .text:0x00000E40; // type:function size:0x8 scope:global
daTagQs_Delete__FP9daTagQs_c = .text:0x00000E48; // type:function size:0x28 scope:global
daTagQs_Create__FP10fopAc_ac_c = .text:0x00000E70; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000E90; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3734 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3735 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3736 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3813 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@3814 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3823 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@3824 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3833 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3834 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3843 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@3863 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3865 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3934 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3935 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3937 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3938 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4042 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4043 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@4090 = .rodata:0x00000060; // type:object size:0x4 scope:local
l_cc_cyl_src = .data:0x00000000; // type:object size:0x44 scope:global
l_daTagQs_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_TAG_QS = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000A0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000AC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000B8; // type:object size:0xC scope:global
